request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32908,451,2337,33928,1020
1,1002.0,33098,2199,5283,33398,300
2,1001.0,34135,5754,4123,34855,720
3,1006.0,35711,2199,5283,36011,300
4,1006.0,36445,4123,2337,36565,120
5,1011.0,41046,451,280,41166,120
6,1011.0,41777,451,5759,41837,60
7,1012.0,41980,2199,5283,42280,300
8,1011.0,42359,1919,2337,42659,300
9,1014.0,43147,2337,1919,43387,240
10,1011.0,43645,2337,4123,43885,240
11,1013.0,44802,1237,4521,44922,120
12,1015.0,45310,4459,5754,45430,120
13,1015.0,45539,2179,4123,45839,300
14,1017.0,48051,2179,4123,48351,300
15,1020.0,48661,5283,4451,48781,120
16,1020.0,48808,4123,1919,49168,360
17,1021.0,50626,4473,451,50686,60
18,1024.0,51227,4123,1919,51587,360
19,1024.0,51826,5283,4451,51946,120
20,1025.0,54125,4459,4521,54185,60
21,1028.0,54544,4123,2028,54784,240
22,1025.0,55686,2337,4123,55926,240
23,1029.0,57791,4473,451,57851,60
24,1034.0,60336,4123,2199,60816,480
25,1034.0,60812,4123,2028,61052,240
26,1033.0,61025,6378,1237,61145,120
27,1036.0,62410,4123,1801,62710,300
28,1038.0,64622,4123,2028,64862,240
29,1037.0,67818,2028,4123,68238,420
30,1040.0,69248,2179,1919,69428,180
31,1039.0,70742,5754,2337,71222,480
32,1039.0,71069,1237,4459,71129,60
33,1041.0,72521,5759,4459,72881,360
34,1044.0,74921,616,2337,75341,420
35,1046.0,81332,4123,2337,81452,120
