request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32823,1919,4123,33363,540
1,1004.0,34595,4123,1919,34955,360
2,1003.0,34787,451,6378,35027,240
3,1006.0,34874,4123,2028,35114,240
4,1006.0,35194,4123,2337,35314,120
5,1007.0,38921,6378,4459,39101,180
6,1010.0,39131,4123,4451,40031,900
7,1016.0,44886,4123,2199,45366,480
8,1015.0,46477,1801,4123,46957,480
9,1018.0,46868,5754,4603,47108,240
10,1020.0,47603,4123,5283,48383,780
11,1022.0,49773,2179,1919,49953,180
12,1021.0,51984,2179,4123,52284,300
13,1024.0,52002,4451,4455,52062,60
14,1026.0,54044,4123,2199,54524,480
15,1025.0,54074,4459,1801,54434,360
16,1025.0,54734,5754,4123,55454,720
17,1027.0,56564,4521,5754,56624,60
18,1027.0,56878,4473,451,56938,60
19,1030.0,57965,4123,2199,58445,480
20,1029.0,58218,280,6378,58338,120
21,1029.0,58615,4459,4123,59455,840
22,1031.0,60168,1919,4123,60708,540
23,1034.0,60624,4123,2028,60864,240
24,1034.0,60751,2337,5754,61231,480
25,1033.0,61900,6378,4459,62080,180
26,1033.0,61910,4473,451,61970,60
27,1033.0,61963,1801,4123,62443,480
28,1035.0,63061,1008,2199,63541,480
29,1035.0,64013,2199,4123,64613,600
30,1038.0,67941,4123,2337,68061,120
31,1040.0,68879,616,2028,69419,540
32,1037.0,69487,2028,4123,69907,420
33,1042.0,72253,4123,2179,72433,180
34,1041.0,73694,4473,451,73754,60
35,1043.0,78256,4473,451,78316,60
36,1046.0,80319,4123,1919,80679,360
