request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32323,4123,1801,32623,300
1,1005.0,36687,5754,4123,37407,720
2,1008.0,37023,4123,5283,37803,780
3,1008.0,37545,2199,5283,37845,300
4,1008.0,38159,4521,4455,38399,240
5,1011.0,42022,451,280,42142,120
6,1011.0,42030,4459,4123,42870,840
7,1012.0,42259,4521,5283,42319,60
8,1014.0,43051,2199,4451,43471,420
9,1016.0,43781,4123,2199,44261,480
10,1015.0,45812,1919,2337,46112,300
11,1018.0,45888,4123,2028,46128,240
12,1015.0,46070,2028,4123,46490,420
13,1018.0,46404,2337,4451,47184,780
14,1015.0,46487,4459,4521,46547,60
15,1020.0,47606,4123,2179,47786,180
16,1020.0,47811,2179,1919,47991,180
17,1019.0,50077,5754,2028,50377,300
18,1019.0,50292,5754,2028,50592,300
19,1022.0,50693,4123,5283,51473,780
20,1021.0,50750,6378,4459,50930,180
21,1023.0,52714,4473,451,52774,60
22,1023.0,53248,451,5759,53308,60
23,1025.0,54420,1008,6378,54480,60
24,1025.0,54504,4473,451,54564,60
25,1030.0,56505,4123,2179,56685,180
26,1029.0,57810,1237,5754,57990,180
27,1031.0,59360,4473,451,59420,60
28,1036.0,61902,2337,2028,62022,120
29,1036.0,64100,4123,4473,65180,1080
30,1035.0,64226,1008,2199,64706,480
31,1035.0,64418,1008,2199,64898,480
32,1038.0,64618,4123,5754,65218,600
33,1042.0,71371,616,4473,72751,1380
34,1041.0,74920,1237,5754,75100,180
35,1045.0,80495,1919,4123,81035,540
