request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1008.0,37425,4123,2179,37605,180
1,1009.0,41278,2337,4123,41518,240
2,1012.0,41826,5283,4473,42126,300
3,1013.0,43805,2028,4123,44225,420
4,1013.0,44267,5759,5754,44747,480
5,1013.0,44459,6378,4521,44699,240
6,1016.0,45701,5283,4451,45821,120
7,1018.0,47026,4123,2179,47206,180
8,1018.0,47057,4123,2179,47237,180
9,1020.0,47683,2028,1801,47743,60
10,1019.0,48406,451,5759,48466,60
11,1019.0,48721,4521,5754,48781,60
12,1019.0,49050,6378,4459,49230,180
13,1022.0,49537,4123,1919,49897,360
14,1024.0,52112,5283,4473,52412,300
15,1026.0,53715,4123,2179,53895,180
16,1026.0,53972,2337,5754,54452,480
17,1025.0,54023,4459,2028,54443,420
18,1026.0,54393,4123,2179,54573,180
19,1025.0,54515,2028,2179,54635,120
20,1028.0,54710,4123,5283,55490,780
21,1025.0,55275,2028,2337,55455,180
22,1025.0,55459,6378,4123,56479,1020
23,1027.0,56612,5754,1919,56792,180
24,1030.0,57841,4123,2179,58021,180
25,1029.0,58743,4459,5754,58863,120
26,1029.0,58795,2028,4123,59215,420
27,1032.0,58858,4123,2179,59038,180
28,1031.0,60079,4473,451,60139,60
29,1032.0,60398,5754,4451,60698,300
30,1036.0,62766,4123,2179,62946,180
31,1035.0,64899,1008,2199,65379,480
32,1035.0,65011,2028,4123,65431,420
33,1037.0,67227,2179,4123,67527,300
34,1039.0,70110,280,4459,70410,300
35,1042.0,75085,2337,4521,75685,600
36,1044.0,76330,2179,2028,76390,60
