request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31885,2199,5754,32005,120
1,1002.0,32816,4603,4455,32936,120
2,1001.0,32837,5759,6378,33017,180
3,1001.0,34099,2337,4123,34339,240
4,1003.0,34805,451,280,34925,120
5,1005.0,35544,451,280,35664,120
6,1006.0,35908,5754,5283,36088,180
7,1008.0,37212,5754,5283,37392,180
8,1012.0,41372,4123,2028,41612,240
9,1014.0,42347,4123,4473,43427,1080
10,1013.0,44600,1919,4123,45140,540
11,1015.0,45265,5754,2199,45385,120
12,1015.0,46321,4459,4521,46381,60
13,1018.0,46755,4123,4603,47595,840
14,1018.0,46785,5754,5283,46965,180
15,1020.0,48370,5283,4451,48490,120
16,1024.0,52573,2179,2028,52633,60
17,1023.0,52622,1237,2028,53102,480
18,1023.0,53291,2337,4123,53531,240
19,1026.0,53829,4123,2028,54069,240
20,1028.0,55605,4123,2179,55785,180
21,1025.0,55686,1801,2179,55866,180
22,1027.0,56073,4459,4521,56133,60
23,1029.0,58281,280,6378,58401,120
24,1029.0,58526,280,6378,58646,120
25,1032.0,59076,4123,2028,59316,240
26,1032.0,59344,4123,2337,59464,120
27,1031.0,59377,1237,5754,59557,180
28,1034.0,60069,4123,2028,60309,240
29,1033.0,61682,6378,4459,61862,180
30,1033.0,62025,2179,2337,62085,60
31,1035.0,64405,1008,2199,64885,480
32,1040.0,68896,5754,4451,69196,300
33,1039.0,70237,2179,4123,70537,300
34,1043.0,77156,4459,4123,77996,840
35,1044.0,78603,4123,2179,78783,180
