request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1003.0,34705,280,6378,34825,120
1,1003.0,35432,5754,4123,36152,720
2,1007.0,37728,1008,4459,37968,240
3,1007.0,38200,4473,1008,38440,240
4,1007.0,38556,1801,4123,39036,480
5,1007.0,39398,2199,4123,39998,600
6,1009.0,40163,4459,2337,40763,600
7,1009.0,40380,451,280,40500,120
8,1009.0,40645,451,4459,41065,420
9,1012.0,40855,2199,5283,41155,300
10,1012.0,41906,5754,5283,42086,180
11,1015.0,46276,2179,4123,46576,300
12,1018.0,47489,2199,5283,47789,300
13,1020.0,48274,4123,4473,49354,1080
14,1019.0,48740,4473,451,48800,60
15,1022.0,49207,4123,5283,49987,780
16,1022.0,49505,4123,2179,49685,180
17,1022.0,49660,2179,2199,49960,300
18,1019.0,49843,2337,4123,50083,240
19,1022.0,50556,4123,2028,50796,240
20,1024.0,51510,4123,2028,51750,240
21,1024.0,51616,2199,4473,52216,600
22,1023.0,52406,4459,4123,53246,840
23,1024.0,53217,5754,4521,53337,120
24,1023.0,53565,1008,6378,53625,60
25,1023.0,54048,2179,4123,54348,300
26,1027.0,55732,4473,451,55792,60
27,1028.0,55772,4521,4603,55892,120
28,1029.0,57792,6378,4459,57972,180
29,1032.0,59181,4123,4521,59901,720
30,1034.0,60038,4123,2179,60218,180
31,1033.0,62447,4459,4521,62507,60
32,1036.0,62486,4123,2337,62606,120
33,1036.0,64298,4123,5754,64898,600
34,1039.0,70399,2028,4123,70819,420
35,1042.0,72076,4123,2179,72256,180
36,1046.0,80117,4123,2179,80297,180
