request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32477,4123,2179,32657,180
1,1003.0,34336,5754,2337,34816,480
2,1005.0,37427,1801,4123,37907,480
3,1007.0,38193,1919,4123,38733,540
4,1010.0,39054,2028,1919,39174,120
5,1009.0,40163,1919,4123,40703,540
6,1009.0,40242,280,6378,40362,120
7,1012.0,41843,4521,5283,41903,60
8,1011.0,42432,280,4459,42732,300
9,1013.0,43283,5754,2199,43403,120
10,1013.0,43524,5754,4123,44244,720
11,1013.0,43871,4521,4123,44651,780
12,1013.0,44330,4473,5759,44450,120
13,1017.0,46717,4473,451,46777,60
14,1018.0,46792,2179,5283,47392,600
15,1017.0,47448,451,280,47568,120
16,1020.0,47479,4123,4521,48199,720
17,1018.0,47528,5754,4521,47648,120
18,1020.0,47988,4123,2199,48468,480
19,1020.0,48672,4123,2199,49152,480
20,1022.0,50060,4123,4473,51140,1080
21,1021.0,50063,280,1008,50123,60
22,1024.0,51751,2199,5283,52051,300
23,1021.0,52138,4459,4123,52978,840
24,1024.0,52209,4123,1919,52569,360
25,1026.0,53719,4451,4473,53899,180
26,1026.0,54180,4123,1919,54540,360
27,1030.0,56718,4123,2199,57198,480
28,1027.0,56844,6378,5754,57144,300
29,1029.0,57225,4473,451,57285,60
30,1033.0,62553,2337,4123,62793,240
31,1036.0,63980,4123,2199,64460,480
32,1035.0,64365,2179,4123,64665,300
33,1042.0,71923,616,2199,72703,780
34,1041.0,75457,5754,4123,76177,720
35,1046.0,79486,4123,2179,79666,180
