request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33338,1237,2179,33938,600
1,1001.0,33459,451,4521,33939,480
2,1003.0,34833,4459,5754,34953,120
3,1005.0,35824,280,6378,35944,120
4,1006.0,35890,4123,5754,36490,600
5,1005.0,37484,2179,4123,37784,300
6,1008.0,37821,4123,2337,37941,120
7,1007.0,38762,4459,2337,39362,600
8,1007.0,38842,5754,4123,39562,720
9,1010.0,39708,2199,4473,40308,600
10,1014.0,41955,4123,2337,42075,120
11,1013.0,43975,5759,280,44035,60
12,1016.0,45356,4123,2337,45476,120
13,1018.0,47329,2337,2028,47449,120
14,1020.0,48311,2028,1801,48371,60
15,1020.0,48393,2179,2028,48453,60
16,1019.0,49699,4521,5754,49759,60
17,1021.0,50663,4459,1919,50963,300
18,1021.0,50764,4459,2028,51184,420
19,1026.0,53958,4123,2199,54438,480
20,1026.0,54003,4123,1919,54363,360
21,1025.0,55182,1919,4123,55722,540
22,1029.0,57178,4473,451,57238,60
23,1027.0,57185,2337,4123,57425,240
24,1032.0,58500,4123,2179,58680,180
25,1029.0,58597,2028,4123,59017,420
26,1031.0,59408,4521,2179,59888,480
27,1034.0,60612,4123,5754,61212,600
28,1034.0,61193,4123,2179,61373,180
29,1033.0,62033,4473,451,62093,60
30,1035.0,64956,1008,2199,65436,480
31,1040.0,69691,4123,2179,69871,180
32,1040.0,70822,2028,2199,71062,240
33,1040.0,71440,2337,1801,71620,180
34,1042.0,74414,2199,4455,74894,480
35,1041.0,75744,4521,5754,75804,60
