request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,33485,2337,4451,34265,780
1,1001.0,34004,4521,4123,34784,780
2,1001.0,34097,2337,4123,34337,240
3,1004.0,34825,2028,1801,34885,60
4,1006.0,35097,2028,1919,35217,120
5,1005.0,35949,280,6378,36069,120
6,1005.0,36632,5754,4123,37352,720
7,1005.0,37325,4459,4521,37385,60
8,1005.0,37923,2337,4123,38163,240
9,1007.0,38452,2179,4123,38752,300
10,1010.0,38792,4123,2337,38912,120
11,1009.0,40536,2179,4123,40836,300
12,1012.0,41529,1919,2199,41649,120
13,1013.0,44415,4459,4123,45255,840
14,1015.0,45689,451,280,45809,120
15,1017.0,46478,4473,451,46538,60
16,1018.0,47157,4123,2199,47637,480
17,1020.0,48426,1919,4603,48906,480
18,1020.0,48600,4123,2337,48720,120
19,1022.0,49412,4123,2028,49652,240
20,1021.0,50984,4459,2199,51224,240
21,1024.0,51826,2337,5754,52306,480
22,1024.0,52387,4123,2337,52507,120
23,1023.0,52560,5759,6378,52740,180
24,1024.0,52592,4603,4473,52832,240
25,1025.0,55970,2337,4123,56210,240
26,1027.0,57116,5759,280,57176,60
27,1027.0,57697,2028,4123,58117,420
28,1029.0,57794,4521,2337,58334,540
29,1032.0,58352,4123,5754,58952,600
30,1031.0,59569,4473,451,59629,60
31,1036.0,64169,4123,2179,64349,180
32,1040.0,71005,4123,5283,71785,780
33,1042.0,73592,4123,2028,73832,240
34,1045.0,79986,5759,280,80046,60
35,1048.0,83883,4123,1919,84243,360
