request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32023,2199,5283,32323,300
1,1002.0,32324,5754,5283,32504,180
2,1001.0,33624,1801,4123,34104,480
3,1001.0,34436,1919,4123,34976,540
4,1006.0,35662,2199,5754,35782,120
5,1005.0,36842,2199,4123,37442,600
6,1007.0,37325,4473,451,37385,60
7,1005.0,37409,2179,4123,37709,300
8,1005.0,38232,2337,4123,38472,240
9,1005.0,38239,2179,4123,38539,300
10,1007.0,39222,5754,4123,39942,720
11,1010.0,39376,2028,5283,39916,540
12,1010.0,39726,5754,4473,40206,480
13,1009.0,41039,2179,4123,41339,300
14,1011.0,42722,6378,4459,42902,180
15,1018.0,45524,4123,4451,46424,900
16,1019.0,48883,4473,451,48943,60
17,1022.0,49115,4123,2028,49355,240
18,1022.0,49292,4123,1919,49652,360
19,1022.0,49811,2179,2199,50111,300
20,1022.0,50069,4123,5754,50669,600
21,1019.0,50671,2028,4123,51091,420
22,1024.0,51328,4123,1919,51688,360
23,1021.0,52542,2028,4123,52962,420
24,1023.0,52748,280,6378,52868,120
25,1025.0,54656,4473,451,54716,60
26,1028.0,55497,4123,1919,55857,360
27,1028.0,55699,1919,2199,55819,120
28,1028.0,56083,4123,2179,56263,180
29,1032.0,58471,4123,5283,59251,780
30,1037.0,66950,451,4123,68210,1260
31,1038.0,67765,4123,2337,67885,120
32,1037.0,67804,451,4123,69064,1260
33,1040.0,69134,4123,4473,70214,1080
34,1041.0,74419,1801,4123,74899,480
35,1043.0,79144,4473,451,79204,60
36,1046.0,80837,4123,4451,81737,900
37,1045.0,82828,2199,4123,83428,600
