request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33099,1237,2179,33699,600
1,1001.0,33617,2179,4123,33917,300
2,1007.0,38158,451,4459,38578,420
3,1007.0,39040,1919,2337,39340,300
4,1010.0,39489,2028,5283,40029,540
5,1010.0,39565,4521,4455,39805,240
6,1009.0,40343,2179,2337,40403,60
7,1009.0,40921,4459,4123,41761,840
8,1012.0,40935,4123,5754,41535,600
9,1014.0,43566,5754,4451,43866,300
10,1016.0,45072,4123,5283,45852,780
11,1015.0,45680,4521,2179,46160,480
12,1020.0,47894,1801,1919,47954,60
13,1017.0,47967,2199,4123,48567,600
14,1020.0,48479,4123,2028,48719,240
15,1017.0,48670,2179,4123,48970,300
16,1020.0,48893,4123,4451,49793,900
17,1019.0,49419,280,1008,49479,60
18,1024.0,52358,4123,5283,53138,780
19,1023.0,53364,4521,1801,53664,300
20,1026.0,53795,4123,1801,54095,300
21,1025.0,54314,4459,2199,54554,240
22,1028.0,55262,4123,2179,55442,180
23,1028.0,56221,2028,5754,56581,360
24,1029.0,58484,4473,451,58544,60
25,1029.0,59121,1801,2337,59361,240
26,1031.0,60139,5759,280,60199,60
27,1031.0,60239,4459,4123,61079,840
28,1034.0,60729,4123,4521,61449,720
29,1031.0,61338,1919,2179,61578,240
30,1035.0,64416,1008,2199,64896,480
31,1038.0,65772,4123,2337,65892,120
32,1040.0,69881,4123,2179,70061,180
33,1042.0,75321,2179,2028,75381,60
34,1043.0,79144,2337,4123,79384,240
35,1045.0,81748,4459,2199,81988,240
36,1048.0,86389,4521,4473,86749,360
