request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33077,2028,4123,33497,420
1,1006.0,35760,4123,5754,36360,600
2,1007.0,38250,1801,4123,38730,480
3,1008.0,38645,2199,4603,39005,360
4,1009.0,41118,2179,4123,41418,300
5,1009.0,41165,4459,4521,41225,60
6,1012.0,42352,5754,5283,42532,180
7,1018.0,45492,4123,4451,46392,900
8,1018.0,45716,4123,1919,46076,360
9,1015.0,45761,5754,4123,46481,720
10,1020.0,47626,4123,2179,47806,180
11,1019.0,48324,280,6378,48444,120
12,1022.0,50928,2028,1919,51048,120
13,1023.0,51755,451,5759,51815,60
14,1023.0,52193,4473,451,52253,60
15,1025.0,53917,4473,5759,54037,120
16,1028.0,54840,4123,4521,55560,720
17,1025.0,55120,4459,4521,55180,60
18,1028.0,55205,2337,1919,55445,240
19,1025.0,55694,2337,4123,55934,240
20,1027.0,55899,6378,4459,56079,180
21,1030.0,56509,2337,4473,57469,960
22,1032.0,59171,4123,4521,59891,720
23,1032.0,59873,4123,2028,60113,240
24,1034.0,60588,4123,4521,61308,720
25,1034.0,61668,4123,2199,62148,480
26,1033.0,61768,280,1237,62008,240
27,1036.0,64375,4455,4473,64495,120
28,1037.0,65786,1237,4459,65846,60
29,1038.0,67796,4123,2337,67916,120
30,1041.0,75771,4473,451,75831,60
31,1044.0,76569,4123,2337,76689,120
32,1043.0,76883,280,4459,77183,300
33,1043.0,78798,451,4459,79218,420
34,1043.0,79384,4473,451,79444,60
35,1045.0,82400,4473,5754,83000,600
