request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32066,2199,5283,32366,300
1,1002.0,32204,2199,5283,32504,300
2,1002.0,32391,2028,5283,32931,540
3,1002.0,32692,1919,5283,33112,420
4,1001.0,34070,2179,4123,34370,300
5,1004.0,34178,2337,2028,34298,120
6,1006.0,36071,4123,2028,36311,240
7,1006.0,36934,5754,4451,37234,300
8,1005.0,36948,2337,4123,37188,240
9,1008.0,38407,5283,4473,38707,300
10,1007.0,38721,2199,2337,39081,360
11,1009.0,40846,4459,5754,40966,120
12,1011.0,42028,4473,451,42088,60
13,1011.0,42992,4459,2337,43592,600
14,1014.0,43757,5283,4451,43877,120
15,1014.0,43772,2337,5754,44252,480
16,1015.0,46091,280,6378,46211,120
17,1015.0,46470,1919,1801,46530,60
18,1017.0,47068,280,6378,47188,120
19,1017.0,47844,2179,4123,48144,300
20,1019.0,49523,280,6378,49643,120
21,1019.0,49787,2337,4123,50027,240
22,1021.0,51463,280,6378,51583,120
23,1024.0,52660,2199,4521,52900,240
24,1023.0,52742,4521,2337,53282,540
25,1028.0,54855,4123,2179,55035,180
26,1025.0,55271,2028,2179,55391,120
27,1028.0,55839,1919,2199,55959,120
28,1030.0,58009,2337,5754,58489,480
29,1032.0,59416,4123,5283,60196,780
30,1035.0,63307,1008,2199,63787,480
31,1036.0,63861,4123,2199,64341,480
32,1037.0,66702,2028,4123,67122,420
33,1040.0,69152,4123,5283,69932,780
34,1039.0,70116,2179,4123,70416,300
35,1039.0,71727,451,280,71847,120
36,1046.0,81146,4123,2028,81386,240
