request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,32988,4123,2179,33168,180
1,1002.0,33190,2199,5283,33490,300
2,1001.0,33340,5759,4123,34540,1200
3,1003.0,35622,4459,4521,35682,60
4,1005.0,36691,4521,5754,36751,60
5,1007.0,38330,451,280,38450,120
6,1010.0,39970,2199,5283,40270,300
7,1009.0,40188,2179,2337,40248,60
8,1011.0,41939,1919,4123,42479,540
9,1014.0,42504,4123,5283,43284,780
10,1014.0,43666,5283,4451,43786,120
11,1016.0,43940,4123,2337,44060,120
12,1015.0,45370,4459,4521,45430,60
13,1015.0,45539,5754,4123,46259,720
14,1018.0,45554,4123,1919,45914,360
15,1017.0,47473,451,5759,47533,60
16,1017.0,47978,4473,451,48038,60
17,1020.0,49635,5283,4603,49695,60
18,1019.0,50359,2028,4123,50779,420
19,1021.0,51039,2179,4123,51339,300
20,1021.0,51377,5754,2199,51497,120
21,1021.0,51735,2028,4123,52155,420
22,1024.0,53087,5283,4451,53207,120
23,1026.0,53769,4123,4521,54489,720
24,1028.0,54755,2179,5283,55355,600
25,1028.0,54899,4123,5754,55499,600
26,1028.0,55663,4123,1919,56023,360
27,1030.0,56505,4123,5754,57105,600
28,1029.0,57594,6378,4459,57774,180
29,1030.0,57773,4123,1919,58133,360
30,1027.0,57775,1801,2028,57835,60
31,1032.0,58275,4123,1919,58635,360
32,1029.0,58673,6378,1237,58793,120
33,1035.0,65095,1008,2199,65575,480
34,1035.0,65221,1008,2199,65701,480
35,1044.0,77031,4123,2199,77511,480
36,1046.0,81291,4123,2179,81471,180
