request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1006.0,35091,4123,4451,35991,900
1,1008.0,36974,2199,5283,37274,300
2,1005.0,37016,2337,4123,37256,240
3,1008.0,37114,4123,2179,37294,180
4,1008.0,38014,4521,5283,38074,60
5,1010.0,39451,5283,4451,39571,120
6,1009.0,39854,1919,2179,40094,240
7,1009.0,40211,1919,2028,40331,120
8,1011.0,41923,451,280,42043,120
9,1016.0,44093,4123,2028,44333,240
10,1013.0,44224,4521,4123,45004,780
11,1016.0,45348,2337,5283,46008,660
12,1015.0,45889,6378,4459,46069,180
13,1018.0,46469,4123,5754,47069,600
14,1015.0,46644,1919,2028,46764,120
15,1015.0,46891,2028,2337,47071,180
16,1017.0,48204,2337,4123,48444,240
17,1020.0,48215,4123,2028,48455,240
18,1020.0,48297,4123,2179,48477,180
19,1020.0,48609,5754,4473,49089,480
20,1020.0,48774,4123,4451,49674,900
21,1019.0,49638,280,1008,49698,60
22,1022.0,49802,4123,2028,50042,240
23,1023.0,52805,4521,5754,52865,60
24,1026.0,53623,4123,2028,53863,240
25,1025.0,54299,4473,451,54359,60
26,1028.0,55515,4123,2028,55755,240
27,1030.0,56879,4123,5283,57659,780
28,1029.0,57508,6378,4459,57688,180
29,1029.0,58056,4473,451,58116,60
30,1031.0,60630,4521,5754,60690,60
31,1033.0,61844,4459,2337,62444,600
32,1036.0,62667,4123,5283,63447,780
33,1035.0,62866,1008,2199,63346,480
34,1035.0,63274,1008,2199,63754,480
35,1035.0,63744,1008,2199,64224,480
36,1037.0,65733,1237,4459,65793,60
37,1044.0,76307,4123,4603,77147,840
