request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33612,6378,4459,33792,180
1,1004.0,34331,2028,4603,34931,600
2,1003.0,36126,2337,4123,36366,240
3,1005.0,36294,1919,2028,36414,120
4,1005.0,37571,2337,4123,37811,240
5,1007.0,37760,280,4459,38060,300
6,1010.0,38715,4123,2199,39195,480
7,1008.0,38740,2199,4451,39160,420
8,1009.0,39979,2028,4123,40399,420
9,1014.0,41939,4123,2179,42119,180
10,1011.0,42255,4473,451,42315,60
11,1013.0,43011,1008,4521,43311,300
12,1015.0,45472,6378,1237,45592,120
13,1018.0,45715,4123,2179,45895,180
14,1020.0,48123,4123,4603,48963,840
15,1019.0,48910,280,6378,49030,120
16,1022.0,49330,4123,4451,50230,900
17,1022.0,49353,4123,1919,49713,360
18,1024.0,52470,5283,4451,52590,120
19,1026.0,53096,4123,2179,53276,180
20,1028.0,54626,4123,2337,54746,120
21,1025.0,54754,4473,451,54814,60
22,1025.0,55234,4473,451,55294,60
23,1025.0,55607,2028,4123,56027,420
24,1027.0,56704,4521,5754,56764,60
25,1030.0,57047,4123,1919,57407,360
26,1030.0,58158,1919,2199,58278,120
27,1031.0,60318,1237,4459,60378,60
28,1033.0,60894,5759,6378,61074,180
29,1035.0,64495,1008,2199,64975,480
30,1038.0,65390,4123,2337,65510,120
31,1039.0,71862,4459,4521,71922,60
32,1042.0,73957,4123,4603,74797,840
33,1044.0,74990,616,4603,76130,1140
34,1044.0,76214,4123,5283,76994,780
35,1046.0,81933,4123,2337,82053,120
36,1045.0,83236,5759,280,83296,60
