request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32644,6378,5754,32944,300
1,1001.0,33893,2179,4123,34193,300
2,1006.0,36252,2337,2179,36312,60
3,1008.0,38020,4123,2337,38140,120
4,1008.0,38262,1919,5283,38682,420
5,1007.0,38753,4459,4123,39593,840
6,1009.0,40987,4459,5754,41107,120
7,1009.0,41351,2179,4123,41651,300
8,1012.0,41704,4123,2337,41824,120
9,1012.0,42034,5283,4451,42154,120
10,1013.0,44159,280,4459,44459,300
11,1015.0,45110,6378,4459,45290,180
12,1018.0,45640,4123,2028,45880,240
13,1015.0,46081,4459,5754,46201,120
14,1015.0,46924,2337,4123,47164,240
15,1018.0,47585,5754,4451,47885,300
16,1020.0,48535,4123,2179,48715,180
17,1019.0,48724,280,1008,48784,60
18,1020.0,48875,4123,1919,49235,360
19,1022.0,50081,4123,2179,50261,180
20,1023.0,52818,4473,451,52878,60
21,1026.0,53952,4451,4473,54132,180
22,1025.0,53984,4459,1919,54284,300
23,1025.0,56166,2179,4123,56466,300
24,1030.0,58051,4123,2179,58231,180
25,1029.0,58709,2028,4123,59129,420
26,1029.0,59346,1801,2179,59526,180
27,1031.0,60958,2179,4123,61258,300
28,1035.0,62735,1008,2199,63215,480
29,1036.0,63377,2028,2199,63617,240
30,1040.0,69267,4123,2199,69747,480
31,1040.0,70738,4123,2179,70918,180
32,1039.0,71841,2179,4123,72141,300
33,1042.0,73961,4123,2337,74081,120
34,1044.0,75489,2337,5283,76149,660
35,1045.0,80950,2028,4123,81370,420
