request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31592,4123,2337,31712,120
1,1003.0,34153,280,1237,34393,240
2,1008.0,37098,2337,2028,37218,120
3,1007.0,38988,4459,4123,39828,840
4,1009.0,39303,451,280,39423,120
5,1007.0,39568,2179,4123,39868,300
6,1009.0,41537,2179,4123,41837,300
7,1012.0,41576,4123,2179,41756,180
8,1014.0,42565,2028,1919,42685,120
9,1014.0,43442,4123,2179,43622,180
10,1015.0,45357,5754,4123,46077,720
11,1015.0,45517,6378,4459,45697,180
12,1015.0,45910,6378,4459,46090,180
13,1017.0,46695,280,6378,46815,120
14,1017.0,47246,2199,4123,47846,600
15,1020.0,48198,5754,4451,48498,300
16,1017.0,48678,2199,2337,49038,360
17,1020.0,49601,4521,5283,49661,60
18,1022.0,49761,4123,5754,50361,600
19,1024.0,51534,2179,2028,51594,60
20,1024.0,51734,4123,2028,51974,240
21,1024.0,52031,2199,5283,52331,300
22,1026.0,53747,4123,2028,53987,240
23,1027.0,55811,280,6378,55931,120
24,1027.0,57049,1801,4123,57529,480
25,1029.0,58403,1919,4123,58943,540
26,1032.0,59029,2337,2028,59149,120
27,1029.0,59103,4459,5754,59223,120
28,1032.0,59604,4123,1801,59904,300
29,1031.0,59877,5759,280,59937,60
30,1031.0,60640,4473,451,60700,60
31,1036.0,61852,4123,5283,62632,780
32,1036.0,63428,4123,2337,63548,120
33,1035.0,64263,1008,2199,64743,480
34,1037.0,66849,1237,4459,66909,60
35,1040.0,68702,2199,5283,69002,300
36,1042.0,74342,2337,4451,75122,780
37,1041.0,74582,6378,5754,74882,300
