request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33876,2337,4123,34116,240
1,1005.0,36574,2179,4123,36874,300
2,1007.0,38586,2028,4123,39006,420
3,1009.0,39837,451,4459,40257,420
4,1009.0,40895,4459,4521,40955,60
5,1009.0,41000,2179,4123,41300,300
6,1011.0,41794,5754,4123,42514,720
7,1011.0,42701,2337,4123,42941,240
8,1011.0,42958,2199,4123,43558,600
9,1013.0,43410,1237,4459,43470,60
10,1013.0,44119,2337,4123,44359,240
11,1016.0,45285,4123,2028,45525,240
12,1017.0,46683,4473,451,46743,60
13,1018.0,46836,4123,4451,47736,900
14,1020.0,49461,5754,4603,49701,240
15,1022.0,49576,4123,1919,49936,360
16,1024.0,50887,4123,2179,51067,180
17,1024.0,52008,2028,1919,52128,120
18,1026.0,55122,4451,4473,55302,180
19,1025.0,55267,6378,5754,55567,300
20,1025.0,55313,2179,2337,55373,60
21,1028.0,55964,1919,5283,56384,420
22,1030.0,56287,4123,4521,57007,720
23,1030.0,56658,4123,4451,57558,900
24,1030.0,58053,4123,2199,58533,480
25,1033.0,61307,1237,2337,61967,660
26,1033.0,61647,280,6378,61767,120
27,1035.0,64079,1008,2199,64559,480
28,1036.0,64172,2199,4521,64412,240
29,1038.0,66564,4123,2337,66684,120
30,1040.0,68053,4123,2179,68233,180
31,1040.0,68774,4123,2199,69254,480
32,1039.0,69662,4459,5754,69782,120
33,1040.0,70547,2337,2179,70607,60
34,1043.0,76920,4459,5754,77040,120
35,1046.0,79964,4123,2179,80144,180
