request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,34465,2337,4123,34705,240
1,1003.0,35186,2028,4123,35606,420
2,1006.0,35469,4123,2337,35589,120
3,1008.0,36725,2337,5283,37385,660
4,1007.0,38834,2337,4123,39074,240
5,1010.0,39144,2337,1919,39384,240
6,1009.0,41091,2028,4123,41511,420
7,1011.0,41851,280,1008,41911,60
8,1011.0,42777,280,1008,42837,60
9,1013.0,44071,2028,4123,44491,420
10,1013.0,44363,6378,4521,44603,240
11,1015.0,46389,280,6378,46509,120
12,1020.0,47308,4123,2179,47488,180
13,1018.0,47359,2179,2028,47419,60
14,1020.0,47789,4123,2199,48269,480
15,1019.0,48807,5754,4123,49527,720
16,1022.0,50488,4123,2337,50608,120
17,1021.0,51001,4521,2199,51181,180
18,1021.0,51004,1919,2028,51124,120
19,1022.0,51700,4451,4473,51880,180
20,1023.0,53099,451,5759,53159,60
21,1026.0,53409,4123,4603,54249,840
22,1025.0,54177,6378,5754,54477,300
23,1028.0,55670,4123,2179,55850,180
24,1027.0,56582,2028,2179,56702,120
25,1032.0,58246,4123,2179,58426,180
26,1029.0,59009,280,6378,59129,120
27,1029.0,59243,2179,2337,59303,60
28,1032.0,59565,4123,2028,59805,240
29,1034.0,60492,4123,2179,60672,180
30,1034.0,61405,4123,1801,61705,300
31,1040.0,70483,4123,2199,70963,480
32,1040.0,71028,5754,5283,71208,180
33,1041.0,76000,280,4459,76300,300
34,1046.0,79294,4123,1801,79594,300
35,1045.0,80334,5759,280,80394,60
36,1045.0,82681,2199,4123,83281,600
