request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32888,1801,4123,33368,480
1,1001.0,33895,2337,4123,34135,240
2,1005.0,36967,2179,4123,37267,300
3,1007.0,38755,1919,4123,39295,540
4,1010.0,39269,5754,4521,39389,120
5,1010.0,40258,2179,1919,40438,180
6,1009.0,40537,280,6378,40657,120
7,1011.0,41114,4473,451,41174,60
8,1014.0,42502,4123,2199,42982,480
9,1011.0,43109,4459,2337,43709,600
10,1014.0,43415,2199,4521,43655,240
11,1013.0,43813,2337,4123,44053,240
12,1015.0,45281,2199,4123,45881,600
13,1018.0,46099,4123,5754,46699,600
14,1020.0,48907,4123,1919,49267,360
15,1022.0,49286,4123,4451,50186,900
16,1019.0,50607,2337,4123,50847,240
17,1023.0,52005,4473,451,52065,60
18,1023.0,52176,6378,2179,52896,720
19,1026.0,53206,2337,1801,53386,180
20,1026.0,53984,4603,4451,54044,60
21,1027.0,56451,4459,5754,56571,120
22,1030.0,56566,4123,5754,57166,600
23,1030.0,57016,2028,1919,57136,120
24,1027.0,57164,4459,4123,58004,840
25,1027.0,57409,1801,2028,57469,60
26,1032.0,59411,2337,2199,59771,360
27,1031.0,60540,5754,4123,61260,720
28,1036.0,62395,4123,2337,62515,120
29,1035.0,64628,2179,4123,64928,300
30,1035.0,64809,1008,2199,65289,480
31,1035.0,65006,1008,2199,65486,480
32,1038.0,65250,4123,5754,65850,600
33,1038.0,65332,4123,2337,65452,120
34,1038.0,66967,4123,2337,67087,120
35,1042.0,71747,4123,4521,72467,720
36,1042.0,74276,4123,2199,74756,480
