request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32863,2179,5283,33463,600
1,1005.0,35877,4473,451,35937,60
2,1005.0,37163,2179,4123,37463,300
3,1009.0,41192,5754,4123,41912,720
4,1009.0,41678,2179,4123,41978,300
5,1011.0,42423,4473,5759,42543,120
6,1013.0,43426,451,4123,44686,1260
7,1014.0,43617,4123,2179,43797,180
8,1013.0,43897,6378,4521,44137,240
9,1013.0,44456,4459,4521,44516,60
10,1013.0,44511,5754,4123,45231,720
11,1020.0,47827,4123,2028,48067,240
12,1019.0,49342,2337,4123,49582,240
13,1022.0,50587,2179,5754,51007,420
14,1021.0,50887,1237,4521,51007,120
15,1024.0,51223,4123,2179,51403,180
16,1024.0,51845,5754,4451,52145,300
17,1023.0,51953,4473,451,52013,60
18,1026.0,53549,4123,2028,53789,240
19,1025.0,54994,2337,4123,55234,240
20,1025.0,55777,5754,2179,56197,420
21,1028.0,56459,1919,4451,56999,540
22,1032.0,58239,4123,2337,58359,120
23,1029.0,58257,2179,4123,58557,300
24,1032.0,58622,4123,2337,58742,120
25,1032.0,58734,4123,2199,59214,480
26,1031.0,60189,5754,2179,60609,420
27,1034.0,61114,4123,2337,61234,120
28,1033.0,62327,6378,1919,62807,480
29,1036.0,62664,4123,2028,62904,240
30,1036.0,62864,4123,1801,63164,300
31,1040.0,68820,5283,4473,69120,300
32,1040.0,70077,4123,1919,70437,360
33,1039.0,70391,2179,4123,70691,300
34,1041.0,72794,6378,4123,73814,1020
35,1042.0,74840,2179,1919,75020,180
