request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33978,2337,4123,34218,240
1,1006.0,35967,2028,5283,36507,540
2,1008.0,37430,1919,5754,37670,240
3,1007.0,37527,280,4459,37827,300
4,1008.0,37872,4123,2179,38052,180
5,1007.0,38105,1801,4123,38585,480
6,1005.0,38274,2179,4123,38574,300
7,1007.0,38343,2199,2028,38523,180
8,1007.0,39601,5754,4123,40321,720
9,1012.0,41079,1919,5283,41499,420
10,1014.0,42216,2337,2028,42336,120
11,1014.0,43087,4123,2028,43327,240
12,1016.0,45339,4123,2028,45579,240
13,1015.0,45692,2028,2337,45872,180
14,1017.0,47241,280,6378,47361,120
15,1019.0,48237,4473,451,48297,60
16,1020.0,48641,4123,2199,49121,480
17,1019.0,49024,451,5759,49084,60
18,1019.0,49696,280,6378,49816,120
19,1019.0,49706,280,6378,49826,120
20,1024.0,50983,4123,2199,51463,480
21,1024.0,52171,4521,5283,52231,60
22,1023.0,52315,1008,4459,52555,240
23,1024.0,52346,4123,2028,52586,240
24,1023.0,52639,2028,4123,53059,420
25,1026.0,53022,4123,2179,53202,180
26,1026.0,54195,4123,2028,54435,240
27,1025.0,54559,4459,5754,54679,120
28,1028.0,56197,2337,1919,56437,240
29,1027.0,57377,2179,2337,57437,60
30,1027.0,57449,2337,4123,57689,240
31,1029.0,58057,4473,451,58117,60
32,1032.0,58959,2337,4521,59559,600
33,1034.0,60540,4123,2179,60720,180
34,1036.0,62651,4123,2179,62831,180
35,1039.0,72420,1919,4123,72960,540
36,1041.0,75949,4473,451,76009,60
