request_id,trip_id,rq_time,start,end,flag
0,1002.0,32439,4123,2179,True
1,1001.0,32482,4459,4123,True
2,1001.0,32863,5759,6378,True
3,1001.0,32989,1919,4123,True
4,1002.0,33318,2199,5283,True
5,1001.0,33866,2337,4123,True
6,1004.0,34744,5754,5283,True
7,1003.0,34828,2337,4123,True
8,1006.0,35697,5754,5283,True
9,1005.0,35736,451,5759,True
10,1006.0,35776,2199,5283,True
11,1005.0,35866,451,5759,True
12,1006.0,36731,1801,5283,True
13,1005.0,36988,4459,2028,True
14,1008.0,37112,5754,4451,True
15,1005.0,37683,2179,4123,True
16,1008.0,37966,4123,2028,True
17,1005.0,38132,2337,4123,True
18,1007.0,38224,5759,280,True
19,1007.0,38359,2179,4123,True
20,1007.0,38474,4459,4521,True
21,1007.0,38642,4459,1919,True
22,1007.0,38791,2337,4123,True
23,1009.0,39128,4473,451,True
24,1010.0,39232,2179,4521,True
25,1010.0,39524,4123,5754,True
26,1010.0,39663,5283,4451,True
27,1010.0,39726,2199,4455,True
28,1009.0,39789,5754,4123,True
29,1007.0,39831,2028,4123,True
30,1007.0,39915,2337,4123,True
31,1010.0,40094,1919,4521,True
32,1009.0,40331,1919,4123,True
33,1009.0,40388,5754,2199,True
34,1010.0,40401,2199,5283,True
35,1012.0,41202,2199,5283,True
36,1009.0,41272,1237,4459,True
37,1009.0,41419,5754,4123,True
38,1014.0,42109,4123,2028,True
39,1011.0,42263,4473,5759,True
40,1011.0,42266,2028,2337,True
41,1012.0,42537,4521,5283,True
42,1011.0,43276,2199,4123,True
43,1011.0,43282,1919,4123,True
44,1014.0,43440,5754,4451,True
45,1013.0,43627,6378,4521,True
46,1013.0,43688,5754,4123,True
47,1016.0,44595,2179,2028,True
48,1015.0,45567,6378,4459,True
49,1016.0,45881,2199,4451,True
50,1018.0,45992,4123,2179,True
51,1015.0,46066,2199,4123,True
52,1016.0,46138,5283,4451,True
53,1018.0,46189,2199,5754,True
54,1015.0,46430,2337,4123,True
55,1018.0,46527,4123,2337,True
56,1018.0,46655,2199,4473,True
57,1018.0,46736,4123,5283,True
58,1017.0,46848,280,6378,True
59,1017.0,46920,4473,451,True
60,1018.0,47083,4521,5283,True
61,1017.0,47678,2179,4123,True
62,1017.0,47744,1008,6378,True
63,1020.0,47895,5754,4451,True
64,1020.0,48137,4123,2337,True
65,1020.0,48648,5283,4451,True
66,1019.0,48759,280,6378,True
67,1019.0,48782,451,280,True
68,1019.0,48881,451,280,True
69,1019.0,48923,5754,4123,True
70,1022.0,49355,2337,2179,True
71,1019.0,49632,2028,4123,True
72,1019.0,49654,2337,4123,True
73,1019.0,49697,6378,4459,True
74,1022.0,49768,4123,2179,True
75,1022.0,49838,2337,4451,True
76,1022.0,49929,4123,2337,True
77,1022.0,50359,4123,2179,True
78,1019.0,50618,2028,4123,True
79,1022.0,50622,5754,4451,True
80,1022.0,50828,4123,2337,True
81,1022.0,50873,1919,5283,True
82,1024.0,51247,4123,2179,True
83,1021.0,51405,6378,4459,True
84,1023.0,51964,4473,451,True
85,1024.0,52599,5754,4451,True
86,1023.0,53198,1801,2028,True
87,1023.0,53272,280,1237,True
88,1023.0,53441,1919,4123,True
89,1026.0,53623,5754,4603,True
90,1023.0,53803,2179,4123,True
91,1026.0,54169,4123,4603,True
92,1026.0,54355,4123,1919,True
93,1025.0,54554,4473,5759,True
94,1028.0,54648,4123,5754,True
95,1028.0,55590,4123,1801,True
96,1028.0,55840,4123,2337,True
97,1028.0,56253,4123,2179,True
98,1030.0,56401,4123,2179,True
99,1030.0,56476,4123,2337,True
100,1027.0,57084,4459,5754,True
101,1030.0,57276,4123,1801,True
102,1030.0,57309,4123,2337,True
103,1030.0,57378,4123,5283,True
104,1030.0,57586,4123,2337,True
105,1030.0,57684,4123,5754,True
106,1030.0,57773,2337,5754,True
107,1029.0,57938,1801,4123,True
108,1030.0,58020,2179,2028,True
109,1029.0,58344,4473,451,True
110,1029.0,58825,2028,2179,True
111,1029.0,58913,4459,2337,True
112,1031.0,59462,4521,5754,True
113,1032.0,59613,4123,2337,True
114,1034.0,60083,4123,2337,True
115,1034.0,60365,4123,2028,True
116,1031.0,60431,1919,4123,True
117,1034.0,60439,4123,5283,True
118,1034.0,60503,4123,2199,True
119,1031.0,60683,280,4459,True
120,1033.0,61226,6378,1237,True
121,1033.0,61287,4473,451,True
122,1033.0,61340,4459,4521,True
123,1031.0,61500,2179,4123,True
124,1033.0,62289,4459,5754,True
125,1036.0,62497,4123,2199,True
126,1036.0,63395,4123,2179,True
127,1035.0,63782,1008,2199,True
128,1038.0,65102,4123,2337,True
129,1038.0,65299,4123,2179,True
130,1035.0,65327,4459,4123,True
131,1035.0,65591,2179,4123,True
132,1038.0,65595,4123,2199,True
133,1038.0,67304,4123,2337,True
134,1037.0,68889,2028,4123,True
135,1037.0,68965,1801,4123,True
136,1037.0,69063,1237,4459,True
137,1040.0,70039,4123,5283,True
138,1039.0,70765,4473,5759,True
139,1040.0,70884,4123,2199,True
140,1039.0,71120,4473,451,True
141,1039.0,71222,280,4459,True
142,1040.0,71386,4123,2179,True
143,1043.0,79612,2179,4123,True
144,1045.0,80778,5759,280,True
145,1045.0,81494,1919,4123,True
146,1047.0,83292,4473,451,True
