request_id,trip_id,rq_time,start,end,flag
0,1002.0,31974,2199,5283,True
1,1002.0,32355,2199,5283,True
2,1002.0,32381,1919,5283,True
3,1002.0,33031,5754,5283,True
4,1001.0,33267,2179,4123,True
5,1001.0,33680,1801,4123,True
6,1003.0,33782,5759,280,True
7,1004.0,33952,4521,5283,True
8,1003.0,35075,5759,4459,True
9,1006.0,35437,4123,2028,True
10,1003.0,35699,4459,4521,True
11,1006.0,35797,5754,4451,True
12,1003.0,35865,4459,4521,True
13,1005.0,35960,4459,2028,True
14,1005.0,36339,2199,4123,True
15,1005.0,36471,5754,4123,True
16,1008.0,36779,4123,2179,True
17,1005.0,36800,2337,4123,True
18,1005.0,37048,280,6378,True
19,1005.0,37355,280,6378,True
20,1008.0,37678,4123,2337,True
21,1007.0,37888,4459,4521,True
22,1008.0,38182,4123,2179,True
23,1007.0,38699,2199,4123,True
24,1007.0,38924,4459,4123,True
25,1007.0,38977,1801,4123,True
26,1007.0,39362,2028,2337,True
27,1010.0,39591,1919,5283,True
28,1009.0,39701,4521,2337,True
29,1007.0,39761,1801,4123,True
30,1009.0,39960,451,280,True
31,1009.0,40446,2179,4123,True
32,1009.0,40888,2337,4123,True
33,1009.0,41227,2179,4123,True
34,1012.0,41895,2199,5283,True
35,1011.0,41922,4473,280,True
36,1011.0,42014,2179,4123,True
37,1011.0,42015,2337,4123,True
38,1011.0,42545,2179,4123,True
39,1011.0,42558,2179,4123,True
40,1014.0,42579,1919,5283,True
41,1014.0,42879,4123,4603,True
42,1011.0,42948,2337,4123,True
43,1014.0,43458,4123,5283,True
44,1013.0,44007,6378,4459,True
45,1015.0,44615,5759,280,True
46,1016.0,44776,4123,2179,True
47,1018.0,45807,4123,2028,True
48,1016.0,45841,5754,5283,True
49,1015.0,46045,1919,4123,True
50,1015.0,46189,280,5754,True
51,1018.0,46533,4123,2179,True
52,1018.0,46785,2337,4473,True
53,1018.0,46950,2028,2199,True
54,1018.0,47189,4123,5283,True
55,1020.0,47661,4123,4603,True
56,1017.0,47803,1919,4123,True
57,1020.0,47893,5754,4521,True
58,1017.0,47955,4473,451,True
59,1019.0,48362,6378,4459,True
60,1019.0,48672,4473,451,True
61,1022.0,49657,4123,2028,True
62,1019.0,49722,4459,5754,True
63,1022.0,49868,4123,2028,True
64,1019.0,49919,2028,2179,True
65,1019.0,50089,1919,1801,True
66,1019.0,50274,1801,4123,True
67,1022.0,50304,5283,4451,True
68,1019.0,50306,5754,4123,True
69,1022.0,50350,2199,5283,True
70,1021.0,50468,5754,2179,True
71,1021.0,51175,6378,4459,True
72,1024.0,51190,4123,4451,True
73,1021.0,51455,6378,4521,True
74,1024.0,51891,2337,5283,True
75,1024.0,51956,4603,4473,True
76,1024.0,52441,4123,2337,True
77,1023.0,52516,5754,2179,True
78,1023.0,52612,4459,2179,True
79,1024.0,52683,5754,4451,True
80,1026.0,52845,4123,2337,True
81,1023.0,52900,1801,2337,True
82,1026.0,53246,4123,5754,True
83,1023.0,53253,6378,4521,True
84,1026.0,53317,4123,2337,True
85,1024.0,53358,5283,4451,True
86,1026.0,53780,4123,2179,True
87,1025.0,54287,4473,451,True
88,1025.0,54607,1801,4123,True
89,1028.0,54647,4123,2179,True
90,1028.0,54730,4123,2028,True
91,1028.0,55547,4123,2337,True
92,1027.0,55920,1237,4459,True
93,1027.0,55941,4521,5754,True
94,1027.0,56110,5754,2337,True
95,1028.0,56256,2337,2028,True
96,1028.0,56334,2179,1801,True
97,1027.0,56534,4459,4521,True
98,1027.0,56596,2179,2337,True
99,1030.0,56601,4123,1919,True
100,1030.0,56743,4123,1919,True
101,1027.0,57410,1919,2179,True
102,1030.0,57434,4123,1919,True
103,1030.0,57574,4123,2199,True
104,1029.0,57714,4521,4123,True
105,1030.0,57859,4123,1919,True
106,1032.0,58969,4521,4451,True
107,1032.0,59190,4123,2179,True
108,1031.0,60237,2179,4123,True
109,1034.0,60483,4123,2337,True
110,1031.0,60515,4459,4123,True
111,1031.0,60770,2028,2337,True
112,1031.0,60910,1919,2337,True
113,1031.0,61627,2179,4123,True
114,1036.0,61740,4123,2179,True
115,1033.0,61770,4521,5754,True
116,1033.0,62474,1801,2028,True
117,1036.0,62874,4123,2179,True
118,1036.0,63669,2337,2028,True
119,1035.0,65007,1008,2199,True
120,1038.0,66140,4123,2028,True
121,1040.0,68588,4123,2179,True
122,1040.0,68812,616,2337,True
123,1040.0,69360,4123,2337,True
124,1039.0,69487,5759,280,True
125,1039.0,70113,4521,5754,True
126,1040.0,70480,4123,5283,True
127,1040.0,71477,4123,2199,True
128,1042.0,71517,616,4123,True
129,1039.0,71552,2028,4123,True
130,1039.0,71572,1237,4459,True
131,1042.0,72316,2028,5754,True
132,1042.0,72323,4123,5754,True
133,1042.0,74271,2179,2028,True
134,1043.0,76248,280,4123,True
135,1044.0,76481,616,4123,True
136,1041.0,76537,2028,2337,True
137,1043.0,77521,4459,4521,True
138,1043.0,78402,1008,4459,True
139,1043.0,78461,4459,4521,True
140,1046.0,80438,4123,2199,True
141,1046.0,80834,616,2179,True
142,1046.0,80897,616,4123,True
143,1045.0,81022,5759,280,True
144,1047.0,83821,4473,451,True
145,1048.0,85339,5283,4451,True
