request_id,trip_id,rq_time,start,end,flag
0,1002.0,31444,2337,5283,True
1,1002.0,31595,4123,2179,True
2,1002.0,32069,1801,5283,True
3,1002.0,32133,2028,5283,True
4,1001.0,32968,2337,4123,True
5,1001.0,33033,1801,2179,True
6,1001.0,33186,2179,4123,True
7,1002.0,33287,2199,5283,True
8,1002.0,33390,4603,4451,True
9,1001.0,33425,2337,4123,True
10,1001.0,33783,2337,4123,True
11,1003.0,34800,2179,4123,True
12,1004.0,34902,5754,5283,True
13,1003.0,34945,6378,4459,True
14,1006.0,35674,4123,2028,True
15,1006.0,36181,4123,4451,True
16,1006.0,36913,4603,4451,True
17,1005.0,37042,1008,6378,True
18,1005.0,37719,2179,2337,True
19,1008.0,37974,4123,2179,True
20,1007.0,38430,4459,4521,True
21,1007.0,39016,2179,4123,True
22,1010.0,39153,4521,5283,True
23,1007.0,39155,2179,2337,True
24,1007.0,39163,1801,4123,True
25,1007.0,39170,1237,4123,True
26,1007.0,39415,1801,2337,True
27,1007.0,39615,2179,2337,True
28,1010.0,39824,4123,2028,True
29,1009.0,39961,451,5759,True
30,1009.0,40697,6378,2199,True
31,1009.0,40701,1919,4123,True
32,1012.0,41062,1919,5754,True
33,1009.0,41101,5754,4123,True
34,1009.0,41147,1919,2179,True
35,1012.0,41444,2337,4521,True
36,1009.0,41516,1801,4123,True
37,1011.0,41858,280,5754,True
38,1011.0,41913,6378,4521,True
39,1012.0,42376,5283,4603,True
40,1011.0,42940,2337,4123,True
41,1013.0,43277,5754,2337,True
42,1013.0,43496,1237,4459,True
43,1013.0,43746,451,5759,True
44,1013.0,43763,4473,451,True
45,1013.0,43873,4459,4521,True
46,1013.0,43878,2199,1801,True
47,1013.0,44286,280,1008,True
48,1013.0,45124,2028,2337,True
49,1013.0,45150,2179,2337,True
50,1016.0,45220,4123,2028,True
51,1015.0,45330,5759,280,True
52,1016.0,45902,5283,4473,True
53,1015.0,45934,2028,4123,True
54,1016.0,46225,5283,4451,True
55,1018.0,46259,4123,1919,True
56,1015.0,46335,4459,2199,True
57,1015.0,46432,280,6378,True
58,1018.0,46559,2179,2028,True
59,1015.0,46726,1801,4123,True
60,1017.0,46860,451,5759,True
61,1018.0,47024,4123,4603,True
62,1020.0,47391,4123,5283,True
63,1017.0,47506,2179,4123,True
64,1020.0,47859,2179,2028,True
65,1017.0,47877,2199,4123,True
66,1017.0,48214,2179,4123,True
67,1020.0,48402,2028,4603,True
68,1019.0,48467,6378,1237,True
69,1020.0,48502,4123,2337,True
70,1020.0,48528,4123,2337,True
71,1019.0,48573,5759,280,True
72,1019.0,48715,4473,451,True
73,1019.0,48763,5754,2028,True
74,1019.0,49005,5754,2028,True
75,1019.0,49389,2337,4123,True
76,1022.0,49695,4123,5283,True
77,1022.0,50436,4123,2337,True
78,1022.0,50497,4123,5283,True
79,1022.0,50655,4123,2337,True
80,1022.0,50940,2179,5283,True
81,1024.0,51106,4123,2337,True
82,1021.0,51246,451,280,True
83,1024.0,51744,4123,2337,True
84,1021.0,51908,6378,1237,True
85,1023.0,52227,1237,2179,True
86,1026.0,52697,4123,2028,True
87,1023.0,52746,6378,2337,True
88,1026.0,52793,4123,2199,True
89,1023.0,52906,2337,4123,True
90,1026.0,52959,4123,4603,True
91,1026.0,53235,4123,2337,True
92,1026.0,53682,4521,5283,True
93,1026.0,53765,4123,2028,True
94,1026.0,53894,4123,2179,True
95,1026.0,53939,4123,2028,True
96,1026.0,54106,2337,2179,True
97,1026.0,54256,4451,4473,True
98,1026.0,54322,4123,2199,True
99,1028.0,54590,4123,2337,True
100,1028.0,54618,4123,2179,True
101,1025.0,55319,4459,2337,True
102,1027.0,55926,451,5759,True
103,1027.0,56131,1801,2028,True
104,1030.0,56411,4123,2028,True
105,1027.0,56427,6378,5754,True
106,1027.0,57041,1801,4123,True
107,1030.0,57188,4123,2179,True
108,1030.0,57842,4123,2179,True
109,1029.0,58032,4473,451,True
110,1032.0,58109,4123,4521,True
111,1029.0,58215,4459,2179,True
112,1032.0,58503,4123,2199,True
113,1029.0,58957,2179,2337,True
114,1029.0,58991,4459,4123,True
115,1032.0,59218,2179,4451,True
116,1031.0,59334,4473,451,True
117,1032.0,59465,4123,1919,True
118,1032.0,59565,4123,2199,True
119,1031.0,59853,5759,280,True
120,1031.0,60480,1237,4521,True
121,1033.0,60730,451,5759,True
122,1034.0,60850,4123,2199,True
123,1031.0,61329,2179,4123,True
124,1033.0,61435,280,6378,True
125,1034.0,61513,4123,1801,True
126,1033.0,62311,1237,4521,True
127,1033.0,62525,4521,5754,True
128,1036.0,63201,4123,2028,True
129,1035.0,63934,1008,2199,True
130,1036.0,64316,4123,4603,True
131,1038.0,64778,4123,2179,True
132,1038.0,65990,4123,1919,True
133,1038.0,67485,4123,2337,True
134,1039.0,69784,280,4459,True
135,1040.0,70035,5754,4455,True
136,1040.0,70129,4123,1919,True
137,1040.0,70734,1919,5283,True
138,1039.0,72113,4459,5754,True
139,1039.0,72923,2337,4123,True
140,1042.0,73789,616,4123,True
141,1044.0,75905,4123,5754,True
142,1044.0,76631,2199,4451,True
143,1044.0,77012,616,4123,True
144,1043.0,77199,2028,4123,True
145,1045.0,80623,2199,2337,True
