request_id,trip_id,rq_time,start,end,flag
0,1002.0,32378,2337,2028,True
1,1001.0,33302,2199,4123,True
2,1004.0,33430,4123,4451,True
3,1001.0,33437,4521,4123,True
4,1004.0,33493,4123,2028,True
5,1001.0,33494,1919,4123,True
6,1004.0,33655,2199,5283,True
7,1001.0,33686,5759,6378,True
8,1006.0,35125,4123,2337,True
9,1003.0,35247,5754,4123,True
10,1006.0,35567,5754,5283,True
11,1006.0,35979,1801,5754,True
12,1006.0,36263,2199,4451,True
13,1005.0,36617,2337,4123,True
14,1005.0,36812,2028,4123,True
15,1008.0,36923,4123,1801,True
16,1005.0,37185,2179,4123,True
17,1005.0,37198,1919,4123,True
18,1008.0,37253,4123,2028,True
19,1007.0,38226,5759,4459,True
20,1007.0,38415,451,4521,True
21,1007.0,38595,2028,2337,True
22,1010.0,39022,1919,5283,True
23,1010.0,39498,4123,5283,True
24,1010.0,39522,4123,2028,True
25,1007.0,39530,2179,4123,True
26,1009.0,40231,2337,4123,True
27,1009.0,40690,1919,4123,True
28,1012.0,40844,4123,4451,True
29,1009.0,41039,1801,2337,True
30,1009.0,41253,5754,1801,True
31,1011.0,41279,451,4459,True
32,1011.0,41645,5759,280,True
33,1011.0,41719,1919,4123,True
34,1011.0,41759,280,4459,True
35,1011.0,42201,2179,4123,True
36,1011.0,42283,5754,4123,True
37,1011.0,42299,2337,4123,True
38,1014.0,42431,2337,2179,True
39,1011.0,42529,2337,4123,True
40,1011.0,42571,4459,4123,True
41,1014.0,42750,4123,2179,True
42,1014.0,43046,4603,4455,True
43,1013.0,43575,4459,4521,True
44,1014.0,43587,5754,4451,True
45,1013.0,43619,5754,4123,True
46,1016.0,43832,4123,2028,True
47,1016.0,44073,2337,2179,True
48,1013.0,44654,5754,4123,True
49,1013.0,44724,4459,4521,True
50,1015.0,45175,4521,5754,True
51,1015.0,45204,280,4459,True
52,1016.0,45230,2179,2028,True
53,1015.0,46652,2028,2337,True
54,1018.0,46680,4123,2028,True
55,1018.0,47076,4123,2337,True
56,1018.0,47107,4123,2028,True
57,1018.0,47121,5283,4451,True
58,1017.0,47188,4473,451,True
59,1018.0,47704,5754,4451,True
60,1017.0,47763,280,6378,True
61,1017.0,47897,4473,2179,True
62,1020.0,47963,4123,5754,True
63,1020.0,48105,4123,1919,True
64,1020.0,48189,1801,4451,True
65,1019.0,48927,451,280,True
66,1020.0,49062,2337,1919,True
67,1022.0,49361,4123,4451,True
68,1022.0,49445,4123,2179,True
69,1020.0,49642,5754,4455,True
70,1019.0,49655,5754,2337,True
71,1022.0,49863,4123,2179,True
72,1019.0,49949,4459,4521,True
73,1019.0,50244,2028,2179,True
74,1022.0,50309,4123,5754,True
75,1022.0,50442,4123,2179,True
76,1022.0,50763,5754,4451,True
77,1021.0,50939,4521,2028,True
78,1024.0,51247,4123,5283,True
79,1024.0,51254,4123,1919,True
80,1024.0,51412,4123,2179,True
81,1021.0,51835,4459,5754,True
82,1024.0,51899,4123,2028,True
83,1024.0,52004,4521,4451,True
84,1023.0,52105,4473,451,True
85,1021.0,52399,2179,4123,True
86,1024.0,52515,5754,4521,True
87,1023.0,52613,4459,5754,True
88,1026.0,53009,4123,2028,True
89,1023.0,53311,2337,4123,True
90,1026.0,53726,4123,2179,True
91,1025.0,54120,6378,4123,True
92,1023.0,54320,2028,4123,True
93,1026.0,54406,4123,2199,True
94,1026.0,54476,4123,2337,True
95,1026.0,54644,4451,4455,True
96,1028.0,55328,4123,1919,True
97,1028.0,55405,5754,4451,True
98,1027.0,55481,5759,280,True
99,1028.0,55565,2028,1919,True
100,1028.0,55787,4123,2028,True
101,1028.0,55866,4123,4521,True
102,1027.0,55963,4521,5754,True
103,1028.0,56122,4123,2179,True
104,1030.0,56305,4123,2179,True
105,1027.0,56463,2337,4123,True
106,1027.0,56557,1919,2337,True
107,1027.0,56560,4521,5754,True
108,1030.0,56624,4123,2179,True
109,1028.0,56707,5754,4603,True
110,1027.0,56805,2199,2179,True
111,1030.0,57805,4123,2337,True
112,1030.0,57854,4123,1919,True
113,1029.0,58119,4521,5754,True
114,1029.0,58219,1801,2337,True
115,1029.0,58564,2179,4123,True
116,1029.0,58828,4521,4123,True
117,1032.0,59045,4123,2199,True
118,1029.0,59177,4459,4123,True
119,1029.0,59295,4459,5754,True
120,1031.0,59377,280,2028,True
121,1031.0,59925,4473,5759,True
122,1031.0,60641,2179,4123,True
123,1034.0,60652,4123,2337,True
124,1033.0,61395,6378,4459,True
125,1033.0,62374,4473,451,True
126,1033.0,62424,451,5759,True
127,1036.0,62863,4123,2179,True
128,1035.0,63525,1008,2199,True
129,1036.0,63617,4123,4521,True
130,1036.0,63863,4451,4473,True
131,1037.0,66460,1237,4459,True
132,1037.0,66837,4473,4123,True
133,1037.0,68013,4473,451,True
134,1040.0,68161,2337,2028,True
135,1040.0,68632,4123,2337,True
136,1039.0,70475,2179,2337,True
137,1039.0,70763,1237,4459,True
138,1039.0,72251,2028,4123,True
139,1042.0,73682,4123,5283,True
140,1041.0,74707,4459,5754,True
141,1042.0,74925,4123,2337,True
142,1041.0,76625,2179,4123,True
143,1044.0,77053,616,4123,True
144,1045.0,81255,5759,280,True
145,1047.0,85383,4473,451,True
