request_id,trip_id,rq_time,start,end,flag
0,1002.0,31169,4123,2179,True
1,1002.0,31902,4123,2028,True
2,1002.0,33094,2199,4603,True
3,1002.0,33229,2199,5283,True
4,1001.0,33671,2179,4123,True
5,1001.0,33835,2028,2179,True
6,1003.0,34044,280,6378,True
7,1001.0,34336,2199,4123,True
8,1001.0,34405,2337,4123,True
9,1004.0,34413,5754,4473,True
10,1006.0,35139,1919,5283,True
11,1006.0,35353,4123,2028,True
12,1006.0,35854,5754,4451,True
13,1006.0,36468,2199,4473,True
14,1007.0,37384,451,4521,True
15,1005.0,37546,2337,4123,True
16,1005.0,37616,2337,4123,True
17,1007.0,38090,2199,4123,True
18,1007.0,38404,2179,4123,True
19,1007.0,38603,451,280,True
20,1010.0,38612,4123,4451,True
21,1007.0,38759,2028,2337,True
22,1007.0,39115,5754,2337,True
23,1009.0,39933,5754,4123,True
24,1009.0,39959,451,280,True
25,1009.0,40180,5754,2179,True
26,1010.0,40211,2199,4451,True
27,1009.0,41286,2179,4123,True
28,1011.0,41711,4473,451,True
29,1011.0,41751,4473,451,True
30,1011.0,41852,4459,5754,True
31,1011.0,41856,4473,280,True
32,1011.0,41885,1919,2337,True
33,1014.0,41944,4123,2028,True
34,1012.0,42075,2199,5283,True
35,1011.0,42430,2337,4123,True
36,1014.0,42559,4123,2337,True
37,1011.0,42764,4521,5754,True
38,1011.0,42784,4459,5754,True
39,1011.0,42931,4459,4521,True
40,1013.0,43157,6378,4521,True
41,1013.0,43306,1008,4521,True
42,1014.0,43512,4123,2028,True
43,1011.0,43649,2179,4123,True
44,1016.0,44197,2028,5754,True
45,1015.0,44818,280,6378,True
46,1016.0,44922,2199,5283,True
47,1015.0,45176,6378,1237,True
48,1015.0,45378,2028,4123,True
49,1018.0,45537,4123,4451,True
50,1018.0,46221,2199,4521,True
51,1017.0,47511,4459,2337,True
52,1017.0,47809,2337,4123,True
53,1020.0,47836,2199,5283,True
54,1020.0,47906,4123,2028,True
55,1020.0,48753,4123,2028,True
56,1020.0,48964,4123,2337,True
57,1019.0,48982,451,280,True
58,1022.0,49080,4123,5283,True
59,1021.0,50114,451,5759,True
60,1022.0,50537,2179,4473,True
61,1021.0,50592,280,6378,True
62,1021.0,50855,1919,4123,True
63,1024.0,51053,4123,1919,True
64,1021.0,51403,6378,2028,True
65,1024.0,51819,4123,2179,True
66,1023.0,52187,4459,5754,True
67,1024.0,52258,4123,4473,True
68,1024.0,52751,2337,1801,True
69,1023.0,52766,4473,451,True
70,1023.0,52825,4473,451,True
71,1023.0,52906,280,1237,True
72,1023.0,52951,2179,4123,True
73,1023.0,53024,2179,2337,True
74,1023.0,53069,5754,2337,True
75,1026.0,53108,4123,2179,True
76,1026.0,53112,4123,2337,True
77,1026.0,53250,4123,2199,True
78,1025.0,53570,4473,451,True
79,1023.0,53824,1919,2028,True
80,1026.0,54249,4123,2337,True
81,1025.0,54265,451,5759,True
82,1026.0,54308,4123,4451,True
83,1026.0,54339,4123,5754,True
84,1028.0,54634,4123,5283,True
85,1028.0,54833,4123,2337,True
86,1028.0,55846,2337,2028,True
87,1027.0,55865,1237,4459,True
88,1027.0,56023,4459,4123,True
89,1027.0,56230,5759,280,True
90,1027.0,56627,1801,4123,True
91,1030.0,56673,4123,2028,True
92,1027.0,56869,4473,451,True
93,1030.0,57216,4123,2337,True
94,1029.0,58000,4473,451,True
95,1029.0,58259,6378,5754,True
96,1032.0,58593,4123,2179,True
97,1032.0,58721,4123,2337,True
98,1032.0,58780,4123,5754,True
99,1029.0,58798,6378,1919,True
100,1032.0,58931,4123,5283,True
101,1029.0,58956,280,6378,True
102,1032.0,59164,2028,5283,True
103,1032.0,59865,4123,2179,True
104,1032.0,60196,4521,5283,True
105,1034.0,60270,4123,1801,True
106,1031.0,60339,2028,4123,True
107,1031.0,60517,280,1801,True
108,1034.0,60957,4123,2179,True
109,1034.0,61228,4123,1919,True
110,1033.0,61302,4459,4521,True
111,1034.0,61569,4123,5283,True
112,1033.0,61635,4473,451,True
113,1033.0,62107,4459,4521,True
114,1033.0,62273,1801,4123,True
115,1035.0,62846,1008,2199,True
116,1036.0,62878,4123,2179,True
117,1036.0,64176,4123,5283,True
118,1036.0,64280,4123,2179,True
119,1035.0,64365,5754,4123,True
120,1035.0,65165,1008,2199,True
121,1035.0,65804,1801,2028,True
122,1035.0,65883,2028,2337,True
123,1035.0,66027,2337,4123,True
124,1038.0,66259,4123,2337,True
125,1038.0,66480,4123,2337,True
126,1038.0,66556,4123,2179,True
127,1040.0,70482,4123,2179,True
128,1040.0,70828,5283,4451,True
129,1039.0,71129,4473,280,True
130,1042.0,72058,4123,5283,True
131,1042.0,72667,616,2028,True
132,1042.0,72673,4123,1919,True
133,1042.0,73634,4123,4451,True
134,1041.0,73868,1237,5754,True
135,1041.0,73932,1801,2337,True
136,1041.0,74139,280,5754,True
137,1042.0,74709,4123,5283,True
138,1042.0,74739,4123,2337,True
139,1042.0,74833,5283,4603,True
140,1041.0,75594,1801,4123,True
141,1046.0,78557,616,2337,True
142,1044.0,78667,2028,4455,True
143,1043.0,79348,4459,4123,True
144,1046.0,80011,1919,2199,True
145,1045.0,82190,2337,4123,True
146,1045.0,83171,5759,280,True
