request_id,trip_id,rq_time,start,end,flag
0,1002.0,31575,4123,2179,True
1,1002.0,31745,1919,5283,True
2,1001.0,33173,1801,4123,True
3,1001.0,33595,5759,6378,True
4,1001.0,34326,2179,4123,True
5,1004.0,34385,5754,4451,True
6,1006.0,34872,2337,2028,True
7,1008.0,36551,4123,2337,True
8,1005.0,36590,2179,4123,True
9,1008.0,37152,2199,5283,True
10,1008.0,37254,4123,2028,True
11,1007.0,37337,451,4459,True
12,1008.0,37494,2199,5283,True
13,1008.0,38242,4451,4455,True
14,1008.0,38302,4603,4451,True
15,1007.0,38542,2199,2337,True
16,1007.0,38545,1919,4123,True
17,1007.0,38635,5754,4123,True
18,1007.0,38936,4473,280,True
19,1010.0,39449,4521,4451,True
20,1009.0,39784,4459,4123,True
21,1009.0,39828,5754,4123,True
22,1009.0,39948,1919,4123,True
23,1010.0,40146,2199,4473,True
24,1009.0,40361,4459,4521,True
25,1012.0,40661,2179,2199,True
26,1011.0,41485,451,280,True
27,1011.0,41557,280,4459,True
28,1011.0,41645,1919,4123,True
29,1009.0,41774,2337,4123,True
30,1011.0,41852,6378,1237,True
31,1012.0,41916,2199,5754,True
32,1011.0,41976,5759,280,True
33,1011.0,42047,280,6378,True
34,1011.0,42192,4521,5754,True
35,1014.0,42613,2337,2028,True
36,1014.0,42763,5754,5283,True
37,1011.0,42946,6378,4521,True
38,1011.0,42975,4459,4521,True
39,1013.0,43701,6378,4521,True
40,1014.0,43925,2199,4451,True
41,1013.0,43982,451,5759,True
42,1014.0,44045,4603,4451,True
43,1016.0,44256,4123,5754,True
44,1016.0,44500,2337,5283,True
45,1013.0,44581,4459,4521,True
46,1013.0,44961,2199,1801,True
47,1015.0,45157,451,280,True
48,1016.0,45377,4123,1919,True
49,1015.0,45579,6378,4459,True
50,1015.0,45675,2337,4123,True
51,1016.0,45785,2199,5283,True
52,1016.0,45939,5754,5283,True
53,1018.0,46340,4123,2179,True
54,1015.0,46431,4459,5754,True
55,1018.0,46609,2028,1801,True
56,1017.0,46699,280,6378,True
57,1018.0,46798,4123,2028,True
58,1015.0,46919,1919,2028,True
59,1017.0,47115,280,6378,True
60,1015.0,47187,2179,4123,True
61,1020.0,47465,4123,2337,True
62,1018.0,47637,5283,4455,True
63,1020.0,48338,4123,2028,True
64,1017.0,48391,2179,4123,True
65,1020.0,48637,4123,2199,True
66,1019.0,49006,451,5759,True
67,1022.0,49536,4123,2337,True
68,1019.0,49651,5754,1801,True
69,1019.0,50415,5754,2028,True
70,1021.0,50821,280,6378,True
71,1024.0,50995,4123,2028,True
72,1021.0,51078,2179,4123,True
73,1021.0,51338,1801,4123,True
74,1024.0,51354,4123,2028,True
75,1024.0,51830,4123,2179,True
76,1021.0,52166,1919,4123,True
77,1026.0,52791,4123,2337,True
78,1024.0,53057,4521,4451,True
79,1023.0,53155,5754,2337,True
80,1023.0,53186,4473,451,True
81,1026.0,53776,4123,2199,True
82,1026.0,54075,4123,2028,True
83,1025.0,54168,1237,4123,True
84,1026.0,54185,1801,4521,True
85,1026.0,54532,4451,4473,True
86,1028.0,54721,4123,2179,True
87,1026.0,54775,4521,5283,True
88,1028.0,54833,4123,2199,True
89,1025.0,55213,5754,2199,True
90,1025.0,55214,4473,5759,True
91,1027.0,55719,451,5759,True
92,1027.0,55768,1237,4459,True
93,1025.0,56047,2337,4123,True
94,1027.0,56175,4459,2199,True
95,1030.0,56561,4123,2337,True
96,1030.0,56703,4123,2179,True
97,1027.0,56874,4459,4521,True
98,1030.0,56938,4123,5754,True
99,1027.0,57015,5754,1919,True
100,1027.0,57036,451,5759,True
101,1027.0,57273,4459,5754,True
102,1030.0,57602,4123,2179,True
103,1027.0,57711,2337,4123,True
104,1029.0,58246,1919,2028,True
105,1032.0,58270,4123,2179,True
106,1032.0,58649,4123,2337,True
107,1032.0,59156,2337,5283,True
108,1029.0,59265,4459,1801,True
109,1031.0,59491,4459,2028,True
110,1029.0,59496,2028,2179,True
111,1029.0,59561,1919,2179,True
112,1032.0,59777,4123,2179,True
113,1031.0,59999,5759,280,True
114,1031.0,60007,4459,2028,True
115,1031.0,60174,1237,4521,True
116,1031.0,60750,6378,4521,True
117,1034.0,61284,2179,4455,True
118,1034.0,61659,1801,2199,True
119,1036.0,62307,4123,2337,True
120,1036.0,62641,5283,4603,True
121,1036.0,62849,4123,2028,True
122,1033.0,63046,2179,4123,True
123,1036.0,63288,4123,2337,True
124,1036.0,63627,2337,2179,True
125,1036.0,63928,4123,2337,True
126,1036.0,64179,4123,4521,True
127,1038.0,64912,4123,1919,True
128,1038.0,67895,4123,2028,True
129,1039.0,69497,280,6378,True
130,1039.0,70201,2337,4123,True
131,1040.0,71441,4521,4451,True
132,1039.0,71670,4473,5759,True
133,1040.0,71760,5283,4455,True
134,1039.0,71958,4459,4521,True
135,1042.0,72651,2028,4455,True
136,1041.0,72976,4459,4123,True
137,1041.0,73145,4473,451,True
138,1042.0,74567,4123,5754,True
139,1041.0,75021,2028,2337,True
140,1041.0,76183,1237,2199,True
141,1044.0,77070,4123,2199,True
142,1044.0,77189,2199,4473,True
143,1043.0,77303,280,2179,True
144,1043.0,78407,5754,1801,True
145,1046.0,80813,5754,4521,True
146,1048.0,85846,4123,2028,True
