request_id,trip_id,rq_time,start,end,flag
0,1002.0,31903,4123,2028,True
1,1002.0,31977,5754,5283,True
2,1001.0,32198,280,4123,True
3,1002.0,32568,2199,5283,True
4,1001.0,32607,5759,6378,True
5,1002.0,32685,4123,2337,True
6,1002.0,32763,4123,5283,True
7,1002.0,32973,5283,4603,True
8,1001.0,33563,2337,4123,True
9,1001.0,33601,1801,2179,True
10,1001.0,33831,4459,4123,True
11,1001.0,34151,4521,4123,True
12,1001.0,34337,1919,1801,True
13,1003.0,34647,6378,4521,True
14,1003.0,35157,2337,4123,True
15,1006.0,36015,1919,4473,True
16,1003.0,36132,2179,4123,True
17,1005.0,36803,1919,2028,True
18,1005.0,37224,451,280,True
19,1005.0,37274,2028,2179,True
20,1005.0,37604,2337,4123,True
21,1007.0,37696,280,1008,True
22,1008.0,37736,4123,2179,True
23,1007.0,37992,4459,2028,True
24,1007.0,38294,5754,2028,True
25,1007.0,38413,4473,6378,True
26,1007.0,38528,280,4459,True
27,1007.0,39217,2337,4123,True
28,1007.0,39573,2179,4123,True
29,1009.0,40337,4521,4123,True
30,1010.0,40462,5283,4451,True
31,1012.0,40835,4123,1919,True
32,1009.0,41373,1801,4123,True
33,1011.0,41884,2179,4123,True
34,1014.0,42382,2337,2179,True
35,1011.0,42814,2179,4123,True
36,1013.0,43131,280,6378,True
37,1014.0,43228,2179,2028,True
38,1014.0,43628,2199,5754,True
39,1016.0,44135,4123,4521,True
40,1014.0,44243,5754,4473,True
41,1016.0,44343,5754,5283,True
42,1013.0,44478,5754,2337,True
43,1016.0,44702,4123,1801,True
44,1016.0,44809,2199,4451,True
45,1016.0,44840,5754,5283,True
46,1013.0,44931,2028,4123,True
47,1016.0,45233,2199,4521,True
48,1015.0,45288,6378,4459,True
49,1015.0,45313,451,280,True
50,1016.0,45314,2199,5283,True
51,1015.0,45774,2337,4123,True
52,1018.0,46086,2337,2179,True
53,1015.0,46103,4459,4521,True
54,1015.0,46185,4473,451,True
55,1018.0,46381,4123,2028,True
56,1015.0,46566,1919,2337,True
57,1017.0,46632,451,1237,True
58,1018.0,46766,4123,5283,True
59,1020.0,47685,4123,2199,True
60,1017.0,47791,5754,4123,True
61,1017.0,48055,2337,4123,True
62,1020.0,48675,4123,2337,True
63,1019.0,49085,2179,4123,True
64,1019.0,49481,5759,280,True
65,1019.0,49998,6378,1237,True
66,1022.0,50063,4123,2337,True
67,1019.0,50341,2337,4123,True
68,1021.0,50371,4473,451,True
69,1022.0,50571,2337,2179,True
70,1022.0,50582,4123,5283,True
71,1022.0,50694,4123,2199,True
72,1022.0,50769,4123,2179,True
73,1021.0,50813,2028,4123,True
74,1021.0,51901,2028,4123,True
75,1024.0,52104,4123,2199,True
76,1024.0,52341,2337,2199,True
77,1024.0,52384,4123,2179,True
78,1024.0,52549,4123,1919,True
79,1024.0,52644,2337,2028,True
80,1026.0,53111,4123,2199,True
81,1023.0,53133,1237,5754,True
82,1026.0,53282,4123,2199,True
83,1026.0,53399,4123,2337,True
84,1023.0,53430,4473,451,True
85,1026.0,53739,4123,2337,True
86,1023.0,53758,4459,2337,True
87,1026.0,53865,2199,5283,True
88,1025.0,54507,6378,4459,True
89,1026.0,54998,5754,4451,True
90,1028.0,55237,4123,2337,True
91,1027.0,55492,280,6378,True
92,1028.0,55763,1801,1919,True
93,1028.0,55808,5754,5283,True
94,1027.0,55909,6378,5754,True
95,1027.0,56561,4521,2199,True
96,1029.0,57424,6378,4123,True
97,1029.0,57603,6378,4459,True
98,1030.0,58071,4123,2179,True
99,1029.0,58208,4459,2337,True
100,1029.0,58457,4459,4123,True
101,1029.0,58863,5754,2337,True
102,1029.0,58867,1237,4459,True
103,1032.0,59204,4123,4521,True
104,1031.0,59247,451,5759,True
105,1032.0,59413,4123,2028,True
106,1032.0,59512,5283,4451,True
107,1032.0,59672,4123,1801,True
108,1034.0,60384,4123,1919,True
109,1031.0,60414,2179,4123,True
110,1031.0,60561,1237,4521,True
111,1031.0,61251,2028,2337,True
112,1034.0,61282,4123,2337,True
113,1036.0,62613,4123,2337,True
114,1036.0,62929,4123,2028,True
115,1033.0,62977,2199,2179,True
116,1036.0,63562,4521,4451,True
117,1036.0,63650,4123,2337,True
118,1035.0,63695,1008,2199,True
119,1035.0,63924,1237,4123,True
120,1038.0,64800,4123,2028,True
121,1038.0,66120,4123,2179,True
122,1038.0,66623,4123,2179,True
123,1037.0,66989,4473,4123,True
124,1037.0,67307,1237,4459,True
125,1037.0,67627,6378,4459,True
126,1040.0,68379,4123,4521,True
127,1040.0,69917,4123,5283,True
128,1040.0,70312,2028,2199,True
129,1040.0,70712,2028,4451,True
130,1040.0,71333,4123,2028,True
131,1042.0,71960,4123,1919,True
132,1041.0,72449,4473,451,True
133,1039.0,72787,4521,5754,True
134,1041.0,74111,4459,5754,True
135,1041.0,74878,5759,4459,True
136,1042.0,75046,2337,4451,True
137,1043.0,77166,2199,4123,True
138,1043.0,77494,1801,4123,True
139,1044.0,78107,4123,2337,True
140,1043.0,78452,4459,4123,True
141,1043.0,79085,4473,451,True
142,1045.0,81828,4473,4123,True
143,1046.0,82035,4123,2179,True
144,1047.0,83565,4473,451,True
145,1048.0,85436,4123,2028,True
