request_id,trip_id,rq_time,start,end,flag
0,1001.0,32351,4459,2199,True
1,1002.0,32831,1801,4521,True
2,1002.0,32941,2337,4603,True
3,1002.0,33017,1919,4521,True
4,1001.0,34252,2028,2179,True
5,1003.0,34711,5759,6378,True
6,1003.0,35354,280,6378,True
7,1006.0,35657,4123,4451,True
8,1006.0,35998,2028,1919,True
9,1005.0,36458,280,6378,True
10,1008.0,36845,4123,5283,True
11,1005.0,36953,4459,2337,True
12,1008.0,37035,4123,1801,True
13,1005.0,37067,2179,4123,True
14,1008.0,37196,1919,5283,True
15,1008.0,37611,4123,2337,True
16,1007.0,38812,1801,4123,True
17,1010.0,38888,2199,5283,True
18,1007.0,39028,4459,4521,True
19,1010.0,39538,5283,4603,True
20,1010.0,39692,2199,5283,True
21,1010.0,39697,1919,5283,True
22,1007.0,39765,2199,4123,True
23,1010.0,40064,5754,5283,True
24,1009.0,40715,1919,2028,True
25,1009.0,40817,4459,4521,True
26,1011.0,40939,4473,451,True
27,1011.0,41039,451,280,True
28,1009.0,41056,6378,4459,True
29,1009.0,41059,2337,4123,True
30,1009.0,41234,2337,4123,True
31,1011.0,41304,4473,451,True
32,1009.0,41492,2179,4123,True
33,1011.0,41679,1237,4459,True
34,1009.0,41682,2337,4123,True
35,1011.0,42356,4459,4521,True
36,1011.0,42371,2199,4123,True
37,1012.0,42444,5754,4603,True
38,1013.0,42988,451,6378,True
39,1011.0,43225,2179,4123,True
40,1014.0,43265,4603,4455,True
41,1014.0,43507,4123,2337,True
42,1014.0,43670,1919,2199,True
43,1013.0,44099,2337,4123,True
44,1016.0,44290,2199,4451,True
45,1013.0,44331,2179,2337,True
46,1015.0,44675,4473,451,True
47,1016.0,44855,4123,2337,True
48,1016.0,45051,4123,2028,True
49,1013.0,45080,2028,4123,True
50,1016.0,45353,5283,4451,True
51,1015.0,45531,2199,4123,True
52,1018.0,45724,2179,5754,True
53,1015.0,45850,1801,2179,True
54,1017.0,46496,451,1237,True
55,1015.0,46590,4459,2337,True
56,1020.0,47632,4123,1919,True
57,1017.0,47651,2179,4123,True
58,1018.0,47652,4521,4451,True
59,1017.0,47840,1801,4123,True
60,1017.0,47895,451,280,True
61,1020.0,48274,4123,2337,True
62,1020.0,48379,4123,2179,True
63,1017.0,48893,2179,4123,True
64,1019.0,49001,451,5759,True
65,1020.0,49349,2199,5754,True
66,1019.0,49350,4521,2199,True
67,1019.0,49424,4459,4521,True
68,1022.0,49720,1801,4473,True
69,1022.0,49820,4123,2179,True
70,1019.0,49994,2337,4123,True
71,1019.0,50396,1919,2179,True
72,1024.0,51286,4123,4521,True
73,1024.0,51765,4123,5754,True
74,1024.0,51776,4123,2179,True
75,1024.0,52014,4123,2179,True
76,1024.0,52426,5283,4473,True
77,1024.0,52511,5283,4473,True
78,1024.0,52544,4123,2028,True
79,1026.0,52897,4123,2199,True
80,1023.0,53074,2199,1919,True
81,1026.0,53329,4123,2337,True
82,1023.0,53449,5754,2028,True
83,1026.0,53586,4521,5283,True
84,1026.0,53657,4123,2337,True
85,1026.0,53949,4123,2028,True
86,1026.0,53971,4123,2337,True
87,1023.0,54024,2337,4123,True
88,1026.0,54123,2179,1919,True
89,1025.0,54397,2028,4123,True
90,1026.0,54401,4123,5283,True
91,1025.0,54943,4459,5754,True
92,1028.0,54983,4123,2337,True
93,1026.0,55101,4451,4455,True
94,1028.0,55102,4123,2337,True
95,1025.0,55234,2179,2337,True
96,1025.0,55313,6378,5754,True
97,1025.0,55750,2028,2179,True
98,1027.0,56060,5754,2199,True
99,1027.0,56342,280,6378,True
100,1030.0,56483,4123,4521,True
101,1027.0,56552,1801,2337,True
102,1030.0,56624,2337,2179,True
103,1027.0,56654,5759,280,True
104,1030.0,56930,4123,1919,True
105,1029.0,57520,1237,5754,True
106,1030.0,57522,4123,2028,True
107,1030.0,57705,4123,2179,True
108,1029.0,58057,4473,451,True
109,1032.0,58225,4123,5283,True
110,1030.0,58373,5283,4451,True
111,1029.0,58948,4459,5754,True
112,1032.0,59094,4123,2199,True
113,1031.0,59709,4473,451,True
114,1031.0,60059,451,5759,True
115,1034.0,60435,4123,2028,True
116,1034.0,60708,2337,4451,True
117,1033.0,60794,451,5759,True
118,1033.0,60898,280,6378,True
119,1034.0,61437,2337,2199,True
120,1031.0,61524,2179,4123,True
121,1033.0,61615,4521,2028,True
122,1033.0,61809,4521,5754,True
123,1036.0,61886,4123,5754,True
124,1033.0,62447,1801,2028,True
125,1033.0,62484,2028,2337,True
126,1033.0,62650,4459,5754,True
127,1033.0,62788,1919,1801,True
128,1035.0,63683,2179,4123,True
129,1038.0,64799,4123,2179,True
130,1038.0,66385,4123,2337,True
131,1038.0,67109,4123,2337,True
132,1037.0,67194,1237,4459,True
133,1040.0,68203,4123,2337,True
134,1037.0,69413,2199,4123,True
135,1040.0,69965,4123,1919,True
136,1040.0,71355,2028,2199,True
137,1039.0,72409,4459,5754,True
138,1042.0,73346,4123,1801,True
139,1042.0,75144,4123,2179,True
140,1041.0,75723,4459,5754,True
141,1043.0,76218,1008,4123,True
142,1043.0,76474,280,6378,True
143,1044.0,77288,2337,2179,True
144,1043.0,78226,280,5754,True
145,1043.0,79706,4459,4123,True
146,1048.0,83822,4521,4455,True
