request_id,trip_id,rq_time,start,end,flag
0,1001.0,32663,4459,4123,True
1,1001.0,33060,2179,2337,True
2,1001.0,33513,2179,4123,True
3,1001.0,33557,5754,2337,True
4,1001.0,33810,2179,4123,True
5,1001.0,33940,2337,4123,True
6,1001.0,34481,2028,2179,True
7,1006.0,35555,2028,4521,True
8,1006.0,36732,2199,5283,True
9,1006.0,36861,5754,5283,True
10,1005.0,36914,1801,4123,True
11,1008.0,37075,4123,2028,True
12,1008.0,37114,4123,5283,True
13,1010.0,38548,2179,2028,True
14,1007.0,38553,2337,4123,True
15,1007.0,38836,1801,4123,True
16,1007.0,38996,2337,4123,True
17,1007.0,39216,2179,4123,True
18,1007.0,39291,5754,4123,True
19,1010.0,39343,2199,4451,True
20,1010.0,39666,2199,4451,True
21,1007.0,39688,2179,4123,True
22,1009.0,40001,4459,4521,True
23,1010.0,40251,2199,5283,True
24,1012.0,40400,4123,4451,True
25,1012.0,40553,4123,2179,True
26,1009.0,40795,1919,4123,True
27,1009.0,40915,2337,4123,True
28,1009.0,41248,4459,4521,True
29,1009.0,41314,4521,2199,True
30,1011.0,41415,4459,4521,True
31,1011.0,41563,5759,280,True
32,1012.0,41655,1919,2199,True
33,1011.0,41658,1237,4521,True
34,1012.0,41783,4123,1919,True
35,1011.0,42211,451,280,True
36,1014.0,42918,4521,4451,True
37,1013.0,43322,5759,4521,True
38,1014.0,43355,2199,4473,True
39,1013.0,43370,5754,4123,True
40,1013.0,43492,6378,1801,True
41,1013.0,43698,451,4521,True
42,1013.0,43780,2337,4123,True
43,1013.0,43848,6378,4521,True
44,1013.0,44068,6378,4521,True
45,1016.0,44397,4123,2028,True
46,1016.0,44833,2179,5283,True
47,1015.0,45725,2199,4123,True
48,1015.0,46127,5754,4123,True
49,1018.0,46739,2179,2028,True
50,1015.0,46865,2028,4123,True
51,1018.0,46956,4123,2179,True
52,1018.0,47134,4123,1919,True
53,1017.0,47178,2028,4123,True
54,1018.0,47351,2337,1919,True
55,1017.0,47919,280,6378,True
56,1019.0,48366,6378,4459,True
57,1020.0,48782,4123,2028,True
58,1019.0,49452,280,6378,True
59,1019.0,49462,451,5759,True
60,1019.0,49465,5759,280,True
61,1022.0,49605,2337,2028,True
62,1019.0,49627,2028,2179,True
63,1022.0,49909,4123,2028,True
64,1019.0,50205,5754,1919,True
65,1022.0,50301,4123,2179,True
66,1022.0,50550,4123,2179,True
67,1022.0,50647,2199,5754,True
68,1022.0,50865,4123,1919,True
69,1021.0,50866,4459,5754,True
70,1021.0,50919,4473,451,True
71,1021.0,51142,4521,2337,True
72,1024.0,51328,4123,4521,True
73,1024.0,51429,1801,5754,True
74,1024.0,51506,4123,2179,True
75,1024.0,52029,4123,2179,True
76,1024.0,52146,4123,4521,True
77,1024.0,52243,4123,5283,True
78,1024.0,52251,4123,5283,True
79,1023.0,52306,4473,451,True
80,1024.0,52324,4123,2337,True
81,1023.0,52590,4521,2028,True
82,1024.0,52920,5754,5283,True
83,1026.0,53266,1919,2199,True
84,1026.0,53310,5754,5283,True
85,1023.0,53340,1801,4123,True
86,1025.0,53542,4473,5759,True
87,1026.0,53608,4123,2337,True
88,1023.0,53726,4459,5754,True
89,1025.0,54120,4473,451,True
90,1025.0,54186,4473,5759,True
91,1025.0,54721,2337,4123,True
92,1026.0,54905,2199,4603,True
93,1025.0,54933,6378,4123,True
94,1028.0,55163,4123,5754,True
95,1025.0,55304,6378,4521,True
96,1028.0,55373,4123,4603,True
97,1028.0,55509,4123,2199,True
98,1028.0,55739,4123,2179,True
99,1028.0,55919,2199,4451,True
100,1028.0,55972,2199,5283,True
101,1027.0,56026,4473,451,True
102,1027.0,56599,1801,4123,True
103,1027.0,56699,4473,451,True
104,1030.0,56836,4123,2199,True
105,1030.0,57128,4123,5754,True
106,1027.0,57159,2179,2337,True
107,1027.0,57522,4459,2179,True
108,1032.0,58710,4123,5754,True
109,1031.0,60396,1237,4459,True
110,1034.0,60458,4123,2028,True
111,1031.0,60525,2337,4123,True
112,1034.0,61316,5283,4455,True
113,1033.0,61758,4473,451,True
114,1033.0,61844,1237,5754,True
115,1033.0,62064,5754,1919,True
116,1033.0,62940,4459,5754,True
117,1035.0,62971,1008,2199,True
118,1033.0,63193,2179,4123,True
119,1035.0,64879,1008,2199,True
120,1035.0,64942,1237,4123,True
121,1038.0,65889,4123,1919,True
122,1038.0,66544,4123,4473,True
123,1038.0,66777,4123,1919,True
124,1038.0,67022,4123,2028,True
125,1040.0,68466,4123,2179,True
126,1037.0,69075,1919,2337,True
127,1039.0,69447,4459,4123,True
128,1040.0,70897,616,2028,True
129,1040.0,71189,5283,4451,True
130,1040.0,71255,4123,5283,True
131,1039.0,72383,5759,280,True
132,1039.0,72385,4521,5754,True
133,1042.0,73121,2337,2179,True
134,1041.0,73218,280,4521,True
135,1042.0,73425,5754,4521,True
136,1042.0,73590,5283,4451,True
137,1042.0,73738,2028,5754,True
138,1042.0,74025,2337,2179,True
139,1041.0,74669,2179,4123,True
140,1042.0,74885,4123,4473,True
141,1041.0,75216,451,1008,True
142,1043.0,77710,4459,2199,True
143,1044.0,78140,4123,2337,True
144,1046.0,81571,4123,2337,True
145,1046.0,82221,4123,2199,True
146,1048.0,84324,2028,4473,True
