request_id,trip_id,rq_time,start,end,flag
0,1002.0,31933,2199,5283,True
1,1001.0,33388,451,280,True
2,1003.0,33685,4473,4459,True
3,1001.0,33717,1919,2028,True
4,1004.0,34083,4123,2337,True
5,1001.0,34197,2179,4123,True
6,1001.0,34291,2179,4123,True
7,1001.0,34646,2337,4123,True
8,1003.0,34768,2179,2337,True
9,1003.0,35404,4459,2337,True
10,1003.0,35704,4459,2179,True
11,1005.0,36057,4521,4123,True
12,1005.0,37064,2337,4123,True
13,1008.0,37408,4123,1801,True
14,1007.0,37587,6378,4459,True
15,1005.0,37730,4459,4123,True
16,1005.0,38009,1919,4123,True
17,1007.0,38030,280,2337,True
18,1008.0,38153,4123,2179,True
19,1007.0,38313,1008,6378,True
20,1007.0,38735,4473,451,True
21,1008.0,38872,5754,5283,True
22,1010.0,39196,4123,2337,True
23,1007.0,39632,2179,2337,True
24,1009.0,39930,1919,4123,True
25,1009.0,40033,4459,4521,True
26,1012.0,40270,2337,2179,True
27,1009.0,40619,4473,451,True
28,1009.0,40787,4521,2028,True
29,1011.0,40949,4473,280,True
30,1009.0,41452,2337,4123,True
31,1011.0,41499,6378,1237,True
32,1012.0,41822,4123,4455,True
33,1014.0,42150,2179,2028,True
34,1014.0,42371,4123,2179,True
35,1013.0,44014,1919,4123,True
36,1016.0,44354,4123,2028,True
37,1013.0,44424,451,4459,True
38,1016.0,44798,2028,2199,True
39,1016.0,44805,4123,1801,True
40,1016.0,44887,4123,1801,True
41,1013.0,44936,2179,4123,True
42,1016.0,45141,4521,4455,True
43,1015.0,45250,5754,4123,True
44,1016.0,45266,4123,4451,True
45,1016.0,45562,5754,4451,True
46,1015.0,45670,2337,4123,True
47,1015.0,46155,6378,4459,True
48,1015.0,46160,2028,4123,True
49,1015.0,46242,4473,451,True
50,1015.0,46392,1237,4459,True
51,1018.0,46539,2199,5754,True
52,1017.0,46720,4473,451,True
53,1018.0,46759,2337,2179,True
54,1018.0,46949,1919,2199,True
55,1015.0,46954,2337,4123,True
56,1017.0,47346,1919,2028,True
57,1018.0,47534,2199,5754,True
58,1020.0,48024,2028,1919,True
59,1020.0,48168,4123,2179,True
60,1020.0,48407,2337,1801,True
61,1019.0,48812,4473,451,True
62,1020.0,48839,4123,2179,True
63,1019.0,48968,451,5759,True
64,1020.0,49079,4521,4451,True
65,1019.0,49152,6378,4459,True
66,1019.0,49325,4459,1919,True
67,1022.0,49464,4123,5283,True
68,1022.0,49744,4123,2179,True
69,1022.0,50001,5283,4451,True
70,1019.0,50109,2028,2337,True
71,1019.0,50163,1801,4123,True
72,1022.0,50649,4123,2028,True
73,1021.0,50667,5754,2028,True
74,1024.0,51980,2337,2199,True
75,1021.0,52487,2179,2337,True
76,1024.0,52566,4123,4451,True
77,1023.0,52752,4459,5754,True
78,1026.0,52778,4123,2337,True
79,1024.0,52779,1801,4473,True
80,1026.0,53026,4123,2337,True
81,1023.0,53035,4473,451,True
82,1023.0,53138,4459,4123,True
83,1026.0,53934,4123,5754,True
84,1026.0,54053,4123,2199,True
85,1026.0,54095,4123,4603,True
86,1023.0,54422,2337,4123,True
87,1025.0,54535,451,5759,True
88,1025.0,54552,2028,2179,True
89,1026.0,54658,5283,4451,True
90,1025.0,55206,4459,2337,True
91,1028.0,55511,4123,5754,True
92,1028.0,55651,4123,2028,True
93,1025.0,56057,2337,4123,True
94,1027.0,56334,2179,4123,True
95,1027.0,56858,4473,451,True
96,1030.0,56867,4123,5283,True
97,1027.0,57044,4459,2199,True
98,1030.0,57124,4123,1801,True
99,1030.0,57155,4123,2028,True
100,1030.0,57635,4123,2199,True
101,1030.0,57719,4123,1801,True
102,1030.0,57911,5754,4473,True
103,1029.0,58121,4473,451,True
104,1029.0,58168,1801,2028,True
105,1029.0,58390,4521,4123,True
106,1029.0,58402,1237,4123,True
107,1032.0,58957,4123,2179,True
108,1032.0,59045,4123,1919,True
109,1032.0,59094,5754,5283,True
110,1032.0,59791,4123,5754,True
111,1031.0,60262,4459,5754,True
112,1031.0,60707,6378,4459,True
113,1033.0,60747,4473,451,True
114,1031.0,60884,4459,4123,True
115,1034.0,60919,2179,5283,True
116,1034.0,60982,4123,4521,True
117,1036.0,61718,4123,2179,True
118,1036.0,61809,4123,2337,True
119,1036.0,61881,4123,5754,True
120,1036.0,63042,5283,4603,True
121,1036.0,63901,4123,2028,True
122,1035.0,64548,4459,2199,True
123,1038.0,64689,4123,1919,True
124,1038.0,64863,4123,2199,True
125,1037.0,66615,1237,4459,True
126,1037.0,66752,451,4123,True
127,1038.0,67788,4123,2337,True
128,1040.0,69049,4123,5283,True
129,1040.0,69162,2199,4451,True
130,1041.0,73120,4521,4123,True
131,1041.0,73202,4459,5754,True
132,1042.0,73328,2028,5754,True
133,1041.0,74371,1919,2179,True
134,1044.0,76582,4123,1919,True
135,1044.0,77003,616,2337,True
136,1043.0,78409,280,4459,True
137,1044.0,78713,4123,2337,True
138,1043.0,78733,4521,4123,True
139,1046.0,79551,616,5754,True
140,1043.0,79745,4521,4123,True
141,1045.0,81226,5759,280,True
142,1045.0,81970,5759,280,True
143,1046.0,82332,2337,1801,True
144,1047.0,83220,4473,451,True
145,1047.0,85939,4473,451,True
