request_id,trip_id,rq_time,start,end,flag
0,1002.0,32326,5754,5283,True
1,1002.0,32685,2179,4521,True
2,1002.0,32862,2199,5283,True
3,1002.0,32973,2179,5283,True
4,1001.0,33233,2179,2337,True
5,1004.0,33251,4123,2337,True
6,1001.0,33371,1801,2179,True
7,1001.0,34023,2179,4123,True
8,1004.0,34120,5754,5283,True
9,1001.0,34287,2179,2337,True
10,1003.0,34555,4459,5754,True
11,1003.0,35733,5754,4123,True
12,1006.0,35875,2199,4451,True
13,1005.0,36562,2199,2337,True
14,1005.0,37330,4459,4521,True
15,1008.0,37428,4123,2337,True
16,1008.0,37429,2337,2179,True
17,1005.0,37661,5754,4123,True
18,1007.0,38459,5754,4123,True
19,1007.0,38565,2028,4123,True
20,1007.0,38733,5754,4123,True
21,1007.0,38928,2337,4123,True
22,1010.0,39051,2028,5283,True
23,1010.0,39432,2199,5754,True
24,1007.0,39629,1919,4123,True
25,1010.0,39821,4123,1801,True
26,1007.0,39866,2028,4123,True
27,1007.0,40077,2337,4123,True
28,1010.0,40338,2199,5283,True
29,1009.0,40567,451,280,True
30,1009.0,40737,2179,4123,True
31,1011.0,41214,6378,1237,True
32,1011.0,41379,451,5759,True
33,1009.0,41541,2337,4123,True
34,1012.0,41654,5754,4521,True
35,1012.0,41948,5754,5283,True
36,1012.0,42005,2199,5283,True
37,1012.0,42052,1919,5283,True
38,1014.0,42188,4123,5754,True
39,1011.0,42212,4459,5754,True
40,1011.0,42226,1919,4123,True
41,1011.0,42636,5754,4123,True
42,1014.0,43059,4123,2028,True
43,1014.0,43345,5754,4521,True
44,1013.0,43425,451,6378,True
45,1011.0,43440,2337,4123,True
46,1016.0,43966,4123,5283,True
47,1016.0,44618,2199,5283,True
48,1016.0,44765,5754,4451,True
49,1015.0,44829,280,4459,True
50,1013.0,45032,2028,4123,True
51,1016.0,45419,4123,5754,True
52,1015.0,45726,4521,5754,True
53,1018.0,47575,2199,4451,True
54,1017.0,47749,2028,4123,True
55,1020.0,48356,2028,2199,True
56,1019.0,48450,4473,280,True
57,1017.0,48460,2179,4123,True
58,1020.0,48763,4123,2337,True
59,1020.0,49007,4123,2028,True
60,1022.0,49112,4123,1801,True
61,1022.0,49432,4123,5283,True
62,1019.0,49589,6378,4459,True
63,1019.0,49811,451,280,True
64,1019.0,49821,280,1008,True
65,1019.0,50266,2028,4123,True
66,1019.0,50349,2028,4123,True
67,1022.0,50450,4123,2337,True
68,1019.0,50461,2337,4123,True
69,1021.0,50465,4473,451,True
70,1021.0,50814,4473,280,True
71,1024.0,50980,4123,2028,True
72,1022.0,51277,2199,4451,True
73,1023.0,51673,4473,451,True
74,1024.0,51750,4123,5283,True
75,1023.0,51862,280,6378,True
76,1023.0,51879,451,5759,True
77,1024.0,52090,2179,4455,True
78,1021.0,52111,2179,2337,True
79,1024.0,52276,4123,4473,True
80,1023.0,52493,4459,1801,True
81,1023.0,52817,4473,451,True
82,1023.0,52931,1801,4123,True
83,1026.0,52969,4123,4451,True
84,1026.0,53023,4123,2179,True
85,1023.0,53095,1237,2199,True
86,1026.0,53194,4123,2028,True
87,1023.0,53237,1237,4459,True
88,1023.0,53361,6378,1919,True
89,1026.0,53399,2179,4451,True
90,1023.0,53703,2028,4123,True
91,1023.0,53940,5754,4123,True
92,1026.0,54461,4123,5283,True
93,1025.0,54865,4459,5754,True
94,1028.0,55284,4123,5283,True
95,1028.0,55386,4123,2028,True
96,1028.0,55676,4123,5754,True
97,1028.0,55867,4123,2337,True
98,1027.0,55999,6378,1237,True
99,1027.0,56003,6378,4459,True
100,1030.0,56431,4123,2199,True
101,1030.0,56605,4123,2179,True
102,1027.0,56812,5754,2179,True
103,1027.0,56846,4473,451,True
104,1030.0,57019,4123,2179,True
105,1027.0,57366,1237,5754,True
106,1030.0,57720,5283,4451,True
107,1029.0,57857,4459,2199,True
108,1029.0,58059,5754,2337,True
109,1029.0,58712,4521,2028,True
110,1032.0,59012,2337,4521,True
111,1031.0,59957,4473,5759,True
112,1031.0,59999,4521,2199,True
113,1032.0,60073,4521,5283,True
114,1034.0,60184,4123,2028,True
115,1031.0,60555,4473,451,True
116,1034.0,60724,4123,2337,True
117,1031.0,60913,4459,5754,True
118,1034.0,61064,4123,1919,True
119,1033.0,61437,4473,451,True
120,1034.0,61587,4123,5754,True
121,1033.0,62744,2028,4123,True
122,1036.0,63016,4123,4473,True
123,1036.0,64072,1801,4451,True
124,1035.0,64513,1008,2199,True
125,1035.0,64849,2199,2337,True
126,1038.0,65815,4123,2337,True
127,1038.0,65974,4123,2337,True
128,1038.0,66653,4123,1919,True
129,1037.0,67025,1237,4459,True
130,1037.0,68344,2199,4123,True
131,1040.0,69324,5283,4455,True
132,1039.0,69829,2028,4123,True
133,1040.0,70743,2337,2179,True
134,1040.0,70828,2028,5283,True
135,1039.0,71387,4459,5754,True
136,1042.0,71605,4123,2179,True
137,1042.0,71865,4123,4521,True
138,1042.0,72532,4123,2199,True
139,1042.0,73663,616,4123,True
140,1042.0,73821,4123,1801,True
141,1043.0,78001,2028,4123,True
142,1043.0,79469,1919,4123,True
143,1046.0,80298,4123,2179,True
144,1045.0,82026,2337,4123,True
145,1045.0,82146,2179,4123,True
146,1045.0,82959,5759,280,True
147,1048.0,85097,4123,2179,True
