request_id,trip_id,rq_time,start,end,flag
0,1002.0,32389,5754,5283,True
1,1002.0,32558,2199,5283,True
2,1001.0,33102,5759,4123,True
3,1001.0,33785,5754,4123,True
4,1003.0,34160,1237,4459,True
5,1004.0,34411,4123,5283,True
6,1001.0,34469,2337,4123,True
7,1004.0,34628,4123,2179,True
8,1003.0,34642,280,6378,True
9,1006.0,35009,2179,2028,True
10,1006.0,35824,5754,5283,True
11,1006.0,36307,5754,5283,True
12,1005.0,36371,451,280,True
13,1006.0,36548,2337,4473,True
14,1005.0,36683,2337,4123,True
15,1005.0,37074,2028,4123,True
16,1005.0,37393,5754,4123,True
17,1008.0,37489,4123,2179,True
18,1005.0,37829,5754,4123,True
19,1007.0,37994,451,4521,True
20,1007.0,38828,2337,4123,True
21,1007.0,38836,5754,2199,True
22,1007.0,39011,5754,4123,True
23,1007.0,39044,2028,2337,True
24,1007.0,39328,2179,4123,True
25,1010.0,39664,2199,5754,True
26,1009.0,39903,4459,4123,True
27,1009.0,39991,2028,2179,True
28,1010.0,40079,4123,5283,True
29,1012.0,40936,2337,2028,True
30,1012.0,41286,4123,2028,True
31,1009.0,41323,5754,4123,True
32,1011.0,41346,4473,280,True
33,1011.0,41571,4473,451,True
34,1011.0,42624,5754,2337,True
35,1014.0,42627,2199,4521,True
36,1011.0,42693,451,280,True
37,1013.0,43501,451,6378,True
38,1016.0,44201,4123,2337,True
39,1013.0,44217,280,1008,True
40,1013.0,44340,4459,4521,True
41,1015.0,45900,2199,4123,True
42,1018.0,46000,4123,2337,True
43,1015.0,46252,4459,4123,True
44,1018.0,46270,4521,5283,True
45,1018.0,46273,4123,2028,True
46,1015.0,46398,4521,2199,True
47,1015.0,47118,2179,2337,True
48,1017.0,47118,2199,2337,True
49,1017.0,47285,4473,451,True
50,1017.0,47573,451,1237,True
51,1017.0,47699,2337,4123,True
52,1020.0,47711,4123,2179,True
53,1020.0,47792,4123,1919,True
54,1017.0,47802,2028,4123,True
55,1017.0,47862,1919,4123,True
56,1017.0,47907,1801,2337,True
57,1020.0,47950,4123,2337,True
58,1017.0,48013,2028,4123,True
59,1017.0,48352,2028,4123,True
60,1017.0,48407,5754,4123,True
61,1020.0,48413,2179,1919,True
62,1019.0,48931,1801,4123,True
63,1019.0,48940,1008,6378,True
64,1019.0,49404,1008,6378,True
65,1019.0,49577,280,6378,True
66,1019.0,49658,280,6378,True
67,1019.0,49663,4473,451,True
68,1020.0,49715,4521,5283,True
69,1022.0,49831,4521,4451,True
70,1022.0,50106,4123,2028,True
71,1021.0,50160,4473,451,True
72,1021.0,50673,4459,4521,True
73,1021.0,51008,5754,2028,True
74,1024.0,51083,4123,2028,True
75,1024.0,51405,2028,5754,True
76,1024.0,52601,4123,5283,True
77,1026.0,52938,4123,1919,True
78,1023.0,53014,451,5759,True
79,1024.0,53109,2199,5754,True
80,1026.0,53358,4123,1919,True
81,1024.0,53374,5283,4451,True
82,1023.0,53391,5754,2199,True
83,1026.0,53652,4123,2199,True
84,1026.0,53956,5754,5283,True
85,1026.0,53975,4123,2199,True
86,1028.0,54685,4123,2179,True
87,1028.0,55583,4123,2337,True
88,1028.0,55620,4123,2337,True
89,1028.0,55804,4123,5754,True
90,1027.0,55900,6378,4521,True
91,1027.0,55986,4521,5754,True
92,1027.0,56095,6378,5754,True
93,1025.0,56220,2179,4123,True
94,1027.0,56611,2179,4123,True
95,1030.0,56676,4123,2199,True
96,1030.0,56733,4123,2179,True
97,1030.0,57177,4123,2179,True
98,1030.0,57327,4123,5754,True
99,1027.0,57394,1919,4123,True
100,1029.0,57592,4459,2199,True
101,1027.0,57931,2179,2337,True
102,1029.0,58295,1801,4123,True
103,1029.0,58797,4521,4123,True
104,1030.0,58904,4603,4451,True
105,1029.0,59083,4459,4123,True
106,1032.0,59144,4123,2028,True
107,1031.0,59624,280,4459,True
108,1034.0,59953,4123,2179,True
109,1034.0,59957,4123,5283,True
110,1031.0,60573,5754,1801,True
111,1034.0,60656,4123,5283,True
112,1031.0,60679,4521,5754,True
113,1034.0,60800,4123,2028,True
114,1034.0,61007,2199,5283,True
115,1034.0,61258,4123,2337,True
116,1033.0,61670,4473,451,True
117,1033.0,61717,1237,4459,True
118,1036.0,61972,4123,2337,True
119,1036.0,62507,4123,2028,True
120,1036.0,62881,2337,2028,True
121,1038.0,64437,4123,2337,True
122,1038.0,64745,4123,2179,True
123,1035.0,64883,1801,4123,True
124,1035.0,65357,1008,2199,True
125,1035.0,65503,2028,4123,True
126,1035.0,65608,4459,4123,True
127,1038.0,65895,4123,2337,True
128,1038.0,66248,4123,2337,True
129,1040.0,68503,616,2199,True
130,1037.0,68699,1237,4459,True
131,1040.0,68806,4123,2179,True
132,1040.0,69097,2199,5283,True
133,1037.0,69593,2028,4123,True
134,1040.0,69647,4123,5283,True
135,1042.0,72465,4123,2337,True
136,1042.0,74265,2179,5754,True
137,1042.0,74446,4123,2179,True
138,1042.0,74565,2028,5754,True
139,1044.0,77140,2337,2179,True
140,1043.0,79522,280,4459,True
141,1045.0,80412,4459,2199,True
142,1046.0,81189,616,4123,True
143,1045.0,81547,2028,4123,True
144,1045.0,81763,4473,5754,True
145,1046.0,82280,2179,1801,True
