request_id,trip_id,rq_time,start,end,flag
0,1002.0,32055,2179,5283,True
1,1002.0,32835,4123,5283,True
2,1004.0,33247,2337,2179,True
3,1001.0,33272,5754,4123,True
4,1001.0,33617,4459,4521,True
5,1003.0,33984,5759,280,True
6,1003.0,34162,5759,6378,True
7,1004.0,34811,2199,5283,True
8,1006.0,35807,2199,4455,True
9,1005.0,37158,5754,4123,True
10,1005.0,37239,5759,280,True
11,1007.0,37763,451,5754,True
12,1007.0,37915,4459,4123,True
13,1007.0,37947,4473,280,True
14,1007.0,37976,5754,4123,True
15,1008.0,38045,1919,4473,True
16,1007.0,38946,2199,4123,True
17,1010.0,39541,5283,4455,True
18,1009.0,39631,4459,4521,True
19,1009.0,40121,4459,2028,True
20,1012.0,40253,4123,2199,True
21,1009.0,40382,1919,4123,True
22,1009.0,40486,2179,4123,True
23,1009.0,40571,4473,451,True
24,1009.0,40625,451,1008,True
25,1009.0,40809,280,1008,True
26,1009.0,40878,1919,2337,True
27,1012.0,41046,2199,5283,True
28,1011.0,41418,4473,280,True
29,1011.0,41462,5754,2337,True
30,1012.0,41949,2199,4451,True
31,1014.0,42026,4123,5754,True
32,1011.0,42080,4459,4521,True
33,1011.0,42497,5754,4123,True
34,1011.0,43274,2028,4123,True
35,1011.0,43304,2179,2337,True
36,1011.0,43526,2337,4123,True
37,1014.0,43663,4123,5283,True
38,1013.0,43744,4473,280,True
39,1013.0,44130,2028,4123,True
40,1013.0,44240,451,280,True
41,1016.0,44764,5754,5283,True
42,1016.0,45318,4123,2028,True
43,1016.0,45627,5754,4521,True
44,1016.0,45789,5754,4521,True
45,1018.0,45859,2179,5283,True
46,1015.0,46314,2337,4123,True
47,1018.0,46463,2199,5283,True
48,1017.0,46557,451,1237,True
49,1017.0,46618,451,1237,True
50,1017.0,46645,5759,280,True
51,1017.0,47075,451,1237,True
52,1017.0,47114,280,2028,True
53,1017.0,47330,451,1237,True
54,1020.0,47375,4123,2028,True
55,1017.0,47802,2179,4123,True
56,1018.0,47822,5754,4473,True
57,1017.0,48001,1919,2337,True
58,1020.0,48112,2337,5283,True
59,1020.0,48227,2337,2199,True
60,1020.0,48231,4123,5754,True
61,1020.0,48277,4123,4451,True
62,1017.0,48299,1801,2337,True
63,1020.0,48459,5283,4451,True
64,1019.0,48636,4473,451,True
65,1020.0,48764,2179,4603,True
66,1019.0,48852,4521,2179,True
67,1020.0,49012,4123,2179,True
68,1019.0,49018,5759,280,True
69,1017.0,49033,2179,4123,True
70,1019.0,49060,6378,4459,True
71,1019.0,49318,4521,5754,True
72,1019.0,49347,451,5759,True
73,1019.0,49886,451,5759,True
74,1019.0,50112,2028,4123,True
75,1022.0,50308,4123,5283,True
76,1022.0,50419,2337,4603,True
77,1022.0,50525,2199,5283,True
78,1021.0,51019,1801,2337,True
79,1023.0,52028,280,6378,True
80,1024.0,52097,5754,4521,True
81,1024.0,52135,2337,2028,True
82,1024.0,52143,4123,2199,True
83,1024.0,52172,4123,4451,True
84,1023.0,52548,280,6378,True
85,1026.0,52970,4123,2028,True
86,1023.0,53069,1801,2179,True
87,1026.0,53343,4123,2337,True
88,1026.0,53580,2179,2028,True
89,1026.0,54245,4123,2337,True
90,1026.0,54250,2028,2199,True
91,1026.0,54272,4123,5283,True
92,1026.0,54379,2337,2028,True
93,1025.0,54878,4459,4521,True
94,1028.0,55021,4123,4451,True
95,1025.0,55213,4473,451,True
96,1028.0,55267,4123,5754,True
97,1028.0,55353,4123,2337,True
98,1027.0,56010,280,6378,True
99,1028.0,56151,4123,2028,True
100,1030.0,56680,4123,2179,True
101,1027.0,57005,4473,451,True
102,1027.0,57062,4459,4123,True
103,1029.0,57460,4473,451,True
104,1030.0,57649,4123,1919,True
105,1029.0,58126,280,1008,True
106,1032.0,58829,4123,5754,True
107,1029.0,58872,6378,2179,True
108,1032.0,58979,4521,4455,True
109,1029.0,59180,4459,2337,True
110,1032.0,59438,2028,1919,True
111,1032.0,59500,4123,2028,True
112,1032.0,59564,2337,2179,True
113,1031.0,60048,6378,4521,True
114,1031.0,60219,4473,451,True
115,1034.0,60382,4123,2337,True
116,1034.0,60499,4123,2179,True
117,1034.0,60741,4123,2028,True
118,1033.0,60970,280,6378,True
119,1034.0,61058,4123,5754,True
120,1033.0,61400,4473,451,True
121,1033.0,61854,280,6378,True
122,1033.0,62001,2028,4123,True
123,1033.0,62216,2179,2337,True
124,1033.0,62241,6378,5754,True
125,1036.0,62873,4123,2337,True
126,1035.0,63137,1008,2199,True
127,1036.0,63530,4123,2179,True
128,1035.0,64746,4459,4123,True
129,1037.0,66339,6378,4459,True
130,1038.0,66478,4123,2179,True
131,1038.0,66609,2337,2179,True
132,1038.0,67877,4123,4451,True
133,1040.0,71446,2028,4451,True
134,1039.0,71572,280,4459,True
135,1041.0,73070,4473,451,True
136,1042.0,74897,4123,2179,True
137,1044.0,76550,4123,4451,True
138,1044.0,76752,4123,2199,True
139,1044.0,76881,4123,1919,True
140,1044.0,78174,616,4123,True
141,1044.0,78549,4123,2179,True
142,1043.0,79376,4521,4123,True
143,1045.0,80523,4473,5754,True
144,1046.0,80546,616,4123,True
145,1046.0,82036,4123,5283,True
146,1045.0,83451,2199,1919,True
