request_id,trip_id,rq_time,start,end,flag
0,1002.0,31995,5754,5283,True
1,1001.0,32249,5759,4123,True
2,1002.0,32583,2199,5283,True
3,1001.0,32812,1801,4123,True
4,1002.0,32817,2199,5283,True
5,1001.0,32862,451,4459,True
6,1001.0,32963,2337,4123,True
7,1002.0,33042,2199,5283,True
8,1002.0,33332,2199,4521,True
9,1001.0,33681,4459,4123,True
10,1001.0,33796,4521,4123,True
11,1001.0,33867,2199,2337,True
12,1003.0,34506,5754,4123,True
13,1004.0,34977,5754,4451,True
14,1003.0,35157,1237,4521,True
15,1003.0,35275,451,5759,True
16,1006.0,35658,2199,5754,True
17,1005.0,35906,451,5759,True
18,1003.0,36031,2337,4123,True
19,1006.0,36133,4123,2179,True
20,1006.0,36446,1919,5283,True
21,1005.0,36754,1801,4123,True
22,1005.0,36833,4521,4123,True
23,1008.0,37083,4123,1919,True
24,1008.0,38166,2199,4451,True
25,1007.0,38224,2028,4123,True
26,1005.0,38233,2179,4123,True
27,1007.0,38301,5759,280,True
28,1007.0,38561,2028,4123,True
29,1010.0,39083,2199,5754,True
30,1007.0,39459,2337,4123,True
31,1010.0,39649,2337,5283,True
32,1010.0,39681,5754,5283,True
33,1009.0,39978,4459,5754,True
34,1010.0,40027,5283,4455,True
35,1009.0,40698,5759,280,True
36,1012.0,41146,4123,4451,True
37,1009.0,41273,2028,2337,True
38,1011.0,41490,1237,4521,True
39,1012.0,41827,2179,2028,True
40,1014.0,42171,2337,4451,True
41,1011.0,42408,1801,4123,True
42,1011.0,42589,2028,4123,True
43,1011.0,42644,4473,280,True
44,1011.0,43030,2337,4123,True
45,1011.0,43139,2337,4123,True
46,1011.0,43410,2337,4123,True
47,1011.0,43428,2337,4123,True
48,1013.0,43456,6378,1237,True
49,1013.0,43687,2028,2337,True
50,1013.0,43969,451,280,True
51,1013.0,44068,1008,6378,True
52,1013.0,44538,5754,4123,True
53,1013.0,44732,2179,2337,True
54,1015.0,44752,280,6378,True
55,1013.0,45193,2337,4123,True
56,1016.0,45444,5283,4451,True
57,1016.0,45458,4123,2028,True
58,1015.0,45543,4459,4521,True
59,1016.0,45661,5754,5283,True
60,1015.0,45847,4473,451,True
61,1016.0,46018,5754,5283,True
62,1018.0,46043,2179,4451,True
63,1015.0,46140,280,6378,True
64,1018.0,46381,2199,5283,True
65,1017.0,46681,451,280,True
66,1017.0,47045,280,6378,True
67,1020.0,47321,4123,2337,True
68,1017.0,47595,4473,451,True
69,1020.0,47754,4123,1919,True
70,1017.0,48160,2028,4123,True
71,1017.0,48537,2028,4123,True
72,1020.0,48688,4123,2337,True
73,1019.0,48935,451,280,True
74,1020.0,48991,4123,2028,True
75,1020.0,49120,2337,5283,True
76,1022.0,49308,4123,4451,True
77,1019.0,49350,6378,4459,True
78,1022.0,49432,4123,2337,True
79,1022.0,49600,4123,2199,True
80,1022.0,49801,4123,2337,True
81,1022.0,49843,4123,2179,True
82,1019.0,50088,1919,2028,True
83,1019.0,50326,2028,2337,True
84,1022.0,50834,2199,4451,True
85,1021.0,51168,2028,2337,True
86,1021.0,51617,280,6378,True
87,1021.0,51911,2337,4123,True
88,1021.0,51964,4459,4123,True
89,1024.0,52160,4123,2337,True
90,1023.0,52384,4473,451,True
91,1023.0,52864,451,5759,True
92,1023.0,53205,4459,4521,True
93,1023.0,53260,280,6378,True
94,1023.0,53875,1801,2028,True
95,1026.0,54062,2028,4455,True
96,1028.0,54674,4123,2337,True
97,1025.0,54736,4473,5759,True
98,1028.0,55867,1919,5283,True
99,1028.0,56253,4123,2337,True
100,1027.0,56294,1008,6378,True
101,1030.0,56301,4123,2337,True
102,1030.0,57150,4123,2179,True
103,1027.0,57356,2199,1919,True
104,1030.0,57441,4123,5283,True
105,1029.0,57711,5754,2337,True
106,1030.0,57786,4123,1919,True
107,1030.0,57802,4123,2179,True
108,1032.0,58149,4123,2028,True
109,1032.0,58596,4123,2179,True
110,1032.0,59873,4123,2179,True
111,1031.0,59985,280,1008,True
112,1031.0,60006,4459,4123,True
113,1034.0,60044,4123,2179,True
114,1032.0,60618,5283,4455,True
115,1034.0,60679,4123,2199,True
116,1034.0,60910,4123,2028,True
117,1031.0,61124,2028,4123,True
118,1034.0,61332,5283,4473,True
119,1036.0,61715,4123,4455,True
120,1033.0,62193,4521,5754,True
121,1035.0,63850,1008,2199,True
122,1036.0,64679,5283,4451,True
123,1035.0,64877,1008,2199,True
124,1038.0,65100,4123,2028,True
125,1035.0,65310,1008,2199,True
126,1035.0,65493,2179,4123,True
127,1038.0,65640,4123,2028,True
128,1038.0,66001,1801,5283,True
129,1038.0,66791,4123,2179,True
130,1038.0,67068,4123,2337,True
131,1038.0,67394,4123,2179,True
132,1038.0,67925,5754,4473,True
133,1037.0,68669,4473,451,True
134,1040.0,69617,5283,4473,True
135,1040.0,70203,616,2337,True
136,1042.0,71893,4123,2337,True
137,1042.0,72726,2199,5283,True
138,1039.0,73439,2337,4123,True
139,1042.0,73990,4123,4473,True
140,1042.0,74733,2337,1801,True
141,1041.0,75189,6378,5754,True
142,1041.0,75973,2028,4123,True
143,1044.0,77210,2337,4521,True
144,1043.0,79326,4473,451,True
145,1045.0,83245,5759,280,True
