request_id,trip_id,rq_time,start,end,flag
0,1002.0,32047,4123,5283,True
1,1001.0,32702,280,6378,True
2,1001.0,32789,5754,4123,True
3,1002.0,32981,2028,5283,True
4,1002.0,33071,2199,5283,True
5,1002.0,33253,4455,4473,True
6,1001.0,33272,1919,4123,True
7,1001.0,33392,451,5759,True
8,1001.0,33398,2337,4123,True
9,1004.0,33914,1919,5283,True
10,1001.0,33935,4459,4123,True
11,1001.0,34374,2179,4123,True
12,1004.0,34985,1919,5754,True
13,1003.0,35363,280,4521,True
14,1006.0,35932,2337,2028,True
15,1005.0,36082,5754,4123,True
16,1006.0,36376,4123,5754,True
17,1005.0,36936,2179,4123,True
18,1005.0,37218,2179,4123,True
19,1008.0,37533,5754,4473,True
20,1005.0,37853,1801,2337,True
21,1007.0,38028,2199,4123,True
22,1007.0,38738,2028,4123,True
23,1007.0,38893,2028,2337,True
24,1010.0,38900,2179,5754,True
25,1007.0,39016,2028,2337,True
26,1007.0,39586,1801,4123,True
27,1009.0,39587,6378,5754,True
28,1009.0,39669,280,1237,True
29,1007.0,39766,2179,4123,True
30,1007.0,40052,2337,4123,True
31,1010.0,40255,1919,5283,True
32,1009.0,40327,1008,6378,True
33,1009.0,40478,4459,5754,True
34,1012.0,40646,4123,2028,True
35,1009.0,40869,1919,2028,True
36,1009.0,41148,2199,4123,True
37,1012.0,41657,4123,2179,True
38,1011.0,41697,5754,4123,True
39,1014.0,42006,2337,2028,True
40,1014.0,42319,4123,4521,True
41,1014.0,42444,2199,4451,True
42,1011.0,42667,2028,4123,True
43,1014.0,43115,2028,4451,True
44,1014.0,43383,4123,2028,True
45,1013.0,43680,5754,4123,True
46,1013.0,43724,1008,6378,True
47,1013.0,44052,2179,4123,True
48,1016.0,44484,5754,5283,True
49,1013.0,45001,2028,4123,True
50,1015.0,45125,4459,4521,True
51,1015.0,45220,6378,4459,True
52,1016.0,45314,5283,4451,True
53,1018.0,45494,4123,2028,True
54,1015.0,45571,2337,4123,True
55,1018.0,46008,4123,5283,True
56,1015.0,46139,280,6378,True
57,1015.0,46272,4459,5754,True
58,1018.0,46497,2199,4521,True
59,1018.0,46522,4123,2179,True
60,1015.0,46777,2179,2337,True
61,1018.0,46912,4123,2337,True
62,1018.0,47016,2179,4473,True
63,1018.0,47078,4123,4451,True
64,1017.0,47191,4473,2179,True
65,1017.0,47426,2337,4123,True
66,1017.0,47561,2028,4123,True
67,1017.0,47884,2179,4123,True
68,1017.0,48022,2179,4123,True
69,1020.0,48068,4123,2028,True
70,1017.0,48137,1919,4123,True
71,1020.0,48634,4123,2028,True
72,1020.0,48669,4123,2337,True
73,1020.0,48861,4123,1919,True
74,1019.0,48967,2028,4123,True
75,1019.0,49068,5754,2199,True
76,1020.0,49282,4521,5283,True
77,1019.0,49294,4459,4521,True
78,1019.0,49325,1008,6378,True
79,1022.0,49355,4123,2179,True
80,1019.0,50237,4459,1801,True
81,1022.0,50461,2199,5283,True
82,1022.0,50488,4123,1919,True
83,1022.0,50552,4521,5283,True
84,1021.0,50692,4473,5759,True
85,1022.0,50696,5754,4521,True
86,1024.0,51302,4123,2179,True
87,1024.0,51577,2199,4521,True
88,1021.0,52008,1919,2028,True
89,1021.0,52271,2028,4123,True
90,1024.0,52536,4123,2179,True
91,1024.0,52644,4521,4603,True
92,1024.0,52784,2179,1801,True
93,1024.0,53197,4603,4451,True
94,1023.0,53529,2028,4123,True
95,1023.0,53978,2028,4123,True
96,1023.0,54323,2337,4123,True
97,1025.0,54511,4459,5754,True
98,1028.0,54828,4123,2337,True
99,1028.0,55135,4123,2179,True
100,1027.0,55922,4521,2199,True
101,1027.0,55923,280,6378,True
102,1027.0,55943,6378,2028,True
103,1028.0,55996,4123,2179,True
104,1027.0,56618,5759,280,True
105,1027.0,56856,4473,451,True
106,1030.0,57078,4123,2179,True
107,1029.0,57292,4473,451,True
108,1029.0,57936,4521,2337,True
109,1029.0,58045,280,4459,True
110,1029.0,58617,2028,4123,True
111,1029.0,58741,4521,5754,True
112,1029.0,58747,1237,5754,True
113,1032.0,59101,5754,4451,True
114,1032.0,59629,4123,2179,True
115,1031.0,60835,5754,2199,True
116,1034.0,60836,4123,2199,True
117,1031.0,60860,4459,4123,True
118,1034.0,61383,4123,2337,True
119,1033.0,61519,280,4459,True
120,1033.0,61655,4473,451,True
121,1033.0,62330,2179,4123,True
122,1036.0,62377,4123,2337,True
123,1036.0,62484,4123,2337,True
124,1033.0,62811,2028,4123,True
125,1035.0,62933,1008,2199,True
126,1036.0,63381,4123,2337,True
127,1033.0,63449,2179,4123,True
128,1038.0,64900,4123,2337,True
129,1038.0,65819,4123,1919,True
130,1037.0,66972,2028,4123,True
131,1038.0,67645,2028,5754,True
132,1038.0,67931,4123,5283,True
133,1040.0,68234,4123,2179,True
134,1040.0,69024,2028,1801,True
135,1040.0,69684,2199,5283,True
136,1040.0,71194,5283,4451,True
137,1039.0,71303,4473,5759,True
138,1040.0,71786,5754,5283,True
139,1042.0,74492,2028,2199,True
140,1041.0,75691,1237,4459,True
141,1044.0,76692,4123,1919,True
142,1046.0,79483,4123,2337,True
143,1045.0,80760,4473,4123,True
144,1046.0,81083,4123,2179,True
145,1046.0,82023,4123,5754,True
146,1048.0,84402,4123,2028,True
147,1048.0,84542,2028,4451,True
