request_id,trip_id,rq_time,start,end,flag
0,1002.0,31542,4123,5283,True
1,1002.0,31636,1919,5283,True
2,1002.0,32122,5754,4521,True
3,1002.0,32729,4123,2179,True
4,1001.0,32957,5754,4123,True
5,1001.0,33851,1919,4123,True
6,1004.0,34085,5283,4451,True
7,1001.0,34193,2199,4123,True
8,1001.0,34625,2337,4123,True
9,1005.0,36556,2179,4123,True
10,1008.0,36609,4123,2028,True
11,1005.0,37371,2028,4123,True
12,1008.0,37777,4123,2337,True
13,1007.0,37809,451,6378,True
14,1007.0,38181,451,1008,True
15,1005.0,38211,2179,4123,True
16,1007.0,38291,451,6378,True
17,1008.0,38339,2337,4473,True
18,1007.0,38369,5754,4123,True
19,1007.0,38802,1237,4459,True
20,1007.0,39034,2337,4123,True
21,1007.0,39302,2028,4123,True
22,1007.0,39400,5754,1801,True
23,1007.0,39411,2179,4123,True
24,1010.0,39530,5283,4451,True
25,1007.0,39597,5754,2199,True
26,1010.0,39801,2179,1919,True
27,1009.0,39979,5754,4123,True
28,1009.0,40378,4459,2337,True
29,1009.0,40499,2179,4123,True
30,1012.0,40567,2199,4451,True
31,1012.0,40922,2337,5283,True
32,1012.0,41361,2199,5283,True
33,1012.0,41615,4123,4451,True
34,1012.0,41785,2199,5754,True
35,1012.0,41862,2028,2199,True
36,1012.0,41897,2337,2179,True
37,1011.0,42073,2179,4123,True
38,1014.0,42648,5754,5283,True
39,1014.0,42751,4603,4455,True
40,1014.0,43175,4603,4451,True
41,1011.0,43714,2337,4123,True
42,1013.0,43955,451,280,True
43,1013.0,44304,6378,4459,True
44,1013.0,44433,2028,4123,True
45,1013.0,44480,451,4521,True
46,1013.0,44570,1919,4123,True
47,1016.0,44582,5754,4451,True
48,1013.0,44755,2028,4123,True
49,1015.0,45183,4473,451,True
50,1015.0,45302,4473,451,True
51,1015.0,45684,1919,4123,True
52,1015.0,45772,280,4123,True
53,1015.0,46075,2179,4123,True
54,1015.0,46098,5759,280,True
55,1015.0,46354,2179,4123,True
56,1015.0,46433,6378,4459,True
57,1015.0,46748,2028,2337,True
58,1015.0,47134,2179,4123,True
59,1018.0,47228,4123,2337,True
60,1017.0,47594,451,1237,True
61,1020.0,47740,2179,2199,True
62,1020.0,47934,2179,5283,True
63,1020.0,48770,4123,1919,True
64,1020.0,48825,2199,5283,True
65,1020.0,48911,4123,2179,True
66,1019.0,49023,280,6378,True
67,1019.0,49180,4459,5754,True
68,1019.0,49226,451,5759,True
69,1019.0,49282,280,6378,True
70,1019.0,49464,280,6378,True
71,1022.0,49471,4123,4451,True
72,1019.0,49794,4473,451,True
73,1022.0,50136,4451,4473,True
74,1022.0,50347,4123,2337,True
75,1021.0,50649,1237,2337,True
76,1021.0,50813,2028,2337,True
77,1022.0,50878,4123,2028,True
78,1024.0,51037,4123,1919,True
79,1021.0,51297,4459,4521,True
80,1021.0,51414,1237,4459,True
81,1021.0,51468,4459,5754,True
82,1024.0,51488,4123,2179,True
83,1024.0,51665,2199,4455,True
84,1024.0,51712,5283,4451,True
85,1024.0,51932,4123,4451,True
86,1024.0,52121,4123,2028,True
87,1023.0,52290,4459,2179,True
88,1024.0,52642,4123,2199,True
89,1021.0,52672,2337,4123,True
90,1026.0,52691,4123,2028,True
91,1026.0,52853,4123,2179,True
92,1026.0,53055,4123,2199,True
93,1023.0,53385,280,6378,True
94,1026.0,53916,2028,5283,True
95,1023.0,54172,2179,4123,True
96,1025.0,54445,4473,451,True
97,1028.0,54530,4123,4473,True
98,1026.0,54715,5283,4603,True
99,1028.0,54727,2337,1801,True
100,1028.0,54844,4123,4455,True
101,1028.0,54880,4123,2337,True
102,1028.0,54972,4123,2028,True
103,1025.0,55111,5754,1919,True
104,1028.0,55212,4123,2179,True
105,1025.0,55300,4459,5754,True
106,1027.0,55798,6378,5754,True
107,1028.0,55804,4123,2179,True
108,1028.0,55968,5754,5283,True
109,1028.0,55993,4123,2337,True
110,1030.0,56522,4123,1919,True
111,1027.0,57355,5754,2179,True
112,1030.0,57655,5283,4451,True
113,1032.0,58501,2179,5754,True
114,1029.0,58703,4473,451,True
115,1029.0,58887,4459,4123,True
116,1031.0,59855,280,2028,True
117,1031.0,59877,6378,2028,True
118,1031.0,60346,2028,2337,True
119,1034.0,60673,4123,2179,True
120,1031.0,61138,4459,5754,True
121,1034.0,61494,4123,2179,True
122,1033.0,61707,4473,451,True
123,1036.0,61914,4123,2028,True
124,1034.0,61973,5754,5283,True
125,1036.0,62522,4123,2199,True
126,1033.0,62563,4459,2028,True
127,1033.0,62594,1237,5754,True
128,1033.0,62889,2199,4123,True
129,1036.0,63326,4123,2179,True
130,1036.0,63510,4123,5754,True
131,1035.0,63901,1801,4123,True
132,1035.0,64250,1008,4123,True
133,1038.0,64736,4123,2179,True
134,1037.0,65612,451,4123,True
135,1035.0,65994,2179,2337,True
136,1038.0,66163,4123,2028,True
137,1039.0,69303,4473,280,True
138,1040.0,69610,4123,5754,True
139,1040.0,71110,616,1919,True
140,1042.0,72433,4123,1919,True
141,1041.0,73450,4521,5754,True
142,1043.0,76873,4473,451,True
143,1046.0,79150,4123,2337,True
144,1045.0,80201,4473,4123,True
145,1046.0,80363,1919,4521,True
146,1048.0,82594,616,4455,True
