request_id,trip_id,rq_time,start,end,flag
0,1002.0,32960,2199,5283,True
1,1001.0,33035,1919,4123,True
2,1001.0,33484,451,6378,True
3,1001.0,33610,4459,4123,True
4,1001.0,33672,451,4123,True
5,1001.0,34000,2179,4123,True
6,1001.0,34059,2179,4123,True
7,1001.0,34129,2179,4123,True
8,1001.0,34407,2179,4123,True
9,1006.0,35863,2199,5283,True
10,1006.0,35928,2337,4451,True
11,1006.0,36051,2179,4473,True
12,1005.0,36259,1919,2028,True
13,1006.0,36505,2337,2028,True
14,1005.0,36672,2179,4123,True
15,1007.0,38044,5754,4123,True
16,1008.0,38128,5283,4603,True
17,1007.0,38134,451,280,True
18,1008.0,38208,4123,2179,True
19,1008.0,38615,4521,5283,True
20,1007.0,39153,4459,4123,True
21,1007.0,39195,2337,4123,True
22,1010.0,39203,2199,5283,True
23,1007.0,39462,2337,4123,True
24,1007.0,39913,2028,4123,True
25,1009.0,40044,2199,2179,True
26,1012.0,40205,4123,5283,True
27,1010.0,40658,5283,4451,True
28,1009.0,40717,2337,4123,True
29,1009.0,40720,4459,4521,True
30,1012.0,41628,4123,4451,True
31,1011.0,41745,2199,4123,True
32,1011.0,42373,6378,1237,True
33,1011.0,42507,1919,1801,True
34,1012.0,42526,4521,4451,True
35,1011.0,42704,2179,4123,True
36,1013.0,42777,451,6378,True
37,1014.0,42964,4123,5283,True
38,1011.0,42994,4459,4521,True
39,1011.0,42998,2179,4123,True
40,1013.0,43667,2199,2179,True
41,1016.0,44159,2337,4473,True
42,1013.0,44258,5754,4123,True
43,1016.0,46245,5283,4455,True
44,1018.0,46435,5283,4451,True
45,1018.0,46781,4123,4451,True
46,1018.0,47209,5283,4451,True
47,1020.0,47398,4123,1801,True
48,1017.0,47572,451,1237,True
49,1020.0,47815,2337,2028,True
50,1020.0,48212,4123,2028,True
51,1017.0,48416,1919,4123,True
52,1019.0,48796,280,6378,True
53,1020.0,48907,4123,5283,True
54,1020.0,48975,2179,2199,True
55,1019.0,49051,280,1008,True
56,1020.0,49420,1919,5283,True
57,1020.0,49577,5754,5283,True
58,1022.0,49734,2199,5754,True
59,1019.0,49797,2199,2337,True
60,1022.0,49955,4123,2179,True
61,1022.0,50528,4123,4451,True
62,1022.0,51201,2199,5754,True
63,1021.0,51747,4521,5754,True
64,1024.0,52305,2028,5754,True
65,1023.0,52343,4473,451,True
66,1024.0,52423,5283,4451,True
67,1023.0,52529,1801,2337,True
68,1024.0,52669,5283,4451,True
69,1023.0,53019,4459,4521,True
70,1023.0,53025,451,5759,True
71,1023.0,53542,1008,6378,True
72,1023.0,53611,2028,2337,True
73,1026.0,53638,4123,2179,True
74,1026.0,53764,4123,1919,True
75,1023.0,53859,2179,4123,True
76,1025.0,53981,280,6378,True
77,1026.0,54046,4521,4451,True
78,1025.0,54127,451,5759,True
79,1026.0,54265,4123,2337,True
80,1025.0,54513,5754,1801,True
81,1028.0,55428,5283,4473,True
82,1025.0,55684,2337,4123,True
83,1028.0,56216,4123,2337,True
84,1027.0,56333,4459,4521,True
85,1027.0,56732,4459,4521,True
86,1030.0,57067,4123,2179,True
87,1030.0,57413,4123,4451,True
88,1030.0,57528,4123,5283,True
89,1030.0,57591,4123,1919,True
90,1029.0,57827,4459,5754,True
91,1030.0,57994,4123,2337,True
92,1030.0,58014,4123,2028,True
93,1029.0,58046,2028,4123,True
94,1029.0,58379,4459,2337,True
95,1032.0,58812,4123,2179,True
96,1032.0,59638,4123,5283,True
97,1031.0,59971,4521,2199,True
98,1032.0,60280,5754,5283,True
99,1034.0,60475,4123,1919,True
100,1034.0,60528,4123,2179,True
101,1031.0,60567,6378,1237,True
102,1031.0,60656,280,1237,True
103,1034.0,60722,4123,5283,True
104,1031.0,60853,2179,4123,True
105,1034.0,61042,2179,5754,True
106,1033.0,61094,451,5759,True
107,1033.0,61129,451,5759,True
108,1034.0,61188,4123,2028,True
109,1034.0,61359,4123,5754,True
110,1033.0,61569,4459,5754,True
111,1033.0,61597,6378,1237,True
112,1035.0,63488,1008,2199,True
113,1036.0,63636,4123,2179,True
114,1035.0,64015,1008,2199,True
115,1035.0,64353,2179,4123,True
116,1038.0,64427,4123,4451,True
117,1038.0,65298,4123,5754,True
118,1035.0,65554,4521,4123,True
119,1038.0,67124,1801,4521,True
120,1038.0,67655,4123,2337,True
121,1037.0,68097,451,2337,True
122,1040.0,68487,2337,2179,True
123,1037.0,69030,2028,4123,True
124,1040.0,69185,2199,4521,True
125,1039.0,69303,4521,5754,True
126,1039.0,69847,4473,5759,True
127,1039.0,70247,4473,451,True
128,1040.0,70451,5283,4473,True
129,1039.0,71805,451,280,True
130,1042.0,72644,4123,5283,True
131,1039.0,72670,2179,4123,True
132,1039.0,73031,2337,4123,True
133,1042.0,73048,4123,5283,True
134,1041.0,73235,4459,4123,True
135,1041.0,73246,4459,5754,True
136,1041.0,73309,2028,2179,True
137,1042.0,73354,4123,1919,True
138,1041.0,73881,4459,4123,True
139,1041.0,74394,5759,4459,True
140,1041.0,75954,2199,4123,True
141,1044.0,77030,4123,2337,True
142,1044.0,78570,4123,1919,True
143,1043.0,79592,280,5754,True
144,1048.0,83146,4123,2028,True
145,1048.0,84393,4123,1801,True
146,1047.0,85334,4473,451,True
