request_id,trip_id,rq_time,start,end,flag
0,1002.0,31504,2179,5283,True
1,1002.0,32255,2337,4473,True
2,1002.0,32298,4123,2028,True
3,1002.0,32467,2179,5283,True
4,1002.0,32744,2199,4451,True
5,1001.0,32850,1801,4123,True
6,1004.0,33636,1919,4473,True
7,1001.0,33774,5759,4459,True
8,1001.0,33928,2028,4123,True
9,1001.0,33998,2179,4123,True
10,1001.0,34014,5754,4123,True
11,1004.0,34367,5754,5283,True
12,1003.0,35634,4521,4123,True
13,1005.0,35797,280,6378,True
14,1003.0,35978,2337,4123,True
15,1006.0,36129,1919,4451,True
16,1003.0,36141,2028,2337,True
17,1006.0,36584,2199,5754,True
18,1005.0,36603,2337,4123,True
19,1005.0,36723,2179,4123,True
20,1008.0,36978,4123,4451,True
21,1007.0,37323,4473,4459,True
22,1007.0,38301,451,5759,True
23,1007.0,38498,2179,4123,True
24,1007.0,39011,2028,4123,True
25,1007.0,39492,1801,4123,True
26,1007.0,39611,2028,2337,True
27,1009.0,39972,5754,2337,True
28,1009.0,40067,1801,2337,True
29,1012.0,40209,2337,4455,True
30,1012.0,40307,2337,5283,True
31,1009.0,40533,451,5759,True
32,1009.0,41010,5754,4123,True
33,1009.0,41068,2179,4123,True
34,1012.0,41158,4123,2337,True
35,1011.0,41204,280,4459,True
36,1011.0,41476,280,1237,True
37,1011.0,41842,4459,4521,True
38,1012.0,42246,2199,5283,True
39,1011.0,42491,4459,4521,True
40,1014.0,42795,4123,2179,True
41,1011.0,42871,4521,2199,True
42,1013.0,43028,451,4521,True
43,1013.0,43351,5754,4123,True
44,1014.0,43770,2179,5283,True
45,1014.0,44334,4451,4473,True
46,1016.0,44665,4123,5754,True
47,1013.0,44864,2028,4123,True
48,1016.0,44891,5754,4451,True
49,1015.0,45042,4459,5754,True
50,1015.0,45214,6378,4521,True
51,1015.0,45336,4473,451,True
52,1015.0,45657,4473,451,True
53,1015.0,45832,1008,6378,True
54,1015.0,46338,6378,4459,True
55,1015.0,46354,280,6378,True
56,1017.0,46396,451,280,True
57,1018.0,46442,5283,4603,True
58,1018.0,46456,2199,4451,True
59,1018.0,47001,4123,4521,True
60,1018.0,47152,5754,4451,True
61,1017.0,47251,2028,4123,True
62,1017.0,47473,280,6378,True
63,1020.0,47634,4123,2028,True
64,1020.0,47942,4123,2337,True
65,1017.0,48032,280,6378,True
66,1017.0,48671,2028,2337,True
67,1019.0,48872,4473,451,True
68,1019.0,49058,4473,451,True
69,1022.0,49249,4123,2028,True
70,1019.0,49367,4473,5759,True
71,1022.0,49368,4123,2337,True
72,1019.0,49409,2199,2179,True
73,1019.0,49412,4473,451,True
74,1022.0,49592,4123,2337,True
75,1019.0,49699,4459,5754,True
76,1022.0,49820,4123,2028,True
77,1019.0,50145,6378,1237,True
78,1022.0,50303,2337,1801,True
79,1022.0,50346,4123,2179,True
80,1024.0,51061,4123,4451,True
81,1021.0,51784,1919,2179,True
82,1021.0,52180,2337,4123,True
83,1023.0,52289,4473,451,True
84,1023.0,52293,4473,451,True
85,1024.0,52346,4123,1919,True
86,1021.0,52410,2028,2337,True
87,1023.0,52442,6378,5754,True
88,1023.0,52683,5754,4123,True
89,1023.0,53065,2179,2337,True
90,1026.0,53214,4123,1919,True
91,1024.0,53458,5283,4455,True
92,1026.0,54168,4123,4521,True
93,1026.0,54435,2179,1801,True
94,1025.0,54785,2028,4123,True
95,1025.0,54859,4459,5754,True
96,1028.0,55258,4123,5754,True
97,1028.0,55310,1919,4451,True
98,1028.0,55334,4123,4451,True
99,1025.0,55380,2179,2337,True
100,1028.0,56101,4123,2179,True
101,1030.0,56559,4123,4603,True
102,1030.0,56600,4123,5754,True
103,1030.0,56946,4123,5754,True
104,1030.0,57084,4123,2199,True
105,1030.0,57334,4521,4451,True
106,1030.0,57632,4123,2337,True
107,1029.0,57807,4473,451,True
108,1032.0,58367,4123,4451,True
109,1029.0,58396,6378,5754,True
110,1029.0,58399,4521,2337,True
111,1032.0,58499,4123,1919,True
112,1029.0,58548,1801,4123,True
113,1032.0,58785,4123,1919,True
114,1032.0,59097,4123,5754,True
115,1032.0,59222,1919,5754,True
116,1031.0,59630,4473,5759,True
117,1032.0,59770,2028,5283,True
118,1031.0,59925,2199,4123,True
119,1034.0,60822,4123,1919,True
120,1034.0,61675,5283,4473,True
121,1036.0,62132,4123,5283,True
122,1033.0,62265,4473,451,True
123,1035.0,62871,1008,2199,True
124,1036.0,63502,4123,2028,True
125,1035.0,64029,1237,2028,True
126,1035.0,64618,1008,2199,True
127,1035.0,64978,1008,2199,True
128,1038.0,65157,4521,4473,True
129,1038.0,65911,4123,2028,True
130,1038.0,65989,4123,2179,True
131,1038.0,67567,2199,5754,True
132,1038.0,67696,4123,2028,True
133,1040.0,69365,2337,5754,True
134,1040.0,70100,2337,1919,True
135,1040.0,71360,2337,2028,True
136,1042.0,72154,4123,4451,True
137,1039.0,72517,4459,4123,True
138,1039.0,72670,5754,2199,True
139,1044.0,76267,4123,4473,True
140,1043.0,77579,4459,4123,True
141,1043.0,79242,280,4459,True
142,1046.0,79903,4123,5283,True
143,1046.0,80045,4123,2179,True
144,1045.0,82710,2337,4123,True
145,1045.0,83768,2337,4123,True
146,1047.0,84022,4473,451,True
