request_id,trip_id,rq_time,start,end,flag
0,1001.0,32972,1919,4123,True
1,1002.0,33036,2179,2028,True
2,1004.0,33426,4123,4603,True
3,1004.0,33684,4123,2179,True
4,1003.0,34614,1237,5754,True
5,1003.0,34976,280,2028,True
6,1006.0,35111,1801,1919,True
7,1003.0,35441,451,6378,True
8,1006.0,36401,4123,2028,True
9,1006.0,36809,5754,4455,True
10,1008.0,37282,4123,4603,True
11,1005.0,37402,1919,4123,True
12,1008.0,37776,5754,4473,True
13,1007.0,38880,2337,4123,True
14,1007.0,39216,4459,5754,True
15,1009.0,39625,4473,451,True
16,1010.0,39667,4123,5283,True
17,1007.0,39747,2337,4123,True
18,1009.0,40060,1919,4123,True
19,1010.0,40198,2337,2199,True
20,1009.0,40393,2028,4123,True
21,1009.0,40448,2179,4123,True
22,1012.0,40586,4123,2028,True
23,1009.0,40745,451,280,True
24,1009.0,40833,2337,4123,True
25,1012.0,40943,1919,5283,True
26,1009.0,41197,2337,4123,True
27,1011.0,41962,5754,4123,True
28,1011.0,42227,5754,4123,True
29,1011.0,42456,4459,4521,True
30,1014.0,42765,5754,4451,True
31,1011.0,42811,4459,4521,True
32,1014.0,44036,4521,4451,True
33,1013.0,44058,2179,4123,True
34,1016.0,44631,4123,2179,True
35,1016.0,44765,5754,5283,True
36,1013.0,44827,2337,4123,True
37,1013.0,44861,5754,4123,True
38,1016.0,45146,4123,2337,True
39,1016.0,45195,4123,2337,True
40,1016.0,45335,4123,2028,True
41,1015.0,45380,6378,4521,True
42,1016.0,45387,1801,5283,True
43,1015.0,45996,280,4123,True
44,1015.0,46227,2337,4123,True
45,1015.0,46246,2179,4123,True
46,1018.0,46380,4123,1919,True
47,1015.0,46720,2179,2337,True
48,1018.0,46826,4123,2179,True
49,1018.0,47264,4123,2179,True
50,1017.0,47289,280,4123,True
51,1020.0,47571,4123,2199,True
52,1020.0,47867,4123,1801,True
53,1020.0,47915,4123,2028,True
54,1020.0,48192,4123,4473,True
55,1020.0,48354,4123,2028,True
56,1019.0,48528,280,6378,True
57,1019.0,48692,4521,5754,True
58,1020.0,48873,4123,2179,True
59,1019.0,48940,1237,4459,True
60,1020.0,48999,4123,2179,True
61,1019.0,49086,280,6378,True
62,1019.0,49259,6378,4459,True
63,1019.0,49304,4473,5759,True
64,1019.0,49360,2337,4123,True
65,1020.0,49554,5754,4603,True
66,1020.0,49616,5283,4451,True
67,1019.0,50108,5754,1919,True
68,1022.0,50115,2337,2028,True
69,1022.0,50128,4123,5283,True
70,1021.0,50174,6378,4123,True
71,1021.0,50216,6378,4459,True
72,1022.0,50866,5283,4451,True
73,1021.0,51099,4459,2028,True
74,1021.0,51750,6378,2179,True
75,1024.0,51757,4123,4451,True
76,1024.0,51758,4123,5283,True
77,1024.0,51850,4123,2199,True
78,1024.0,52347,4123,2337,True
79,1024.0,53009,4521,4451,True
80,1026.0,53016,4123,2179,True
81,1026.0,53524,4123,5283,True
82,1026.0,53692,4123,2337,True
83,1025.0,54381,4473,5759,True
84,1026.0,54759,2199,5283,True
85,1025.0,54874,2179,2337,True
86,1025.0,54997,6378,4459,True
87,1028.0,55259,4123,4455,True
88,1025.0,55290,6378,4459,True
89,1025.0,55392,4459,5754,True
90,1027.0,55797,451,5759,True
91,1027.0,55908,6378,4521,True
92,1028.0,56242,4123,2179,True
93,1030.0,56389,4123,2337,True
94,1027.0,56515,1237,2028,True
95,1027.0,56798,5759,280,True
96,1027.0,56829,4521,5754,True
97,1029.0,57476,6378,5754,True
98,1029.0,57707,280,1008,True
99,1030.0,58087,1919,2199,True
100,1029.0,58354,4473,451,True
101,1032.0,58360,4123,5754,True
102,1029.0,58730,1237,4459,True
103,1032.0,58790,4123,2179,True
104,1032.0,59085,4123,1801,True
105,1031.0,59580,4459,2337,True
106,1031.0,60316,4473,5759,True
107,1031.0,60589,4473,5759,True
108,1034.0,60723,4123,2179,True
109,1034.0,60800,5283,4473,True
110,1033.0,60830,4473,451,True
111,1031.0,60842,5754,4123,True
112,1031.0,60930,4521,5754,True
113,1031.0,60947,6378,5754,True
114,1034.0,61052,4123,5283,True
115,1033.0,61342,6378,2199,True
116,1031.0,61365,2179,4123,True
117,1033.0,61546,4473,451,True
118,1033.0,61571,2028,2337,True
119,1033.0,62237,1801,2337,True
120,1036.0,63135,4123,2337,True
121,1036.0,63866,4123,2028,True
122,1035.0,64646,4459,2337,True
123,1038.0,64999,2337,2028,True
124,1038.0,66558,4123,2199,True
125,1038.0,66863,4123,2337,True
126,1038.0,67365,5754,5283,True
127,1038.0,67986,2337,2199,True
128,1039.0,69785,2028,4123,True
129,1039.0,69980,6378,4459,True
130,1039.0,70055,5754,2199,True
131,1039.0,70263,4459,5754,True
132,1039.0,70621,2337,4123,True
133,1039.0,70935,1237,4459,True
134,1041.0,73956,5754,2199,True
135,1042.0,74105,616,4521,True
136,1042.0,74911,2179,2199,True
137,1044.0,75790,4123,1919,True
138,1044.0,76717,4123,2028,True
139,1043.0,77159,4459,2199,True
140,1044.0,77644,4123,2337,True
141,1044.0,78468,4123,2337,True
142,1046.0,80038,4123,2179,True
143,1045.0,80940,4473,5754,True
144,1048.0,82511,4123,1919,True
145,1048.0,83408,2179,1919,True
146,1047.0,83694,4473,451,True
