request_id,trip_id,rq_time,start,end,flag
0,1002.0,32387,2179,4451,True
1,1001.0,32725,1237,2337,True
2,1001.0,32924,1919,4123,True
3,1001.0,33031,2337,4123,True
4,1001.0,33329,2179,4123,True
5,1001.0,34342,2337,4123,True
6,1001.0,34494,2179,4123,True
7,1004.0,34626,2199,4521,True
8,1006.0,35312,1801,5283,True
9,1005.0,36453,451,5759,True
10,1005.0,36659,280,6378,True
11,1008.0,36869,2028,5754,True
12,1005.0,37167,1919,1801,True
13,1008.0,37338,2199,5283,True
14,1008.0,37381,1919,4473,True
15,1008.0,37390,4123,2028,True
16,1007.0,37693,4473,5759,True
17,1007.0,38293,2179,4123,True
18,1010.0,38953,2179,4603,True
19,1010.0,39082,2028,4455,True
20,1010.0,39334,4521,4451,True
21,1007.0,39421,1801,4123,True
22,1009.0,40053,4473,451,True
23,1009.0,40280,5754,4123,True
24,1009.0,40330,2179,4123,True
25,1009.0,40335,4459,4521,True
26,1010.0,40388,2199,4455,True
27,1012.0,40400,4123,2337,True
28,1009.0,40476,5754,4123,True
29,1010.0,40607,5754,5283,True
30,1009.0,40905,280,4123,True
31,1012.0,40990,4123,5283,True
32,1012.0,41174,2337,5754,True
33,1009.0,41338,2337,4123,True
34,1011.0,41692,5754,2337,True
35,1011.0,41841,5759,280,True
36,1012.0,41931,2199,5283,True
37,1014.0,42374,2337,2179,True
38,1011.0,42685,4459,4521,True
39,1011.0,42688,1919,4123,True
40,1011.0,42970,2337,4123,True
41,1014.0,43354,2199,4451,True
42,1011.0,43393,2337,4123,True
43,1016.0,43882,2179,2199,True
44,1014.0,44092,5283,4451,True
45,1013.0,44382,6378,4521,True
46,1014.0,44469,4603,4451,True
47,1013.0,44578,4459,4521,True
48,1016.0,44579,5754,5283,True
49,1013.0,44600,280,6378,True
50,1015.0,44640,280,6378,True
51,1013.0,44725,2337,4123,True
52,1013.0,45090,1919,2179,True
53,1015.0,45648,2028,4123,True
54,1016.0,45875,5283,4451,True
55,1015.0,45883,4473,451,True
56,1015.0,46015,5754,2337,True
57,1015.0,46037,4459,4521,True
58,1015.0,46128,4521,2199,True
59,1018.0,46472,2199,4451,True
60,1018.0,46789,4521,5283,True
61,1018.0,47043,4123,2028,True
62,1018.0,47067,4123,4521,True
63,1018.0,47252,4123,1919,True
64,1020.0,47295,4123,2337,True
65,1018.0,47520,5754,4451,True
66,1017.0,47741,2179,4123,True
67,1020.0,47940,4123,2179,True
68,1020.0,48225,4123,5283,True
69,1019.0,48339,4473,451,True
70,1019.0,48620,451,5759,True
71,1019.0,48692,5759,280,True
72,1019.0,48922,451,5759,True
73,1019.0,48947,6378,4459,True
74,1020.0,48982,2199,4455,True
75,1019.0,49276,4459,4521,True
76,1022.0,49395,4123,1919,True
77,1020.0,49449,5754,4455,True
78,1022.0,49802,2179,2199,True
79,1021.0,50063,451,280,True
80,1019.0,50170,5754,2199,True
81,1022.0,50226,4123,2337,True
82,1022.0,50436,2179,5283,True
83,1022.0,50578,2179,2028,True
84,1024.0,51417,4123,2179,True
85,1023.0,51795,4473,451,True
86,1024.0,51832,4123,2179,True
87,1024.0,52066,4123,2179,True
88,1026.0,52930,4123,2179,True
89,1026.0,53048,4123,5754,True
90,1023.0,53371,451,5759,True
91,1023.0,53454,451,5759,True
92,1023.0,53527,4521,5754,True
93,1023.0,53580,4459,2199,True
94,1026.0,54269,4123,2337,True
95,1025.0,54311,4473,5759,True
96,1028.0,54491,4123,2337,True
97,1028.0,54509,4123,2337,True
98,1025.0,54571,5754,4123,True
99,1028.0,54715,4123,1919,True
100,1026.0,54767,1919,4521,True
101,1028.0,54803,2337,2179,True
102,1025.0,54909,2028,2337,True
103,1028.0,55068,4123,2179,True
104,1028.0,55081,4123,4455,True
105,1028.0,55364,4123,4473,True
106,1028.0,55373,4123,2028,True
107,1025.0,55485,5754,4123,True
108,1025.0,55704,4459,2028,True
109,1027.0,55751,1237,5754,True
110,1028.0,56111,4123,5283,True
111,1028.0,56115,4123,2337,True
112,1030.0,56936,4123,1919,True
113,1027.0,57060,451,5759,True
114,1030.0,57083,4123,4451,True
115,1030.0,57315,2337,2028,True
116,1030.0,57341,2337,2199,True
117,1029.0,57744,4459,5754,True
118,1030.0,57865,2337,5754,True
119,1029.0,58331,4521,4123,True
120,1029.0,58495,6378,4123,True
121,1029.0,58804,4521,2337,True
122,1032.0,59392,4521,4451,True
123,1031.0,59602,4459,5754,True
124,1031.0,59645,5759,280,True
125,1031.0,59865,5759,280,True
126,1031.0,59994,2179,2337,True
127,1032.0,60029,2199,5754,True
128,1034.0,60984,4123,2028,True
129,1034.0,61030,4123,2028,True
130,1033.0,61798,2179,4123,True
131,1036.0,61962,4123,2337,True
132,1033.0,62291,1237,4459,True
133,1035.0,63372,1008,2337,True
134,1035.0,63555,2199,4123,True
135,1038.0,67085,4123,1801,True
136,1037.0,67877,6378,4459,True
137,1039.0,70831,1237,4459,True
138,1039.0,71590,5759,280,True
139,1042.0,72587,2028,1919,True
140,1041.0,73948,4521,2199,True
141,1041.0,75626,5754,2199,True
142,1044.0,75627,616,4123,True
143,1043.0,77929,4459,4123,True
144,1043.0,78116,2337,4123,True
145,1047.0,84618,4473,451,True
146,1048.0,85218,4123,2337,True
