request_id,trip_id,rq_time,start,end,flag
0,1002.0,32066,4123,4521,True
1,1002.0,32259,5283,4451,True
2,1002.0,32358,2337,5283,True
3,1002.0,32562,5283,4603,True
4,1002.0,32570,2199,4521,True
5,1001.0,33543,2337,4123,True
6,1004.0,33737,2199,5283,True
7,1004.0,34339,5754,5283,True
8,1004.0,35419,5283,4473,True
9,1003.0,35583,2337,4123,True
10,1003.0,35754,2337,4123,True
11,1005.0,36119,4521,4123,True
12,1008.0,36535,4123,2337,True
13,1008.0,36717,4123,5283,True
14,1005.0,36793,2028,4123,True
15,1005.0,36875,5754,4123,True
16,1008.0,37293,2028,4473,True
17,1005.0,37632,2028,4123,True
18,1005.0,37662,2179,4123,True
19,1008.0,37988,4123,2028,True
20,1007.0,37991,4459,4123,True
21,1005.0,38215,2337,4123,True
22,1007.0,38285,280,1008,True
23,1007.0,38290,4473,5759,True
24,1007.0,38520,4521,4123,True
25,1007.0,38581,6378,4459,True
26,1007.0,38900,2179,4123,True
27,1007.0,38912,1801,4123,True
28,1010.0,39187,5754,4473,True
29,1010.0,39603,2337,5283,True
30,1009.0,40016,1919,4123,True
31,1009.0,40210,2337,4123,True
32,1009.0,40242,2028,4123,True
33,1012.0,40628,2199,5283,True
34,1009.0,40941,2337,4123,True
35,1012.0,41538,4521,4603,True
36,1011.0,41640,5754,4123,True
37,1009.0,41849,2179,4123,True
38,1009.0,41864,2179,4123,True
39,1011.0,41981,451,280,True
40,1011.0,42646,1919,4123,True
41,1011.0,43033,4459,5754,True
42,1011.0,43097,5754,2337,True
43,1011.0,43108,2337,4123,True
44,1014.0,43580,5754,4603,True
45,1014.0,43625,4123,1919,True
46,1013.0,43810,2199,1801,True
47,1013.0,43939,451,4521,True
48,1014.0,44137,5754,5283,True
49,1016.0,44365,4123,2028,True
50,1013.0,44976,2028,4123,True
51,1013.0,45026,5754,4123,True
52,1015.0,45193,280,6378,True
53,1016.0,45329,4521,4451,True
54,1013.0,45348,2337,4123,True
55,1015.0,45393,280,6378,True
56,1016.0,45471,2179,1801,True
57,1013.0,45510,2337,4123,True
58,1015.0,45626,4459,4521,True
59,1015.0,45727,1919,2337,True
60,1015.0,45751,451,5759,True
61,1016.0,46034,5283,4455,True
62,1015.0,46083,6378,1801,True
63,1016.0,46168,4603,4451,True
64,1017.0,47010,280,2028,True
65,1018.0,47019,4123,2179,True
66,1020.0,47316,4123,2199,True
67,1020.0,47795,4123,2028,True
68,1020.0,48072,4123,2179,True
69,1020.0,48272,5283,4603,True
70,1017.0,48595,1919,2028,True
71,1020.0,48692,4123,2028,True
72,1020.0,48740,4123,2179,True
73,1020.0,48991,5283,4455,True
74,1019.0,49114,4459,4521,True
75,1020.0,49170,5754,4451,True
76,1019.0,49342,4459,5754,True
77,1019.0,49739,5759,280,True
78,1019.0,49893,5754,2337,True
79,1021.0,50332,4473,451,True
80,1022.0,50332,4123,2179,True
81,1019.0,50709,2179,4123,True
82,1024.0,51414,4123,5283,True
83,1021.0,51753,2179,2337,True
84,1024.0,51947,4123,2199,True
85,1024.0,52422,5283,4451,True
86,1023.0,53000,4473,451,True
87,1026.0,53445,4123,2337,True
88,1026.0,53696,4123,2199,True
89,1023.0,53809,1237,5754,True
90,1026.0,54210,4123,2337,True
91,1028.0,54661,4123,2028,True
92,1028.0,55259,4123,2179,True
93,1025.0,55390,6378,2179,True
94,1028.0,55395,2337,1919,True
95,1025.0,55508,4459,4521,True
96,1025.0,55548,2179,4123,True
97,1028.0,55578,4123,2337,True
98,1028.0,55615,4123,2337,True
99,1028.0,55665,4123,2179,True
100,1025.0,55866,1801,4123,True
101,1028.0,55942,1919,2199,True
102,1030.0,56416,4123,2179,True
103,1027.0,56582,280,6378,True
104,1030.0,57159,4123,5283,True
105,1029.0,57352,280,2337,True
106,1027.0,57456,4459,1919,True
107,1027.0,57489,2028,4123,True
108,1030.0,57559,4123,2179,True
109,1030.0,57746,4123,2179,True
110,1032.0,58307,4123,2337,True
111,1032.0,58542,4123,1919,True
112,1029.0,58711,2028,2179,True
113,1032.0,58886,5283,4603,True
114,1031.0,58976,4473,5759,True
115,1029.0,59063,4521,2179,True
116,1029.0,59337,4459,4123,True
117,1032.0,59534,4123,1801,True
118,1031.0,59555,4459,1801,True
119,1029.0,59780,2179,4123,True
120,1031.0,59931,2179,4123,True
121,1031.0,60229,6378,4459,True
122,1034.0,60287,4123,2337,True
123,1032.0,60575,4521,5283,True
124,1034.0,60577,4123,2337,True
125,1034.0,60624,4521,5283,True
126,1033.0,61042,280,6378,True
127,1033.0,61290,4473,451,True
128,1034.0,61294,4123,2337,True
129,1033.0,62211,4459,4123,True
130,1033.0,62282,4473,451,True
131,1035.0,63585,1008,2199,True
132,1035.0,64484,1008,2199,True
133,1037.0,66410,451,2337,True
134,1040.0,68974,5283,4451,True
135,1040.0,69478,2337,5283,True
136,1042.0,72422,4123,4521,True
137,1042.0,72711,2028,1801,True
138,1042.0,73587,4123,4473,True
139,1042.0,73691,2337,2179,True
140,1041.0,74725,4473,451,True
141,1041.0,76801,2179,4123,True
142,1043.0,78205,280,5754,True
143,1046.0,79222,4123,1919,True
144,1046.0,80121,4123,5754,True
145,1046.0,81444,4123,2199,True
146,1046.0,81731,4123,5283,True
147,1045.0,83394,2028,2337,True
