request_id,trip_id,rq_time,start,end,flag
0,1001.0,32935,5754,4123,True
1,1002.0,33214,2199,5283,True
2,1001.0,33601,2337,4123,True
3,1001.0,33709,5759,1237,True
4,1003.0,34454,5754,2028,True
5,1006.0,34755,4123,2179,True
6,1006.0,35588,1919,5754,True
7,1005.0,36467,1801,4123,True
8,1005.0,37067,2199,4123,True
9,1005.0,37131,2179,4123,True
10,1005.0,37276,2337,4123,True
11,1005.0,37596,2179,4123,True
12,1008.0,38134,2337,5283,True
13,1007.0,38542,4459,4123,True
14,1007.0,38690,1801,4123,True
15,1007.0,38906,2337,4123,True
16,1007.0,39075,2179,2337,True
17,1007.0,39417,2337,4123,True
18,1009.0,39795,2199,4123,True
19,1009.0,40249,2337,4123,True
20,1009.0,40757,2028,4123,True
21,1009.0,40817,1801,4123,True
22,1009.0,40909,5754,4123,True
23,1012.0,41100,4123,2028,True
24,1011.0,41574,280,4521,True
25,1014.0,42154,2337,5283,True
26,1011.0,42255,4473,451,True
27,1012.0,42272,2199,5283,True
28,1011.0,42330,280,6378,True
29,1011.0,42334,1919,1801,True
30,1011.0,42419,2199,2337,True
31,1014.0,42590,2337,1919,True
32,1014.0,42631,1801,1919,True
33,1014.0,42906,4123,1801,True
34,1013.0,43013,451,280,True
35,1014.0,43076,2337,2028,True
36,1013.0,43283,5754,2028,True
37,1014.0,43582,5754,5283,True
38,1013.0,43788,280,4459,True
39,1013.0,43845,5754,4123,True
40,1013.0,43846,2028,2337,True
41,1014.0,44028,5754,4521,True
42,1016.0,44280,2337,1919,True
43,1016.0,44498,2179,2028,True
44,1016.0,44645,4123,2028,True
45,1015.0,45861,4459,4521,True
46,1015.0,45943,2028,2337,True
47,1017.0,46403,4473,451,True
48,1015.0,46447,4459,2199,True
49,1018.0,46772,2179,2028,True
50,1017.0,46885,451,5759,True
51,1018.0,46893,4123,2028,True
52,1018.0,46928,2199,5754,True
53,1017.0,47686,451,1237,True
54,1020.0,47840,4123,2179,True
55,1019.0,48290,451,5759,True
56,1019.0,48425,4473,451,True
57,1020.0,48495,4123,1801,True
58,1022.0,49107,4123,1919,True
59,1020.0,49203,2199,4451,True
60,1022.0,49665,4123,2337,True
61,1022.0,49734,4123,2337,True
62,1019.0,49940,6378,4459,True
63,1022.0,49959,4123,1919,True
64,1019.0,50100,2337,4123,True
65,1022.0,50162,2028,1919,True
66,1022.0,50491,2028,2199,True
67,1024.0,50969,4123,1919,True
68,1024.0,51106,2337,2028,True
69,1021.0,51573,4459,2028,True
70,1024.0,51868,2179,1919,True
71,1024.0,52171,2179,4451,True
72,1023.0,52204,1237,4459,True
73,1024.0,52469,4123,2179,True
74,1023.0,52511,1237,1801,True
75,1024.0,52543,4123,1801,True
76,1024.0,52692,5283,4451,True
77,1023.0,53024,5759,6378,True
78,1025.0,53488,4473,451,True
79,1023.0,53594,5754,4123,True
80,1026.0,53717,2199,4603,True
81,1026.0,53755,2199,5283,True
82,1026.0,54128,4123,4521,True
83,1026.0,54241,4123,2337,True
84,1026.0,55196,4521,4473,True
85,1025.0,55380,1237,4123,True
86,1027.0,55718,6378,4459,True
87,1028.0,55737,4123,5754,True
88,1028.0,55848,2199,4451,True
89,1028.0,55854,4123,2337,True
90,1028.0,55864,4123,4603,True
91,1027.0,56140,280,6378,True
92,1030.0,56289,4123,2337,True
93,1030.0,56701,4123,1801,True
94,1030.0,56880,4123,2028,True
95,1030.0,56904,5754,4451,True
96,1030.0,56940,4123,1801,True
97,1030.0,56987,4123,2179,True
98,1029.0,57798,6378,1919,True
99,1029.0,57942,1919,4123,True
100,1030.0,57982,4123,5283,True
101,1029.0,58281,2028,4123,True
102,1032.0,58528,4123,4603,True
103,1032.0,59310,4123,1919,True
104,1031.0,59850,4459,5754,True
105,1031.0,60107,451,5759,True
106,1031.0,60648,4459,2028,True
107,1033.0,60701,4473,451,True
108,1034.0,60792,4123,2028,True
109,1034.0,61327,4123,2337,True
110,1031.0,61548,2179,4123,True
111,1033.0,61589,4521,5754,True
112,1033.0,62032,4459,1919,True
113,1033.0,62306,4459,5754,True
114,1033.0,62470,5754,2199,True
115,1035.0,63225,1008,2199,True
116,1036.0,63613,4123,2028,True
117,1035.0,64579,2028,4123,True
118,1038.0,64836,4123,2337,True
119,1038.0,66492,2199,4473,True
120,1037.0,67679,1919,4123,True
121,1037.0,68683,5754,2179,True
122,1039.0,69992,2028,4123,True
123,1039.0,70122,4459,5754,True
124,1039.0,70925,4459,5754,True
125,1040.0,70927,616,4123,True
126,1039.0,71076,451,5759,True
127,1042.0,71713,4123,2179,True
128,1042.0,72621,2179,5754,True
129,1041.0,73356,2028,4123,True
130,1041.0,74401,4473,451,True
131,1041.0,75783,1237,5754,True
132,1044.0,76049,616,4123,True
133,1041.0,76091,280,4459,True
134,1041.0,76215,2337,4123,True
135,1043.0,76683,451,4459,True
136,1044.0,76825,4521,4473,True
137,1043.0,77088,4459,4123,True
138,1044.0,77868,2337,2179,True
139,1044.0,78096,5754,5283,True
140,1046.0,78536,616,2199,True
141,1046.0,79655,4123,1801,True
142,1043.0,79890,1237,4521,True
143,1046.0,80433,5754,4521,True
144,1046.0,81436,616,4123,True
145,1045.0,82653,5759,280,True
