request_id,trip_id,rq_time,start,end,flag
0,1002.0,31624,4123,2028,True
1,1002.0,32127,5754,5283,True
2,1001.0,32991,5754,4123,True
3,1001.0,33342,2179,4123,True
4,1004.0,33342,4123,5283,True
5,1001.0,34383,2028,4123,True
6,1004.0,34832,5283,4451,True
7,1006.0,35410,4123,5283,True
8,1006.0,36304,4123,2199,True
9,1005.0,36497,1237,4459,True
10,1008.0,36779,4123,1801,True
11,1006.0,36944,5283,4451,True
12,1005.0,37036,1919,2028,True
13,1005.0,37468,2028,4123,True
14,1008.0,37550,4123,2179,True
15,1005.0,37598,2337,4123,True
16,1008.0,37963,2199,5283,True
17,1008.0,38196,2199,4473,True
18,1010.0,38474,4123,5283,True
19,1007.0,38601,2179,4123,True
20,1007.0,38650,4459,4521,True
21,1010.0,38911,4123,2199,True
22,1009.0,39252,4473,451,True
23,1010.0,39347,2199,5754,True
24,1009.0,40181,1801,4123,True
25,1009.0,40816,2337,4123,True
26,1011.0,41152,451,5759,True
27,1009.0,41178,2179,4123,True
28,1012.0,41529,4123,2179,True
29,1012.0,41652,4123,4473,True
30,1011.0,41790,5759,280,True
31,1012.0,41845,2199,5283,True
32,1014.0,41956,4123,2028,True
33,1011.0,42145,4459,4521,True
34,1011.0,42369,2179,4123,True
35,1014.0,42543,4123,2179,True
36,1014.0,43149,2179,1801,True
37,1011.0,43275,2179,4123,True
38,1011.0,43609,2337,4123,True
39,1013.0,43839,2179,4123,True
40,1016.0,43856,2337,2179,True
41,1014.0,43864,5754,4451,True
42,1013.0,43943,6378,4123,True
43,1013.0,44444,5754,4123,True
44,1015.0,45112,280,4123,True
45,1016.0,45416,4123,2028,True
46,1015.0,45451,6378,4459,True
47,1018.0,45508,4123,1919,True
48,1015.0,45655,4473,451,True
49,1018.0,45940,4123,2028,True
50,1015.0,45993,2028,2179,True
51,1015.0,46371,2179,4123,True
52,1017.0,46512,451,1237,True
53,1015.0,46791,5754,2337,True
54,1018.0,46846,1919,4521,True
55,1015.0,46877,1801,2028,True
56,1018.0,47230,4123,2179,True
57,1020.0,47816,4123,5754,True
58,1020.0,48083,4123,2337,True
59,1017.0,48311,4521,4123,True
60,1020.0,48317,2179,1919,True
61,1020.0,48466,4123,2199,True
62,1017.0,48492,1919,2337,True
63,1020.0,48763,5283,4451,True
64,1020.0,48944,4521,4451,True
65,1019.0,49354,2337,4123,True
66,1022.0,49983,4123,4451,True
67,1022.0,50398,4123,2179,True
68,1021.0,51105,2179,4123,True
69,1023.0,51950,1008,4123,True
70,1023.0,52030,6378,2028,True
71,1024.0,52627,4123,5754,True
72,1021.0,52713,2337,4123,True
73,1026.0,52839,4123,2337,True
74,1023.0,52867,451,5759,True
75,1023.0,52934,451,5759,True
76,1026.0,52943,4123,5754,True
77,1026.0,53100,4123,2179,True
78,1026.0,53141,4123,2179,True
79,1023.0,53307,280,6378,True
80,1023.0,53315,4473,451,True
81,1026.0,53396,4123,4451,True
82,1026.0,53423,2179,1919,True
83,1023.0,53461,280,6378,True
84,1023.0,53486,451,5759,True
85,1026.0,53847,2337,2199,True
86,1023.0,53932,1801,2028,True
87,1025.0,53965,451,5759,True
88,1025.0,54229,451,5759,True
89,1025.0,54458,1919,2179,True
90,1028.0,54616,4123,5283,True
91,1025.0,54689,6378,4459,True
92,1025.0,54752,1008,6378,True
93,1025.0,55464,1801,2179,True
94,1028.0,55519,5754,5283,True
95,1028.0,56097,4123,5283,True
96,1027.0,56149,6378,1237,True
97,1030.0,56329,4123,2028,True
98,1030.0,56584,4123,4451,True
99,1030.0,56654,4123,4451,True
100,1029.0,57119,4473,451,True
101,1030.0,57475,4123,2337,True
102,1029.0,57815,4521,1801,True
103,1032.0,58214,4123,1801,True
104,1029.0,58355,4521,1919,True
105,1032.0,58620,2199,5283,True
106,1031.0,58868,4473,451,True
107,1029.0,58894,4521,5754,True
108,1029.0,59287,1801,2028,True
109,1032.0,59371,4123,1919,True
110,1032.0,59442,4603,4451,True
111,1032.0,59514,4123,5283,True
112,1031.0,59784,5754,2028,True
113,1034.0,60025,4123,2337,True
114,1031.0,60044,4473,5759,True
115,1031.0,60141,4473,5759,True
116,1031.0,60344,4473,451,True
117,1034.0,61059,2337,2179,True
118,1033.0,61132,280,6378,True
119,1034.0,61170,5754,5283,True
120,1034.0,61191,5283,4451,True
121,1033.0,61763,1237,4459,True
122,1036.0,63776,4123,2179,True
123,1035.0,64023,2179,4123,True
124,1036.0,64196,5283,4451,True
125,1036.0,64729,5754,4603,True
126,1038.0,65281,4123,1919,True
127,1038.0,65869,4123,2337,True
128,1037.0,65954,4473,451,True
129,1038.0,67837,4123,1919,True
130,1039.0,69613,4459,4521,True
131,1040.0,69980,4123,2179,True
132,1041.0,72758,4473,451,True
133,1041.0,75176,4459,5754,True
134,1041.0,75642,6378,4459,True
135,1041.0,75981,1801,4123,True
136,1041.0,76251,5754,4123,True
137,1043.0,76732,4473,451,True
138,1043.0,77062,4459,2199,True
139,1044.0,77810,4123,4521,True
140,1043.0,79222,2179,4123,True
141,1046.0,80025,4123,2199,True
142,1046.0,80109,4123,5754,True
143,1045.0,81563,4459,4123,True
144,1045.0,81995,2337,4123,True
145,1045.0,83728,5754,2199,True
