request_id,trip_id,rq_time,start,end,flag
0,1002.0,32307,5754,4455,True
1,1001.0,32439,5759,1801,True
2,1002.0,33047,2028,5283,True
3,1001.0,33186,5754,2179,True
4,1001.0,33188,1801,4123,True
5,1001.0,33594,451,4459,True
6,1001.0,34124,4459,4123,True
7,1006.0,35506,4123,2337,True
8,1006.0,36190,2199,5283,True
9,1005.0,36412,5754,4123,True
10,1003.0,36530,2337,4123,True
11,1005.0,37148,2179,4123,True
12,1007.0,38071,1237,4521,True
13,1008.0,38275,1801,1919,True
14,1007.0,38399,4459,4123,True
15,1007.0,38455,1237,4459,True
16,1010.0,38778,2199,4451,True
17,1007.0,39330,4459,4521,True
18,1007.0,39826,2028,4123,True
19,1009.0,39882,1237,4459,True
20,1009.0,40140,2179,4123,True
21,1010.0,40462,2199,4451,True
22,1012.0,40575,2199,5754,True
23,1009.0,40955,4521,5754,True
24,1012.0,41386,4123,2179,True
25,1011.0,41591,2199,4123,True
26,1011.0,41756,1919,4123,True
27,1011.0,42303,280,6378,True
28,1014.0,42497,4123,2199,True
29,1011.0,42551,451,5759,True
30,1013.0,42983,1008,4459,True
31,1014.0,43024,1919,5754,True
32,1013.0,43101,451,4459,True
33,1011.0,43431,1801,4123,True
34,1013.0,43789,451,5759,True
35,1014.0,44289,5283,4451,True
36,1016.0,44374,2199,5754,True
37,1014.0,44444,4603,4451,True
38,1015.0,44717,280,6378,True
39,1015.0,44876,280,4459,True
40,1015.0,44952,280,6378,True
41,1015.0,45064,4473,451,True
42,1015.0,45207,451,5759,True
43,1013.0,45365,2337,4123,True
44,1016.0,45740,5283,4451,True
45,1016.0,45740,4521,4451,True
46,1018.0,46021,4123,4603,True
47,1015.0,46178,2337,4123,True
48,1018.0,46354,4123,2179,True
49,1018.0,46743,5754,4521,True
50,1017.0,47221,451,5759,True
51,1015.0,47259,2337,4123,True
52,1017.0,47311,1919,4123,True
53,1017.0,47772,2179,2337,True
54,1020.0,47898,4123,2028,True
55,1020.0,47990,4123,2179,True
56,1017.0,47994,280,6378,True
57,1020.0,48042,4123,2337,True
58,1017.0,48237,2028,4123,True
59,1020.0,48479,4123,2179,True
60,1020.0,48553,4123,5754,True
61,1020.0,49078,4123,2179,True
62,1020.0,49078,2199,4455,True
63,1019.0,49122,2028,4123,True
64,1019.0,49389,4473,5759,True
65,1022.0,49725,4123,4451,True
66,1019.0,49795,2199,4123,True
67,1019.0,49990,280,6378,True
68,1022.0,50204,4123,2028,True
69,1022.0,50219,4123,2337,True
70,1022.0,50451,4123,5754,True
71,1022.0,50787,5283,4473,True
72,1024.0,51420,2179,2028,True
73,1024.0,51680,4123,2199,True
74,1024.0,51786,2199,5754,True
75,1023.0,52107,1008,6378,True
76,1024.0,52370,4123,2179,True
77,1024.0,52507,4123,5283,True
78,1026.0,52934,4123,1919,True
79,1026.0,53037,4123,2337,True
80,1026.0,53182,4123,1801,True
81,1026.0,53321,4123,1801,True
82,1023.0,53543,4459,4521,True
83,1026.0,53763,4123,2337,True
84,1026.0,53876,4451,4473,True
85,1026.0,54019,5283,4451,True
86,1026.0,54029,4123,2199,True
87,1028.0,54930,4123,2337,True
88,1028.0,55037,4123,2337,True
89,1028.0,55332,4123,2337,True
90,1025.0,55682,5754,1801,True
91,1025.0,55732,4459,5754,True
92,1028.0,56527,4521,5283,True
93,1027.0,57034,1919,4123,True
94,1027.0,57142,4459,2028,True
95,1029.0,57816,4473,451,True
96,1029.0,58297,4473,451,True
97,1032.0,58329,4123,2179,True
98,1030.0,58790,4521,5283,True
99,1032.0,58895,4123,2179,True
100,1032.0,58897,4123,1801,True
101,1029.0,59220,4521,1801,True
102,1031.0,59501,6378,4459,True
103,1032.0,59603,4123,1801,True
104,1032.0,59783,4521,5283,True
105,1031.0,60101,2179,4123,True
106,1034.0,60701,4123,1801,True
107,1031.0,61333,2028,2337,True
108,1033.0,62025,2028,2179,True
109,1033.0,62169,6378,4459,True
110,1033.0,62356,2179,4123,True
111,1033.0,62467,6378,4459,True
112,1036.0,63275,4123,4521,True
113,1035.0,63324,1008,2199,True
114,1035.0,63391,1008,2199,True
115,1036.0,64296,4123,2199,True
116,1035.0,64379,1008,2199,True
117,1035.0,65587,4521,4123,True
118,1038.0,65993,4123,2337,True
119,1038.0,66546,4123,2337,True
120,1038.0,67741,4123,2028,True
121,1040.0,69101,2337,4455,True
122,1039.0,69729,2199,2337,True
123,1040.0,69785,2337,2199,True
124,1039.0,70026,2028,4123,True
125,1040.0,70696,4123,1801,True
126,1039.0,71691,2199,4123,True
127,1039.0,72119,1919,4123,True
128,1041.0,73237,280,1008,True
129,1042.0,74112,2337,2179,True
130,1042.0,74518,616,2199,True
131,1041.0,74967,4459,5754,True
132,1041.0,75441,1237,4459,True
133,1041.0,75591,4473,451,True
134,1041.0,75626,4459,5754,True
135,1041.0,75732,1801,4123,True
136,1043.0,77893,280,4459,True
137,1043.0,77894,280,2199,True
138,1044.0,77938,4123,2337,True
139,1043.0,79727,4459,5754,True
140,1046.0,79761,2337,2199,True
141,1046.0,79897,4123,2179,True
142,1046.0,81267,616,2337,True
143,1045.0,82587,4473,4123,True
144,1045.0,82708,2179,2337,True
145,1045.0,82810,4521,4123,True
