request_id,trip_id,rq_time,start,end,flag
0,1002.0,32170,2199,5283,True
1,1001.0,33182,5754,4123,True
2,1001.0,33479,5759,4123,True
3,1001.0,34054,2337,4123,True
4,1001.0,34162,2179,4123,True
5,1003.0,34442,5754,1919,True
6,1006.0,35312,2199,5283,True
7,1006.0,35371,4123,2028,True
8,1006.0,35604,2199,5754,True
9,1005.0,36177,4521,4123,True
10,1006.0,36330,4521,4473,True
11,1006.0,36381,1919,4451,True
12,1008.0,37002,2199,4451,True
13,1005.0,37075,2179,4123,True
14,1008.0,37312,4123,4473,True
15,1005.0,37406,2199,4123,True
16,1005.0,37461,1919,1801,True
17,1008.0,38264,2199,5283,True
18,1010.0,38670,4123,4451,True
19,1007.0,38678,2199,4123,True
20,1007.0,38756,2179,4123,True
21,1008.0,38803,4521,5283,True
22,1007.0,38862,4473,5759,True
23,1010.0,39071,2179,5283,True
24,1007.0,39161,5759,1237,True
25,1007.0,39167,2337,4123,True
26,1010.0,39405,5754,5283,True
27,1009.0,39541,1237,4459,True
28,1010.0,39868,2179,1919,True
29,1012.0,40305,4123,5283,True
30,1012.0,40469,4123,2028,True
31,1009.0,41007,2028,4123,True
32,1009.0,41070,2179,4123,True
33,1012.0,41221,5754,5283,True
34,1011.0,41592,280,6378,True
35,1011.0,42023,2028,4123,True
36,1011.0,42059,5754,4123,True
37,1011.0,42363,1919,1801,True
38,1014.0,42385,4123,2028,True
39,1011.0,42571,1919,2337,True
40,1016.0,43982,4123,1801,True
41,1016.0,44105,4123,2337,True
42,1016.0,44230,4123,2028,True
43,1016.0,44463,2337,2028,True
44,1013.0,44555,5754,1801,True
45,1013.0,44920,5754,4123,True
46,1015.0,45249,6378,4459,True
47,1016.0,45344,4123,2199,True
48,1016.0,45536,5754,4451,True
49,1018.0,45559,4123,2179,True
50,1015.0,45634,4521,2028,True
51,1015.0,45874,2337,4123,True
52,1018.0,46101,5754,4451,True
53,1015.0,46295,4521,2028,True
54,1017.0,46405,451,1237,True
55,1018.0,46538,4123,2179,True
56,1018.0,46628,2199,4451,True
57,1015.0,46665,1237,5754,True
58,1018.0,46979,4123,2337,True
59,1018.0,47060,4123,2337,True
60,1018.0,47343,4521,5283,True
61,1017.0,47600,280,6378,True
62,1019.0,48272,451,5759,True
63,1017.0,48954,2179,4123,True
64,1019.0,48971,4473,451,True
65,1020.0,49041,4123,2337,True
66,1019.0,49448,451,280,True
67,1019.0,49817,4473,451,True
68,1022.0,49940,2199,5283,True
69,1019.0,49957,6378,4459,True
70,1022.0,50192,2199,4451,True
71,1021.0,50501,4521,5754,True
72,1021.0,50699,451,5759,True
73,1021.0,50764,451,5759,True
74,1022.0,51071,2028,2199,True
75,1024.0,51400,4123,5283,True
76,1021.0,51541,4473,451,True
77,1022.0,51576,4521,4451,True
78,1021.0,51737,280,6378,True
79,1024.0,52197,4521,4451,True
80,1024.0,52570,5283,4451,True
81,1023.0,52762,4459,2028,True
82,1023.0,53384,2028,4123,True
83,1026.0,53468,2337,2028,True
84,1023.0,53684,1801,4123,True
85,1025.0,54661,4459,4123,True
86,1028.0,54912,2179,2028,True
87,1025.0,55004,1237,4459,True
88,1028.0,55213,4123,4521,True
89,1028.0,55224,4123,2337,True
90,1027.0,55882,5759,280,True
91,1027.0,56050,6378,4459,True
92,1027.0,56063,1237,5754,True
93,1028.0,56103,5283,4451,True
94,1027.0,56455,4459,5754,True
95,1030.0,56754,4123,1919,True
96,1027.0,57058,4459,5754,True
97,1030.0,57107,4123,4473,True
98,1030.0,57244,4123,1919,True
99,1030.0,57472,4123,2179,True
100,1027.0,57528,2199,1919,True
101,1027.0,57721,2028,2179,True
102,1030.0,57975,4123,2028,True
103,1029.0,58101,6378,1237,True
104,1030.0,58493,5754,4521,True
105,1032.0,58593,4123,2179,True
106,1029.0,58624,5754,2179,True
107,1029.0,58810,4459,4123,True
108,1029.0,58814,4521,2337,True
109,1032.0,59726,4123,2337,True
110,1034.0,59886,4123,2028,True
111,1034.0,59934,4123,2337,True
112,1034.0,59978,4123,2337,True
113,1034.0,60250,2337,2028,True
114,1031.0,60326,4473,451,True
115,1031.0,60333,2199,4123,True
116,1031.0,60806,6378,1237,True
117,1034.0,60920,4123,2179,True
118,1034.0,61518,4123,2199,True
119,1034.0,61575,4123,2028,True
120,1036.0,61824,4123,2028,True
121,1033.0,62306,1237,1801,True
122,1035.0,63034,1008,2199,True
123,1035.0,63237,1008,2199,True
124,1033.0,63444,2337,4123,True
125,1036.0,64192,4123,1919,True
126,1036.0,64347,4123,1919,True
127,1035.0,64737,2028,4123,True
128,1035.0,64757,1008,2199,True
129,1035.0,65149,1008,2199,True
130,1038.0,66810,4123,5754,True
131,1038.0,67904,4123,2337,True
132,1040.0,68082,616,2199,True
133,1039.0,70392,4521,5754,True
134,1040.0,70788,4123,2028,True
135,1039.0,71517,2337,4123,True
136,1039.0,72499,4459,5754,True
137,1041.0,74340,4473,451,True
138,1041.0,75406,4459,1801,True
139,1044.0,76500,4123,2028,True
140,1044.0,76936,4123,2337,True
141,1043.0,77299,280,4459,True
142,1043.0,78902,4473,451,True
143,1043.0,78992,451,4459,True
144,1046.0,81158,4123,2028,True
145,1046.0,81578,4123,2179,True
146,1045.0,82242,2199,1801,True
