request_id,trip_id,rq_time,start,end,flag
0,1002.0,31424,2179,5283,True
1,1002.0,32102,2199,5283,True
2,1002.0,32720,2179,5283,True
3,1001.0,32906,5754,2199,True
4,1001.0,32955,2179,4123,True
5,1001.0,33077,2179,4123,True
6,1004.0,34652,4123,4451,True
7,1006.0,34967,2179,5283,True
8,1006.0,35438,2337,2028,True
9,1006.0,36092,5754,4473,True
10,1006.0,36177,2028,1801,True
11,1005.0,36584,5754,2028,True
12,1007.0,37296,4473,280,True
13,1007.0,38363,2179,4123,True
14,1008.0,38559,5754,5283,True
15,1007.0,38809,5754,4123,True
16,1007.0,39198,5754,4123,True
17,1007.0,39880,2179,4123,True
18,1010.0,40020,5754,5283,True
19,1010.0,40186,4451,4473,True
20,1009.0,40456,451,5759,True
21,1009.0,40742,4459,1919,True
22,1011.0,41782,2199,4123,True
23,1014.0,41973,4123,2337,True
24,1014.0,43116,2179,1919,True
25,1011.0,43156,1919,1801,True
26,1016.0,44835,4123,2028,True
27,1015.0,45213,6378,4459,True
28,1015.0,46004,451,280,True
29,1015.0,46221,1801,4123,True
30,1018.0,47183,5754,4603,True
31,1019.0,48604,4521,2337,True
32,1019.0,49480,1237,4459,True
33,1022.0,49567,4123,4521,True
34,1022.0,50102,4123,2028,True
35,1022.0,50206,1919,4451,True
36,1022.0,50497,4123,2179,True
37,1022.0,50667,4123,4603,True
38,1022.0,50773,5754,4451,True
39,1022.0,50833,4521,4451,True
40,1021.0,51093,1237,4459,True
41,1026.0,52961,4123,2179,True
42,1026.0,53518,4123,5754,True
43,1026.0,53736,4123,2179,True
44,1025.0,54100,4459,4521,True
45,1025.0,54312,4473,451,True
46,1025.0,54563,2179,4123,True
47,1028.0,54864,2337,4451,True
48,1025.0,54936,4473,451,True
49,1025.0,55039,4459,5754,True
50,1027.0,55820,5759,280,True
51,1027.0,56036,4459,2199,True
52,1027.0,56130,6378,2179,True
53,1028.0,56277,4123,2028,True
54,1028.0,56391,5754,5283,True
55,1030.0,56438,4123,2028,True
56,1027.0,57069,6378,1237,True
57,1029.0,57849,4459,4123,True
58,1032.0,59326,4123,5754,True
59,1034.0,60805,5283,4451,True
60,1033.0,61726,4459,4521,True
61,1033.0,62091,2179,4123,True
62,1033.0,62203,4459,5754,True
63,1036.0,62654,4123,2337,True
64,1035.0,63994,1008,2199,True
65,1038.0,66344,1801,2199,True
66,1038.0,67136,4123,2337,True
67,1037.0,68283,451,4123,True
68,1039.0,69740,5754,4123,True
69,1042.0,72402,4123,2337,True
70,1039.0,72906,2337,4123,True
71,1041.0,75404,2028,2179,True
72,1041.0,75594,4473,451,True
73,1047.0,85206,4473,451,True
