request_id,trip_id,rq_time,start,end,flag
0,1004.0,33481,2028,5283,True
1,1001.0,33676,5759,5754,True
2,1001.0,33764,1237,4123,True
3,1004.0,33834,2337,2179,True
4,1004.0,34148,5754,4521,True
5,1004.0,34364,2028,5754,True
6,1006.0,35457,1919,4473,True
7,1008.0,36837,4123,2179,True
8,1007.0,38266,5754,4123,True
9,1007.0,38682,1801,2028,True
10,1007.0,39673,1801,2028,True
11,1009.0,40100,280,4521,True
12,1009.0,40519,451,5759,True
13,1009.0,40810,4459,2199,True
14,1011.0,41695,5754,1801,True
15,1013.0,43175,6378,4521,True
16,1014.0,43209,4603,4473,True
17,1014.0,43592,5283,4473,True
18,1013.0,43905,4459,4521,True
19,1015.0,45440,451,280,True
20,1018.0,46933,2028,4521,True
21,1018.0,47008,4123,2337,True
22,1020.0,47475,4123,2028,True
23,1020.0,47650,4123,2179,True
24,1017.0,47902,451,1237,True
25,1017.0,47903,2199,4123,True
26,1020.0,48781,4123,2179,True
27,1019.0,49238,2028,4123,True
28,1020.0,49846,4603,4451,True
29,1022.0,50333,4123,2337,True
30,1022.0,50712,4123,5754,True
31,1024.0,51378,4123,1919,True
32,1021.0,51577,1919,1801,True
33,1021.0,51581,5754,2199,True
34,1025.0,53562,4473,451,True
35,1026.0,53857,1801,1919,True
36,1025.0,54324,451,5759,True
37,1025.0,54459,5754,4123,True
38,1028.0,55339,4123,2028,True
39,1025.0,55532,1919,4123,True
40,1028.0,55641,4123,2179,True
41,1030.0,56374,4123,5754,True
42,1030.0,56534,4123,2337,True
43,1030.0,56641,4123,2028,True
44,1027.0,56683,2179,4123,True
45,1030.0,57264,5283,4473,True
46,1027.0,57436,5754,2028,True
47,1027.0,57829,2179,4123,True
48,1032.0,58734,4123,5754,True
49,1032.0,58889,4123,2337,True
50,1031.0,59813,2028,2179,True
51,1031.0,59988,1919,4123,True
52,1031.0,60034,2028,4123,True
53,1034.0,60722,4521,5283,True
54,1031.0,60785,1237,4459,True
55,1034.0,60786,4123,2028,True
56,1034.0,60887,5283,4603,True
57,1036.0,62661,4123,2179,True
58,1035.0,63608,1008,2199,True
59,1036.0,63786,5283,4451,True
60,1036.0,64167,5283,4603,True
61,1035.0,64536,1008,2199,True
62,1035.0,65369,1008,2199,True
63,1035.0,65469,2028,4123,True
64,1037.0,66668,451,4521,True
65,1037.0,66758,2028,2337,True
66,1037.0,68938,1801,2337,True
67,1040.0,69155,1801,2199,True
68,1039.0,70829,4459,5754,True
69,1043.0,78821,4459,2199,True
70,1045.0,79752,5759,280,True
71,1046.0,80025,2337,5754,True
72,1047.0,84097,4473,451,True
73,1048.0,84709,616,4123,True
