request_id,trip_id,rq_time,start,end,flag
0,1002.0,32656,2199,5283,True
1,1002.0,32980,5283,4603,True
2,1002.0,33244,2199,5283,True
3,1001.0,33717,451,2337,True
4,1001.0,34277,2028,4123,True
5,1006.0,36094,1919,5283,True
6,1008.0,36503,4123,2028,True
7,1008.0,37205,5754,4521,True
8,1005.0,37527,2179,4123,True
9,1008.0,37922,2199,5283,True
10,1007.0,38088,280,4459,True
11,1007.0,39065,2337,4123,True
12,1007.0,39421,2199,4123,True
13,1010.0,39798,2337,4473,True
14,1009.0,41319,4459,2179,True
15,1011.0,41989,2028,4123,True
16,1011.0,42106,2028,4123,True
17,1012.0,42557,4521,5283,True
18,1011.0,42789,2199,4123,True
19,1014.0,43919,2199,4451,True
20,1013.0,43955,1919,4123,True
21,1016.0,44665,2179,2028,True
22,1015.0,44872,451,280,True
23,1013.0,45235,2028,4123,True
24,1018.0,45832,4123,1801,True
25,1015.0,46057,6378,4459,True
26,1015.0,46158,5759,280,True
27,1015.0,46726,2337,4123,True
28,1018.0,46921,4123,2179,True
29,1015.0,46951,1919,4123,True
30,1019.0,48944,1919,4123,True
31,1020.0,49003,5754,4451,True
32,1022.0,49108,4123,2337,True
33,1019.0,49109,4459,4521,True
34,1022.0,49631,2028,1919,True
35,1021.0,50173,6378,2337,True
36,1022.0,50364,4123,2179,True
37,1019.0,50829,2337,4123,True
38,1024.0,51102,4123,2337,True
39,1024.0,51532,4123,5754,True
40,1024.0,51878,4123,2028,True
41,1021.0,52013,4459,5754,True
42,1024.0,52398,5283,4603,True
43,1026.0,53730,4123,2179,True
44,1028.0,55342,4123,2337,True
45,1025.0,55601,4459,5754,True
46,1028.0,56442,1919,2199,True
47,1027.0,56676,4521,1919,True
48,1027.0,57024,4473,451,True
49,1029.0,58106,1237,4459,True
50,1029.0,58213,4459,4123,True
51,1030.0,58261,4521,5283,True
52,1029.0,58812,280,6378,True
53,1034.0,59973,4123,2028,True
54,1031.0,60362,451,5759,True
55,1031.0,60394,4459,5754,True
56,1034.0,60812,4123,1801,True
57,1031.0,61050,2028,2337,True
58,1035.0,63485,1008,2199,True
59,1036.0,64008,4123,2199,True
60,1035.0,64598,1008,2199,True
61,1038.0,66127,4123,5283,True
62,1040.0,68686,4123,2179,True
63,1037.0,68802,1801,4123,True
64,1039.0,69418,4459,5754,True
65,1039.0,71929,4459,5754,True
66,1042.0,72775,2028,1919,True
67,1042.0,73052,4123,4521,True
68,1042.0,73130,2199,5283,True
69,1041.0,75504,6378,2199,True
70,1044.0,78600,4123,2199,True
71,1045.0,81087,5759,280,True
72,1048.0,83172,4123,2179,True
