request_id,trip_id,rq_time,start,end,flag
0,1004.0,33546,2199,4451,True
1,1001.0,33610,4473,6378,True
2,1001.0,33903,1919,2179,True
3,1005.0,35804,451,5759,True
4,1006.0,35902,2179,1919,True
5,1006.0,36109,2199,4455,True
6,1006.0,36191,4123,5283,True
7,1003.0,36348,2337,4123,True
8,1005.0,37047,4459,4521,True
9,1005.0,37775,2337,4123,True
10,1005.0,37869,2179,4123,True
11,1007.0,39786,1919,4123,True
12,1010.0,40148,2179,5283,True
13,1012.0,40683,4123,2028,True
14,1009.0,41013,2179,4123,True
15,1012.0,41348,5754,4451,True
16,1012.0,41539,4123,5283,True
17,1011.0,41811,5759,6378,True
18,1011.0,43014,2179,4123,True
19,1013.0,43559,4473,451,True
20,1014.0,43606,4123,2337,True
21,1013.0,43726,2028,4123,True
22,1016.0,44420,2199,5283,True
23,1015.0,45454,5754,2199,True
24,1016.0,45711,5754,4455,True
25,1015.0,45840,2028,4123,True
26,1015.0,46527,4521,4123,True
27,1018.0,46537,4521,5283,True
28,1018.0,46642,5283,4451,True
29,1019.0,49236,5754,2199,True
30,1019.0,49367,4521,1919,True
31,1022.0,49495,2179,4451,True
32,1022.0,49736,4123,2028,True
33,1024.0,51595,4123,5754,True
34,1024.0,51740,4123,1919,True
35,1021.0,51989,2028,2337,True
36,1023.0,53019,6378,5754,True
37,1023.0,53340,6378,4459,True
38,1026.0,53877,4123,2179,True
39,1025.0,54627,451,5759,True
40,1028.0,54794,4123,2179,True
41,1025.0,54925,6378,4459,True
42,1027.0,56447,4473,451,True
43,1027.0,56576,5754,2337,True
44,1027.0,56630,6378,5754,True
45,1027.0,56662,5759,280,True
46,1027.0,57011,2179,4123,True
47,1030.0,57611,4123,4451,True
48,1027.0,57670,1919,2337,True
49,1030.0,57790,2337,1919,True
50,1029.0,58709,2028,4123,True
51,1029.0,59067,1237,4459,True
52,1031.0,59961,4459,2199,True
53,1032.0,60008,5754,4603,True
54,1031.0,60083,5754,2337,True
55,1034.0,60438,4123,4451,True
56,1031.0,60717,2179,2337,True
57,1034.0,61378,4123,2199,True
58,1033.0,61978,6378,5754,True
59,1033.0,62180,280,6378,True
60,1036.0,63488,4123,2337,True
61,1038.0,67095,4123,1919,True
62,1040.0,68942,4123,2179,True
63,1040.0,70229,4123,5283,True
64,1039.0,70770,280,4459,True
65,1042.0,72268,2028,1919,True
66,1042.0,72679,2028,2199,True
67,1041.0,73400,4459,5754,True
68,1042.0,74441,4123,4603,True
69,1046.0,81582,4123,2337,True
70,1048.0,82521,4123,1801,True
71,1048.0,85332,2337,2179,True
