request_id,trip_id,rq_time,start,end,flag
0,1002.0,31892,2199,5283,True
1,1002.0,32920,2179,2028,True
2,1010.0,39212,2199,4451,True
3,1009.0,39835,4521,1919,True
4,1012.0,40476,2028,4455,True
5,1010.0,40672,5754,4451,True
6,1009.0,40726,2179,4123,True
7,1012.0,40957,2199,4521,True
8,1011.0,41076,4473,451,True
9,1014.0,41959,4123,2337,True
10,1011.0,42122,5754,4123,True
11,1014.0,43221,4123,1801,True
12,1013.0,44588,280,6378,True
13,1015.0,44706,4473,451,True
14,1015.0,45657,4459,4521,True
15,1015.0,45675,280,6378,True
16,1015.0,45801,5759,280,True
17,1015.0,47214,2179,4123,True
18,1020.0,47377,4123,2179,True
19,1020.0,47429,4123,1919,True
20,1020.0,47702,4123,2028,True
21,1017.0,48241,1919,4123,True
22,1019.0,48694,4459,2179,True
23,1020.0,48905,4123,5754,True
24,1020.0,48984,4123,1919,True
25,1019.0,49634,4473,451,True
26,1019.0,50016,2028,2179,True
27,1019.0,50322,5754,2028,True
28,1022.0,50666,4123,1919,True
29,1021.0,50845,2028,4123,True
30,1021.0,51270,2028,4123,True
31,1024.0,51975,4123,2028,True
32,1024.0,52281,2199,5754,True
33,1024.0,52286,4123,2179,True
34,1023.0,52382,4473,451,True
35,1023.0,52537,1237,4459,True
36,1023.0,52788,2337,4123,True
37,1023.0,53245,6378,4521,True
38,1026.0,53506,4123,2337,True
39,1026.0,54078,4521,4451,True
40,1026.0,54091,4123,2199,True
41,1026.0,54404,4451,4455,True
42,1026.0,54416,4123,2337,True
43,1025.0,54624,2028,4123,True
44,1028.0,54883,4123,1919,True
45,1027.0,56209,4459,5754,True
46,1028.0,56308,5754,5283,True
47,1030.0,56796,4123,2179,True
48,1027.0,56929,451,5759,True
49,1030.0,57285,4123,2337,True
50,1029.0,57293,4473,451,True
51,1027.0,57445,2179,2337,True
52,1029.0,58678,4521,2179,True
53,1029.0,58954,6378,2028,True
54,1031.0,60082,280,6378,True
55,1034.0,60259,4123,2337,True
56,1031.0,60305,451,5759,True
57,1031.0,60734,5759,280,True
58,1034.0,61295,4123,2179,True
59,1034.0,61577,4123,2199,True
60,1034.0,62413,5283,4473,True
61,1036.0,63174,4123,2179,True
62,1035.0,63614,4459,4123,True
63,1036.0,63786,4123,2199,True
64,1037.0,67696,1237,4459,True
65,1040.0,68373,2028,2199,True
66,1039.0,69639,4473,451,True
67,1040.0,69837,4123,1919,True
68,1039.0,71029,451,5759,True
69,1039.0,71508,2028,4123,True
70,1039.0,72496,1801,2179,True
71,1046.0,79465,4123,4473,True
72,1045.0,81102,5759,280,True
