request_id,trip_id,rq_time,start,end,flag
0,1001.0,32782,5754,4123,True
1,1001.0,32932,5759,2199,True
2,1004.0,33009,4123,1919,True
3,1001.0,33329,2179,4123,True
4,1001.0,33680,5759,6378,True
5,1006.0,35618,5754,4451,True
6,1006.0,35864,2199,5283,True
7,1003.0,36302,2337,4123,True
8,1005.0,36428,5754,4123,True
9,1008.0,37383,2199,4451,True
10,1007.0,37593,6378,4123,True
11,1008.0,37962,4123,2028,True
12,1007.0,38160,6378,4459,True
13,1007.0,38741,451,280,True
14,1007.0,39356,2028,2337,True
15,1007.0,39521,4459,4521,True
16,1010.0,40165,2179,2028,True
17,1010.0,40478,5283,4473,True
18,1011.0,41095,4473,451,True
19,1009.0,41225,2028,4123,True
20,1012.0,41274,4521,5283,True
21,1012.0,41480,2337,5283,True
22,1011.0,41651,5754,2199,True
23,1011.0,41859,5754,4123,True
24,1014.0,42552,4123,2337,True
25,1013.0,44775,4459,4521,True
26,1016.0,44820,5283,4451,True
27,1016.0,45044,4123,2337,True
28,1016.0,45079,4123,2199,True
29,1018.0,45741,4123,1801,True
30,1020.0,47790,4123,1919,True
31,1017.0,48051,280,6378,True
32,1017.0,48372,2179,4123,True
33,1019.0,48446,451,280,True
34,1020.0,48917,5283,4451,True
35,1019.0,49270,4459,4521,True
36,1019.0,49783,2199,4123,True
37,1021.0,50805,4473,5759,True
38,1021.0,51372,4473,451,True
39,1024.0,51581,4123,5754,True
40,1024.0,51856,5754,4451,True
41,1023.0,52066,280,4521,True
42,1024.0,52384,4123,1919,True
43,1024.0,52856,5283,4451,True
44,1026.0,52876,4123,2028,True
45,1023.0,53060,451,5759,True
46,1023.0,53072,451,5759,True
47,1026.0,53128,4123,2337,True
48,1028.0,55639,2028,5754,True
49,1025.0,55713,2179,4123,True
50,1027.0,56867,1237,4459,True
51,1028.0,56933,5283,4451,True
52,1030.0,57345,2028,2199,True
53,1030.0,57508,4123,1919,True
54,1029.0,57564,280,1008,True
55,1030.0,57649,1801,5754,True
56,1029.0,58953,4459,2337,True
57,1031.0,60115,4473,5759,True
58,1034.0,60646,4123,5754,True
59,1033.0,62547,1237,4521,True
60,1035.0,63140,1008,2199,True
61,1035.0,65192,5754,4123,True
62,1037.0,67193,2179,2337,True
63,1038.0,68557,5283,4603,True
64,1039.0,70202,1237,4459,True
65,1042.0,72269,2337,2199,True
66,1042.0,72732,616,4123,True
67,1039.0,72959,1801,4123,True
68,1043.0,76983,4473,451,True
69,1044.0,77057,2337,1919,True
70,1044.0,78695,4123,2199,True
71,1045.0,82145,5759,280,True
72,1046.0,82203,4123,5754,True
73,1048.0,86117,5283,4451,True
