request_id,trip_id,rq_time,start,end,flag
0,1002.0,32934,2199,5283,True
1,1002.0,33069,2199,5283,True
2,1001.0,33908,1919,4123,True
3,1006.0,35025,4123,2028,True
4,1003.0,35237,4473,6378,True
5,1003.0,35401,1919,4123,True
6,1003.0,36133,2028,4123,True
7,1005.0,36200,5754,2337,True
8,1008.0,37496,2028,4451,True
9,1007.0,39415,5754,4123,True
10,1009.0,39636,451,280,True
11,1009.0,39690,5754,4123,True
12,1009.0,40676,2179,4123,True
13,1009.0,41167,1919,2179,True
14,1012.0,42040,2199,5283,True
15,1011.0,42354,5754,4123,True
16,1013.0,42903,280,2199,True
17,1013.0,43887,4459,4521,True
18,1016.0,44456,5754,4473,True
19,1016.0,44845,5754,5283,True
20,1016.0,45691,2199,5283,True
21,1018.0,45701,4123,1919,True
22,1017.0,46317,4473,451,True
23,1015.0,46374,2179,4123,True
24,1018.0,47089,4123,4521,True
25,1017.0,47510,2337,4123,True
26,1017.0,47751,280,6378,True
27,1017.0,47809,2199,4123,True
28,1017.0,47857,451,280,True
29,1020.0,47866,4123,2028,True
30,1020.0,48002,2199,5283,True
31,1019.0,48692,4473,5759,True
32,1019.0,49261,5754,4123,True
33,1019.0,49783,1919,2179,True
34,1019.0,50335,4521,4123,True
35,1021.0,50574,4459,4521,True
36,1019.0,50898,2337,4123,True
37,1024.0,51021,4123,2179,True
38,1021.0,51644,4473,451,True
39,1023.0,51847,451,5759,True
40,1024.0,52141,5754,4451,True
41,1026.0,52856,4123,1919,True
42,1026.0,53577,4123,4455,True
43,1025.0,53764,280,6378,True
44,1023.0,53828,5754,2028,True
45,1026.0,54403,4451,4473,True
46,1025.0,55025,6378,4459,True
47,1028.0,55284,4123,1919,True
48,1025.0,55343,1237,4459,True
49,1027.0,55854,4459,4521,True
50,1028.0,56215,4123,4455,True
51,1030.0,56395,4123,5754,True
52,1030.0,56886,4123,2337,True
53,1030.0,56974,4123,5754,True
54,1030.0,57246,4123,2337,True
55,1030.0,57452,2337,2028,True
56,1027.0,57627,2199,4123,True
57,1030.0,57662,4123,2199,True
58,1029.0,58984,6378,1237,True
59,1029.0,59229,5754,2028,True
60,1029.0,59625,1919,4123,True
61,1034.0,60128,4123,2337,True
62,1034.0,61091,2179,1919,True
63,1034.0,61626,4123,2199,True
64,1036.0,61822,4123,2179,True
65,1036.0,63362,4123,2179,True
66,1035.0,65288,2028,4123,True
67,1038.0,65982,4123,2028,True
68,1042.0,72302,4123,4473,True
69,1042.0,73531,4123,4521,True
70,1043.0,76801,1237,5754,True
71,1043.0,77193,280,4459,True
72,1048.0,83463,4123,1919,True
73,1048.0,84634,4123,2179,True
