request_id,trip_id,rq_time,start,end,flag
0,1001.0,32598,4521,5754,True
1,1002.0,32857,2028,5283,True
2,1003.0,33981,451,1237,True
3,1006.0,35931,4123,2337,True
4,1008.0,36523,4123,2337,True
5,1008.0,37001,2337,1801,True
6,1005.0,37695,2179,4123,True
7,1007.0,37769,280,1237,True
8,1005.0,37993,2337,4123,True
9,1008.0,38702,2199,5283,True
10,1007.0,38873,2337,4123,True
11,1012.0,41152,2028,2199,True
12,1011.0,42132,2337,4123,True
13,1014.0,42798,5754,4451,True
14,1011.0,43417,2337,4123,True
15,1013.0,43684,5754,4123,True
16,1013.0,44304,1801,4123,True
17,1015.0,44568,4473,451,True
18,1016.0,44728,2199,4451,True
19,1013.0,45334,2028,4123,True
20,1015.0,46322,5759,280,True
21,1017.0,46651,1008,6378,True
22,1018.0,46660,4123,2179,True
23,1018.0,47305,2199,4451,True
24,1020.0,48126,4123,4603,True
25,1020.0,48521,4123,2337,True
26,1020.0,48824,4123,5754,True
27,1020.0,49157,2028,4473,True
28,1020.0,49230,5754,5283,True
29,1020.0,49660,5754,5283,True
30,1021.0,50070,451,5759,True
31,1022.0,50642,4455,4473,True
32,1019.0,50743,2028,4123,True
33,1021.0,50998,4459,2028,True
34,1021.0,51104,1801,2337,True
35,1021.0,51413,2179,2337,True
36,1024.0,51518,4123,1919,True
37,1023.0,52689,4459,5754,True
38,1023.0,52998,4459,2199,True
39,1023.0,53577,2199,4123,True
40,1026.0,53906,4123,2337,True
41,1025.0,53984,6378,2337,True
42,1025.0,54955,4521,2179,True
43,1025.0,55246,4473,5759,True
44,1028.0,56071,4123,2028,True
45,1030.0,56364,4123,1801,True
46,1030.0,57709,4123,2199,True
47,1029.0,58033,1801,2337,True
48,1029.0,58410,2028,4123,True
49,1034.0,60226,4123,2199,True
50,1034.0,60368,4123,2179,True
51,1033.0,61249,4473,451,True
52,1036.0,61824,4123,2337,True
53,1034.0,62002,5754,5283,True
54,1033.0,62268,2179,4123,True
55,1035.0,63104,1008,1919,True
56,1036.0,63355,4123,2028,True
57,1036.0,64120,4123,1919,True
58,1038.0,65112,4123,5283,True
59,1035.0,65400,1008,2199,True
60,1037.0,65876,1237,4459,True
61,1038.0,66698,2199,5754,True
62,1037.0,67162,4473,451,True
63,1040.0,69385,4123,2028,True
64,1039.0,69748,5754,2199,True
65,1039.0,70462,2028,4123,True
66,1039.0,71217,4459,5754,True
67,1042.0,72395,616,4123,True
68,1042.0,74724,616,4521,True
69,1043.0,77342,5754,4123,True
70,1046.0,79787,4123,5754,True
71,1045.0,81118,4459,4123,True
