request_id,trip_id,rq_time,start,end,flag
0,1002.0,31605,2199,5283,True
1,1002.0,32329,4123,5283,True
2,1004.0,33039,4123,2028,True
3,1002.0,33294,5754,5283,True
4,1001.0,33595,2179,4123,True
5,1001.0,34060,2028,4123,True
6,1003.0,34492,5759,6378,True
7,1005.0,37059,5754,4123,True
8,1005.0,37125,5754,4123,True
9,1008.0,37966,1919,4603,True
10,1008.0,38179,4123,4521,True
11,1007.0,39463,2028,4123,True
12,1009.0,40360,2179,4123,True
13,1009.0,40629,4459,5754,True
14,1009.0,41150,2337,4123,True
15,1012.0,41154,4123,4451,True
16,1009.0,41542,2337,4123,True
17,1011.0,41570,5754,2028,True
18,1011.0,42320,451,280,True
19,1014.0,42378,4123,1919,True
20,1011.0,42655,280,4459,True
21,1011.0,43360,2337,4123,True
22,1014.0,43638,5283,4451,True
23,1013.0,43733,5759,4459,True
24,1016.0,45429,4123,2028,True
25,1015.0,45867,2028,4123,True
26,1015.0,46243,2199,4123,True
27,1018.0,46243,4123,1919,True
28,1015.0,46267,6378,1237,True
29,1015.0,46355,280,6378,True
30,1015.0,46720,5754,2028,True
31,1018.0,46735,4123,5283,True
32,1015.0,46922,2199,4123,True
33,1020.0,47807,4123,2337,True
34,1020.0,47961,4123,1801,True
35,1020.0,48281,4123,2028,True
36,1019.0,48323,280,6378,True
37,1020.0,48698,2179,2028,True
38,1019.0,49033,6378,1237,True
39,1019.0,49695,280,1008,True
40,1022.0,49739,4123,4451,True
41,1019.0,49788,2337,4123,True
42,1024.0,51275,2179,5754,True
43,1024.0,51442,4123,4451,True
44,1023.0,52381,451,5759,True
45,1026.0,53857,2199,4451,True
46,1023.0,54183,1801,4123,True
47,1025.0,54928,4459,2028,True
48,1025.0,55535,5754,1801,True
49,1028.0,55753,2028,5283,True
50,1030.0,56584,4123,5754,True
51,1030.0,56690,1919,2199,True
52,1027.0,57704,1919,2028,True
53,1029.0,57754,4459,5754,True
54,1032.0,58147,4123,5754,True
55,1032.0,58191,4123,4521,True
56,1034.0,60430,4123,2028,True
57,1034.0,60457,4123,5754,True
58,1031.0,60642,4459,4521,True
59,1034.0,62384,4521,5283,True
60,1035.0,62863,1008,2199,True
61,1036.0,62996,5283,4451,True
62,1035.0,63595,1008,2199,True
63,1035.0,65871,2028,4123,True
64,1040.0,68870,616,2028,True
65,1039.0,69903,2337,4123,True
66,1040.0,70994,2337,1919,True
67,1042.0,72143,4123,4521,True
68,1042.0,72180,4123,1919,True
69,1041.0,73409,4459,1801,True
70,1041.0,74700,4459,4123,True
71,1041.0,75219,4473,451,True
72,1046.0,78680,616,4451,True
73,1046.0,79577,4123,2179,True
