request_id,trip_id,rq_time,start,end,flag
0,1002.0,32065,2199,5283,True
1,1001.0,33591,280,4459,True
2,1001.0,34057,2179,4123,True
3,1004.0,35058,5283,4451,True
4,1006.0,35099,4123,5754,True
5,1003.0,35126,280,6378,True
6,1003.0,35602,280,4123,True
7,1006.0,36082,4123,2028,True
8,1008.0,36900,2028,5283,True
9,1005.0,36972,2199,4123,True
10,1008.0,37186,2199,5283,True
11,1005.0,38042,2337,4123,True
12,1007.0,38283,451,5759,True
13,1010.0,40216,2199,5283,True
14,1012.0,40801,2199,5283,True
15,1012.0,41620,4123,2337,True
16,1011.0,42239,1801,4123,True
17,1014.0,43477,4603,4451,True
18,1013.0,43921,451,6378,True
19,1015.0,45516,2028,4123,True
20,1018.0,46104,4123,2179,True
21,1015.0,46218,4473,451,True
22,1018.0,46460,4123,1919,True
23,1018.0,47098,4123,2337,True
24,1019.0,48370,451,280,True
25,1020.0,48455,2179,2028,True
26,1020.0,48467,4123,5754,True
27,1019.0,48986,1008,6378,True
28,1019.0,49177,2337,4123,True
29,1020.0,49253,4521,4451,True
30,1019.0,49427,5754,2028,True
31,1019.0,49458,2199,4123,True
32,1019.0,49758,451,5759,True
33,1019.0,49812,4521,5754,True
34,1022.0,50526,1919,4451,True
35,1021.0,50531,4459,1801,True
36,1024.0,51722,2337,2028,True
37,1023.0,51821,451,5759,True
38,1021.0,52075,2028,2179,True
39,1023.0,52213,4459,2028,True
40,1025.0,54114,4459,5754,True
41,1026.0,54387,4521,4603,True
42,1025.0,54489,6378,1919,True
43,1028.0,54520,4123,2179,True
44,1025.0,55035,6378,4459,True
45,1025.0,55043,4459,5754,True
46,1027.0,56167,5759,280,True
47,1030.0,56509,4123,2179,True
48,1030.0,56839,4123,2179,True
49,1028.0,56873,5283,4603,True
50,1030.0,57269,4123,4455,True
51,1030.0,57496,4123,2337,True
52,1029.0,58372,4473,451,True
53,1030.0,58641,5283,4451,True
54,1032.0,59148,4123,2179,True
55,1029.0,59479,1919,4123,True
56,1032.0,59874,4455,4473,True
57,1034.0,60302,4123,2337,True
58,1033.0,61511,4521,1801,True
59,1036.0,62564,4123,4603,True
60,1033.0,62827,1801,2179,True
61,1033.0,63027,2179,2337,True
62,1036.0,63595,4123,2199,True
63,1035.0,64893,1008,2199,True
64,1038.0,65276,4123,2337,True
65,1040.0,69431,4123,4473,True
66,1039.0,71810,4459,5754,True
67,1041.0,72895,1237,5754,True
68,1042.0,74913,4123,2179,True
69,1043.0,76893,4459,2199,True
70,1043.0,78116,4459,4123,True
71,1043.0,79228,5754,4123,True
72,1046.0,81352,616,4123,True
