request_id,trip_id,rq_time,start,end,flag
0,1001.0,31951,451,5759,True
1,1001.0,33081,5754,4123,True
2,1002.0,33243,5283,4473,True
3,1006.0,34934,2028,5754,True
4,1006.0,35478,2199,5754,True
5,1005.0,35695,280,6378,True
6,1005.0,36191,5754,4123,True
7,1006.0,36406,2028,5283,True
8,1008.0,37126,2337,2179,True
9,1008.0,37827,1801,4603,True
10,1007.0,38647,2337,4123,True
11,1010.0,38733,4123,2337,True
12,1009.0,39652,4473,451,True
13,1010.0,40028,5283,4451,True
14,1009.0,40120,5754,2199,True
15,1012.0,40297,4123,2028,True
16,1009.0,40598,280,4459,True
17,1009.0,41145,2028,4123,True
18,1011.0,41471,4473,451,True
19,1011.0,41727,280,6378,True
20,1011.0,42065,1919,4123,True
21,1011.0,42399,451,280,True
22,1011.0,42472,5759,280,True
23,1011.0,42927,2179,4123,True
24,1016.0,44455,4123,2179,True
25,1016.0,44568,5283,4455,True
26,1016.0,44812,1801,1919,True
27,1016.0,45014,4123,2028,True
28,1015.0,45214,4521,5754,True
29,1016.0,45272,5283,4451,True
30,1015.0,45828,4473,451,True
31,1018.0,46284,4123,2028,True
32,1018.0,46319,5754,4451,True
33,1018.0,47146,4123,2028,True
34,1017.0,47298,280,4123,True
35,1020.0,47746,4123,1919,True
36,1020.0,48252,4123,2028,True
37,1017.0,48717,1801,4123,True
38,1022.0,50399,4123,2337,True
39,1022.0,50517,4123,1801,True
40,1022.0,50995,2028,5283,True
41,1024.0,51329,4123,4451,True
42,1026.0,53620,4451,4455,True
43,1025.0,54067,4521,4123,True
44,1025.0,54856,4459,4521,True
45,1028.0,54936,4123,2028,True
46,1025.0,55464,1919,1801,True
47,1025.0,56043,2028,4123,True
48,1027.0,56572,4521,1801,True
49,1030.0,56708,4123,5754,True
50,1029.0,57494,4473,451,True
51,1032.0,58275,4123,2179,True
52,1029.0,58324,6378,4459,True
53,1029.0,58702,280,6378,True
54,1029.0,59335,2337,4123,True
55,1031.0,59509,5754,4123,True
56,1034.0,60011,4123,2028,True
57,1034.0,61154,2199,5754,True
58,1034.0,62352,5283,4473,True
59,1036.0,62787,2337,2028,True
60,1035.0,64841,1008,2199,True
61,1035.0,64868,1008,2199,True
62,1035.0,65136,4521,4123,True
63,1037.0,66812,4473,451,True
64,1037.0,67558,1237,4459,True
65,1038.0,67623,2199,5754,True
66,1040.0,68348,4123,1919,True
67,1041.0,75257,4473,451,True
68,1043.0,76147,4473,451,True
69,1043.0,78496,2199,4123,True
70,1046.0,80268,4123,5754,True
71,1045.0,83288,2179,4123,True
72,1048.0,83836,4123,2199,True
