request_id,trip_id,rq_time,start,end,flag
0,1002.0,31625,2199,4473,True
1,1006.0,36121,4123,2028,True
2,1008.0,36484,4123,2028,True
3,1006.0,36581,2179,5283,True
4,1005.0,37318,2337,4123,True
5,1007.0,38242,2028,4123,True
6,1007.0,39853,2028,2337,True
7,1009.0,40041,451,280,True
8,1009.0,41157,2179,4123,True
9,1012.0,41847,5283,4451,True
10,1013.0,43420,6378,4521,True
11,1016.0,43923,4123,4521,True
12,1016.0,44204,4123,4451,True
13,1015.0,45198,4459,4521,True
14,1013.0,45262,2028,4123,True
15,1018.0,46204,4123,1919,True
16,1015.0,46218,1801,2028,True
17,1016.0,46228,5283,4455,True
18,1018.0,46441,4123,2179,True
19,1018.0,46530,4123,2028,True
20,1015.0,46793,2028,2179,True
21,1018.0,46801,4123,2337,True
22,1015.0,46821,5754,2179,True
23,1020.0,47466,4123,2028,True
24,1020.0,48406,4123,1919,True
25,1019.0,48420,5759,280,True
26,1020.0,48899,4123,2028,True
27,1019.0,49178,280,1008,True
28,1019.0,49624,6378,4459,True
29,1022.0,50308,4123,4455,True
30,1021.0,50747,4459,2028,True
31,1024.0,51187,2179,5283,True
32,1024.0,51556,4123,5283,True
33,1024.0,51732,5754,5283,True
34,1023.0,52160,451,5759,True
35,1023.0,52262,5754,2337,True
36,1023.0,52617,4473,451,True
37,1023.0,53337,4459,4123,True
38,1026.0,53919,4451,4455,True
39,1026.0,53933,4123,2179,True
40,1023.0,54097,2337,4123,True
41,1025.0,54507,4473,5759,True
42,1026.0,54688,4451,4473,True
43,1028.0,54808,4123,1919,True
44,1028.0,55278,4123,2028,True
45,1028.0,55403,4123,5754,True
46,1028.0,56438,5754,4455,True
47,1027.0,56462,5759,280,True
48,1027.0,56657,2179,4123,True
49,1030.0,56717,4123,1919,True
50,1029.0,57727,1237,4459,True
51,1029.0,57804,4473,451,True
52,1030.0,58513,4521,5283,True
53,1031.0,58883,4473,451,True
54,1031.0,59605,280,4459,True
55,1034.0,60215,4123,5283,True
56,1031.0,60659,4521,5754,True
57,1034.0,60983,4123,4521,True
58,1033.0,61378,4459,5754,True
59,1033.0,61537,1801,2179,True
60,1033.0,62107,4459,1801,True
61,1033.0,62594,1801,2179,True
62,1033.0,62661,6378,1237,True
63,1033.0,62855,1237,4459,True
64,1036.0,63322,1801,5754,True
65,1036.0,63492,4123,2199,True
66,1035.0,65346,1008,2199,True
67,1038.0,66221,4123,1919,True
68,1038.0,66329,4123,2179,True
69,1037.0,67305,4473,451,True
70,1037.0,67378,1237,4459,True
71,1039.0,72252,4459,4521,True
72,1041.0,76040,4459,5754,True
73,1046.0,81404,5283,4455,True
