request_id,trip_id,rq_time,start,end,flag
0,1002.0,32324,4123,5754,True
1,1004.0,33285,4123,2179,True
2,1001.0,33388,2199,4123,True
3,1003.0,33949,451,5759,True
4,1001.0,34353,2179,2337,True
5,1006.0,35092,2028,5283,True
6,1006.0,35150,1919,5283,True
7,1003.0,35494,5754,2028,True
8,1005.0,36427,5754,2179,True
9,1006.0,36949,4521,5283,True
10,1005.0,36962,1237,4459,True
11,1005.0,37142,5754,2337,True
12,1008.0,37738,2179,1801,True
13,1005.0,38032,2179,4123,True
14,1008.0,38277,2337,5283,True
15,1010.0,39889,4123,2337,True
16,1012.0,41436,2199,5283,True
17,1009.0,41518,2028,4123,True
18,1011.0,41814,4459,4521,True
19,1011.0,42170,5754,1801,True
20,1011.0,42543,451,280,True
21,1013.0,42985,451,5759,True
22,1014.0,43231,4603,4451,True
23,1014.0,43419,4123,2028,True
24,1014.0,43670,4123,5283,True
25,1013.0,44543,2179,4123,True
26,1013.0,44545,2028,4123,True
27,1013.0,44730,4459,2337,True
28,1016.0,44862,4123,2337,True
29,1016.0,44954,5754,5283,True
30,1018.0,47392,2179,2028,True
31,1020.0,48396,4123,2179,True
32,1020.0,48889,4123,2199,True
33,1019.0,48954,5754,2199,True
34,1019.0,49680,2028,2179,True
35,1019.0,49790,4459,4521,True
36,1022.0,50152,4123,2337,True
37,1022.0,50170,5754,4603,True
38,1021.0,50203,4473,451,True
39,1022.0,50306,4123,4451,True
40,1024.0,51810,4123,1919,True
41,1024.0,52569,4123,2179,True
42,1026.0,53860,2337,2179,True
43,1026.0,54062,2337,5283,True
44,1025.0,55288,4459,5754,True
45,1028.0,55457,4123,2179,True
46,1027.0,55930,4521,2179,True
47,1027.0,56680,4473,451,True
48,1028.0,56853,5283,4451,True
49,1027.0,57211,4459,4521,True
50,1030.0,57461,4123,5754,True
51,1030.0,57540,4123,2337,True
52,1030.0,57542,4123,4451,True
53,1030.0,57642,4123,2179,True
54,1029.0,58179,4473,451,True
55,1032.0,59210,2028,1919,True
56,1032.0,59410,2179,4455,True
57,1031.0,60371,280,1008,True
58,1031.0,60632,6378,1237,True
59,1031.0,61346,2179,2337,True
60,1033.0,61866,4459,5754,True
61,1035.0,63829,1008,2199,True
62,1038.0,64449,4123,2337,True
63,1038.0,65202,4123,2179,True
64,1037.0,65587,451,2199,True
65,1037.0,67584,2199,4123,True
66,1037.0,68234,4459,2028,True
67,1037.0,68796,1237,4459,True
68,1039.0,70869,4521,5754,True
69,1039.0,71450,4473,451,True
70,1039.0,71529,4473,451,True
71,1041.0,72933,4473,451,True
72,1043.0,78102,4521,5754,True
73,1048.0,85619,2199,5283,True
