request_id,trip_id,rq_time,start,end,flag
0,1001.0,33004,2179,4123,True
1,1001.0,33238,1919,4123,True
2,1001.0,33886,2199,4123,True
3,1004.0,33901,4123,2028,True
4,1001.0,34418,2179,4123,True
5,1004.0,34469,2199,5283,True
6,1006.0,35198,1801,5283,True
7,1003.0,35702,5754,4123,True
8,1006.0,36299,2028,4451,True
9,1008.0,37713,4123,2028,True
10,1007.0,37882,280,1008,True
11,1007.0,39125,2337,4123,True
12,1007.0,39618,1919,4123,True
13,1007.0,39795,2028,4123,True
14,1009.0,39857,451,280,True
15,1009.0,40042,5754,4123,True
16,1009.0,40595,4459,4521,True
17,1009.0,41688,2179,2337,True
18,1014.0,41974,4123,2028,True
19,1014.0,42359,4123,5754,True
20,1014.0,43101,4603,4455,True
21,1013.0,44255,2179,4123,True
22,1013.0,44511,1919,1801,True
23,1013.0,45059,2337,4123,True
24,1015.0,45150,451,280,True
25,1018.0,45803,4123,2199,True
26,1020.0,47473,4123,2028,True
27,1018.0,47631,2199,4451,True
28,1017.0,48158,2028,4123,True
29,1017.0,48209,5754,2337,True
30,1020.0,48685,2337,1919,True
31,1022.0,49118,4123,4451,True
32,1019.0,49174,280,1008,True
33,1020.0,49348,4603,4455,True
34,1019.0,49389,2199,1801,True
35,1022.0,50625,4123,2337,True
36,1021.0,50810,1919,1801,True
37,1022.0,50915,2199,4451,True
38,1024.0,51197,4123,2028,True
39,1021.0,51442,4459,4123,True
40,1021.0,51449,5759,280,True
41,1021.0,51698,4459,5754,True
42,1024.0,51891,4123,4451,True
43,1024.0,52697,2337,4521,True
44,1024.0,52964,4521,5283,True
45,1026.0,53944,4123,2337,True
46,1026.0,54359,4123,2199,True
47,1028.0,54503,4123,5754,True
48,1025.0,54915,4459,5754,True
49,1027.0,55680,4473,451,True
50,1027.0,56393,5759,280,True
51,1027.0,56535,2179,4123,True
52,1027.0,57199,280,6378,True
53,1030.0,57855,4123,5754,True
54,1032.0,58738,4123,4521,True
55,1032.0,59561,4123,4451,True
56,1032.0,59589,5283,4451,True
57,1031.0,60326,5759,280,True
58,1031.0,60344,1237,4459,True
59,1034.0,60936,5283,4473,True
60,1034.0,61293,2028,4473,True
61,1036.0,63561,1919,2199,True
62,1035.0,63947,1008,2199,True
63,1035.0,64194,1008,2199,True
64,1037.0,65471,451,4123,True
65,1037.0,67059,2337,4123,True
66,1040.0,69225,4123,2179,True
67,1039.0,70730,2337,4123,True
68,1042.0,72882,4123,2337,True
69,1041.0,74846,1237,5754,True
70,1044.0,75355,4123,2199,True
71,1044.0,79032,5283,4451,True
72,1045.0,82618,5759,280,True
73,1048.0,84681,2028,5283,True
