request_id,trip_id,rq_time,start,end,flag
0,1006.0,36465,2337,2199,True
1,1005.0,36715,1801,4123,True
2,1005.0,37276,451,5759,True
3,1005.0,37307,2179,4123,True
4,1005.0,37388,280,6378,True
5,1008.0,38067,4123,2337,True
6,1007.0,38141,4459,4123,True
7,1007.0,39156,2028,4123,True
8,1007.0,39523,2199,4123,True
9,1010.0,39781,2199,5283,True
10,1012.0,40698,2337,5283,True
11,1014.0,41901,4123,2179,True
12,1011.0,42233,1919,4123,True
13,1013.0,42770,451,4521,True
14,1011.0,42908,5754,2337,True
15,1013.0,43808,2199,2028,True
16,1013.0,44134,451,4521,True
17,1016.0,44826,4521,4451,True
18,1016.0,45217,2028,1919,True
19,1015.0,45865,4459,4521,True
20,1015.0,46233,2028,4123,True
21,1015.0,46252,1801,4123,True
22,1015.0,46661,2179,4123,True
23,1018.0,46813,4123,1919,True
24,1015.0,47004,2337,4123,True
25,1020.0,48469,4123,2337,True
26,1020.0,48503,4123,2199,True
27,1017.0,48530,1919,2028,True
28,1019.0,49072,1801,2337,True
29,1019.0,49225,5759,280,True
30,1019.0,49291,5754,2028,True
31,1020.0,49642,5754,4451,True
32,1022.0,49658,4123,4451,True
33,1022.0,49674,4123,1919,True
34,1019.0,50577,2028,4123,True
35,1021.0,50973,280,6378,True
36,1021.0,51093,5754,1919,True
37,1021.0,51433,2179,4123,True
38,1024.0,51896,5283,4451,True
39,1023.0,52591,4459,5754,True
40,1024.0,53437,5283,4451,True
41,1025.0,53613,4473,451,True
42,1023.0,54176,1801,2028,True
43,1028.0,54992,4123,2028,True
44,1028.0,55541,4123,1919,True
45,1027.0,56188,6378,1237,True
46,1030.0,56424,4123,5754,True
47,1027.0,56506,4473,451,True
48,1030.0,56612,4123,2179,True
49,1030.0,56712,2337,2179,True
50,1030.0,56725,4123,2179,True
51,1030.0,56956,4123,2028,True
52,1030.0,57004,2179,1919,True
53,1029.0,57164,4473,451,True
54,1030.0,57265,4123,2337,True
55,1030.0,57280,4123,2179,True
56,1029.0,58493,1237,2199,True
57,1032.0,58831,4123,1919,True
58,1032.0,60284,4521,4603,True
59,1034.0,60466,4123,2179,True
60,1034.0,60897,1919,5754,True
61,1033.0,62473,1801,4123,True
62,1033.0,62514,451,5759,True
63,1035.0,62893,1008,2199,True
64,1035.0,63232,1008,2199,True
65,1038.0,64565,4123,5283,True
66,1038.0,64754,2028,1919,True
67,1037.0,67717,2028,4123,True
68,1042.0,73423,616,4123,True
69,1042.0,73935,4123,2179,True
70,1041.0,75825,280,1008,True
71,1044.0,78471,5283,4473,True
72,1046.0,78974,4123,1801,True
