request_id,trip_id,rq_time,start,end,flag
0,1001.0,32835,2028,4123,True
1,1002.0,33340,2199,5283,True
2,1001.0,33550,2337,4123,True
3,1001.0,34022,2179,4123,True
4,1004.0,34130,4123,4451,True
5,1001.0,34220,2337,4123,True
6,1006.0,35177,4123,2028,True
7,1003.0,35196,5754,2179,True
8,1006.0,35659,4123,2337,True
9,1003.0,35936,1919,2337,True
10,1006.0,36498,1919,5754,True
11,1005.0,37819,2337,4123,True
12,1007.0,38227,451,4459,True
13,1007.0,38601,1801,4123,True
14,1010.0,38976,4123,2179,True
15,1007.0,39568,2028,4123,True
16,1010.0,39606,4603,4451,True
17,1007.0,39734,1801,4123,True
18,1009.0,39831,1237,4521,True
19,1009.0,40106,4459,4521,True
20,1009.0,40807,2179,4123,True
21,1011.0,41639,451,280,True
22,1012.0,42423,5754,5283,True
23,1013.0,43298,451,280,True
24,1011.0,43329,2199,2337,True
25,1013.0,44280,2337,4123,True
26,1016.0,44943,2199,5283,True
27,1016.0,45238,4123,2179,True
28,1015.0,45421,1008,6378,True
29,1013.0,45427,2337,4123,True
30,1018.0,47127,5754,4451,True
31,1020.0,47286,4123,5283,True
32,1020.0,48550,2028,5283,True
33,1022.0,49599,4123,2199,True
34,1022.0,49806,4123,4451,True
35,1021.0,50256,451,280,True
36,1022.0,50299,4123,2337,True
37,1019.0,50819,2179,2337,True
38,1024.0,51904,4123,5283,True
39,1023.0,52579,5754,2028,True
40,1023.0,53113,6378,2179,True
41,1023.0,53187,4473,451,True
42,1023.0,53296,2028,4123,True
43,1026.0,53956,5754,5283,True
44,1027.0,56447,4473,451,True
45,1027.0,56687,2337,4123,True
46,1027.0,56758,1919,2028,True
47,1030.0,57448,4123,2179,True
48,1027.0,57543,1919,4123,True
49,1030.0,57982,4123,2179,True
50,1032.0,58136,4123,4603,True
51,1029.0,58330,280,6378,True
52,1032.0,59097,4455,4473,True
53,1032.0,59643,4123,4451,True
54,1032.0,59700,2028,5283,True
55,1034.0,60116,4123,2028,True
56,1032.0,60281,5283,4451,True
57,1032.0,60491,4451,4455,True
58,1034.0,61030,2199,4521,True
59,1033.0,63311,2179,4123,True
60,1035.0,63409,1008,2179,True
61,1035.0,63663,1008,2199,True
62,1035.0,64140,2179,4123,True
63,1035.0,64647,5754,4123,True
64,1038.0,65363,4123,2028,True
65,1038.0,66303,4123,2337,True
66,1038.0,66385,4123,2337,True
67,1040.0,69379,4123,2337,True
68,1039.0,71093,4473,280,True
69,1042.0,73989,5283,4455,True
70,1042.0,74068,2179,1801,True
71,1042.0,74248,4123,4521,True
72,1041.0,75665,2199,2028,True
73,1043.0,78868,4473,451,True
